fk_naics_industry,code,concept_name,source,standard_semantic_hierarchy
Soybean Farming,11111,NAICS Industry Code,2022 NAICS,No
Oilseed (except Soybean) Farming,11112,NAICS Industry Code,2022 NAICS,No
Dry Pea and Bean Farming,11113,NAICS Industry Code,2022 NAICS,No
Wheat Farming,11114,NAICS Industry Code,2022 NAICS,No
Corn Farming,11115,NAICS Industry Code,2022 NAICS,No
Rice Farming,11116,NAICS Industry Code,2022 NAICS,No
Other Grain Farming,11119,NAICS Industry Code,2022 NAICS,No
Vegetable and Melon Farming,11121,NAICS Industry Code,2022 NAICS,No
Orange Groves,11131,NAICS Industry Code,2022 NAICS,No
Citrus (except Orange) Groves,11132,NAICS Industry Code,2022 NAICS,No
Noncitrus Fruit and Tree Nut Farming,11133,NAICS Industry Code,2022 NAICS,No
Food Crops Grown Under Cover,11141,NAICS Industry Code,2022 NAICS,No
Nursery and Floriculture Production,11142,NAICS Industry Code,2022 NAICS,No
Tobacco Farming,11191,NAICS Industry Code,2022 NAICS,No
Cotton Farming,11192,NAICS Industry Code,2022 NAICS,No
Sugarcane Farming,11193,NAICS Industry Code,2022 NAICS,No
Hay Farming,11194,NAICS Industry Code,2022 NAICS,No
All Other Crop Farming,11199,NAICS Industry Code,2022 NAICS,No
"Beef Cattle Ranching and Farming, including Feedlots",11211,NAICS Industry Code,2022 NAICS,No
Dairy Cattle and Milk Production,11212,NAICS Industry Code,2022 NAICS,No
Dual-Purpose Cattle Ranching and Farming,11213,NAICS Industry Code,2022 NAICS,No
Hog and Pig Farming,11221,NAICS Industry Code,2022 NAICS,No
Chicken Egg Production,11231,NAICS Industry Code,2022 NAICS,No
Broilers and Other Meat Type Chicken Production,11232,NAICS Industry Code,2022 NAICS,No
Turkey Production,11233,NAICS Industry Code,2022 NAICS,No
Poultry Hatcheries,11234,NAICS Industry Code,2022 NAICS,No
Other Poultry Production,11239,NAICS Industry Code,2022 NAICS,No
Sheep Farming,11241,NAICS Industry Code,2022 NAICS,No
Goat Farming,11242,NAICS Industry Code,2022 NAICS,No
Aquaculture,11251,NAICS Industry Code,2022 NAICS,No
Apiculture,11291,NAICS Industry Code,2022 NAICS,No
Horses and Other Equine Production,11292,NAICS Industry Code,2022 NAICS,No
Fur-Bearing Animal and Rabbit Production,11293,NAICS Industry Code,2022 NAICS,No
All Other Animal Production,11299,NAICS Industry Code,2022 NAICS,No
Timber Tract Operations,11311,NAICS Industry Code,2022 NAICS,No
Forest Nurseries and Gathering of Forest Products,11321,NAICS Industry Code,2022 NAICS,No
Logging,11331,NAICS Industry Code,2022 NAICS,No
Fishing,11411,NAICS Industry Code,2022 NAICS,No
Hunting and Trapping,11421,NAICS Industry Code,2022 NAICS,No
Support Activities for Crop Production,11511,NAICS Industry Code,2022 NAICS,No
Support Activities for Animal Production,11521,NAICS Industry Code,2022 NAICS,No
Support Activities for Forestry,11531,NAICS Industry Code,2022 NAICS,No
Crude Petroleum Extraction ,21112,NAICS Industry Code,2022 NAICS,No
Natural Gas Extraction ,21113,NAICS Industry Code,2022 NAICS,No
Coal Mining,21211,NAICS Industry Code,2022 NAICS,No
Iron Ore Mining,21221,NAICS Industry Code,2022 NAICS,No
Gold Ore and Silver Ore Mining,21222,NAICS Industry Code,2022 NAICS,No
"Copper, Nickel, Lead, and Zinc Mining",21223,NAICS Industry Code,2022 NAICS,No
Other Metal Ore Mining,21229,NAICS Industry Code,2022 NAICS,No
Stone Mining and Quarrying,21231,NAICS Industry Code,2022 NAICS,No
"Sand, Gravel, Clay, and Ceramic and Refractory Minerals Mining and Quarrying",21232,NAICS Industry Code,2022 NAICS,No
Other Nonmetallic Mineral Mining and Quarrying,21239,NAICS Industry Code,2022 NAICS,No
Support Activities for Mining,21311,NAICS Industry Code,2022 NAICS,No
Electric Power Generation ,22111,NAICS Industry Code,2022 NAICS,No
"Electric Power Transmission, Control, and Distribution ",22112,NAICS Industry Code,2022 NAICS,No
Natural Gas Distribution ,22121,NAICS Industry Code,2022 NAICS,No
Water Supply and Irrigation Systems ,22131,NAICS Industry Code,2022 NAICS,No
Sewage Treatment Facilities ,22132,NAICS Industry Code,2022 NAICS,No
Steam and Air-Conditioning Supply ,22133,NAICS Industry Code,2022 NAICS,No
Residential Building Construction,23611,NAICS Industry Code,2022 NAICS,No
Industrial Building Construction,23621,NAICS Industry Code,2022 NAICS,No
Commercial and Institutional Building Construction,23622,NAICS Industry Code,2022 NAICS,No
Water and Sewer Line and Related Structures Construction,23711,NAICS Industry Code,2022 NAICS,No
Oil and Gas Pipeline and Related Structures Construction,23712,NAICS Industry Code,2022 NAICS,No
Power and Communication Line and Related Structures Construction,23713,NAICS Industry Code,2022 NAICS,No
Land Subdivision,23721,NAICS Industry Code,2022 NAICS,No
"Highway, Street, and Bridge Construction",23731,NAICS Industry Code,2022 NAICS,No
Other Heavy and Civil Engineering Construction,23799,NAICS Industry Code,2022 NAICS,No
Poured Concrete Foundation and Structure Contractors ,23811,NAICS Industry Code,2022 NAICS,No
Structural Steel and Precast Concrete Contractors ,23812,NAICS Industry Code,2022 NAICS,No
Framing Contractors ,23813,NAICS Industry Code,2022 NAICS,No
Masonry Contractors ,23814,NAICS Industry Code,2022 NAICS,No
Glass and Glazing Contractors ,23815,NAICS Industry Code,2022 NAICS,No
Roofing Contractors ,23816,NAICS Industry Code,2022 NAICS,No
Siding Contractors ,23817,NAICS Industry Code,2022 NAICS,No
"Other Foundation, Structure, and Building Exterior Contractors ",23819,NAICS Industry Code,2022 NAICS,No
Electrical Contractors and Other Wiring Installation Contractors,23821,NAICS Industry Code,2022 NAICS,No
"Plumbing, Heating, and Air-Conditioning Contractors",23822,NAICS Industry Code,2022 NAICS,No
Other Building Equipment Contractors,23829,NAICS Industry Code,2022 NAICS,No
Drywall and Insulation Contractors,23831,NAICS Industry Code,2022 NAICS,No
Painting and Wall Covering Contractors,23832,NAICS Industry Code,2022 NAICS,No
Flooring Contractors,23833,NAICS Industry Code,2022 NAICS,No
Tile and Terrazzo Contractors,23834,NAICS Industry Code,2022 NAICS,No
Finish Carpentry Contractors,23835,NAICS Industry Code,2022 NAICS,No
Other Building Finishing Contractors,23839,NAICS Industry Code,2022 NAICS,No
Site Preparation Contractors,23891,NAICS Industry Code,2022 NAICS,No
All Other Specialty Trade Contractors,23899,NAICS Industry Code,2022 NAICS,No
Animal Food Manufacturing,31111,NAICS Industry Code,2022 NAICS,No
Flour Milling and Malt Manufacturing,31121,NAICS Industry Code,2022 NAICS,No
Starch and Vegetable Fats and Oils Manufacturing,31122,NAICS Industry Code,2022 NAICS,No
Breakfast Cereal Manufacturing,31123,NAICS Industry Code,2022 NAICS,No
Sugar Manufacturing,31131,NAICS Industry Code,2022 NAICS,No
Nonchocolate Confectionery Manufacturing,31134,NAICS Industry Code,2022 NAICS,No
Chocolate and Confectionery Manufacturing,31135,NAICS Industry Code,2022 NAICS,No
Frozen Food Manufacturing,31141,NAICS Industry Code,2022 NAICS,No
"Fruit and Vegetable Canning, Pickling, and Drying",31142,NAICS Industry Code,2022 NAICS,No
Dairy Product (except Frozen) Manufacturing,31151,NAICS Industry Code,2022 NAICS,No
Ice Cream and Frozen Dessert Manufacturing,31152,NAICS Industry Code,2022 NAICS,No
Animal Slaughtering and Processing,31161,NAICS Industry Code,2022 NAICS,No
Seafood Product Preparation and Packaging,31171,NAICS Industry Code,2022 NAICS,No
Bread and Bakery Product Manufacturing,31181,NAICS Industry Code,2022 NAICS,No
"Cookie, Cracker, and Pasta Manufacturing",31182,NAICS Industry Code,2022 NAICS,No
Tortilla Manufacturing,31183,NAICS Industry Code,2022 NAICS,No
Snack Food Manufacturing,31191,NAICS Industry Code,2022 NAICS,No
Coffee and Tea Manufacturing,31192,NAICS Industry Code,2022 NAICS,No
Flavoring Syrup and Concentrate Manufacturing,31193,NAICS Industry Code,2022 NAICS,No
Seasoning and Dressing Manufacturing,31194,NAICS Industry Code,2022 NAICS,No
All Other Food Manufacturing,31199,NAICS Industry Code,2022 NAICS,No
Soft Drink and Ice Manufacturing,31211,NAICS Industry Code,2022 NAICS,No
Breweries,31212,NAICS Industry Code,2022 NAICS,No
Wineries,31213,NAICS Industry Code,2022 NAICS,No
Distilleries,31214,NAICS Industry Code,2022 NAICS,No
Tobacco Manufacturing,31223,NAICS Industry Code,2022 NAICS,No
"Fiber, Yarn, and Thread Mills",31311,NAICS Industry Code,2022 NAICS,No
Broadwoven Fabric Mills,31321,NAICS Industry Code,2022 NAICS,No
Narrow Fabric Mills and Schiffli Machine Embroidery,31322,NAICS Industry Code,2022 NAICS,No
Nonwoven Fabric Mills,31323,NAICS Industry Code,2022 NAICS,No
Knit Fabric Mills,31324,NAICS Industry Code,2022 NAICS,No
Textile and Fabric Finishing Mills,31331,NAICS Industry Code,2022 NAICS,No
Fabric Coating Mills,31332,NAICS Industry Code,2022 NAICS,No
Carpet and Rug Mills,31411,NAICS Industry Code,2022 NAICS,No
Curtain and Linen Mills,31412,NAICS Industry Code,2022 NAICS,No
Textile Bag and Canvas Mills,31491,NAICS Industry Code,2022 NAICS,No
All Other Textile Product Mills,31499,NAICS Industry Code,2022 NAICS,No
Apparel Knitting Mills,31512,NAICS Industry Code,2022 NAICS,No
Cut and Sew Apparel Contractors ,31521,NAICS Industry Code,2022 NAICS,No
Cut and Sew Apparel Manufacturing (except Contractors) ,31525,NAICS Industry Code,2022 NAICS,No
Apparel Accessories and Other Apparel Manufacturing,31599,NAICS Industry Code,2022 NAICS,No
Leather and Hide Tanning and Finishing,31611,NAICS Industry Code,2022 NAICS,No
Footwear Manufacturing,31621,NAICS Industry Code,2022 NAICS,No
Other Leather and Allied Product Manufacturing,31699,NAICS Industry Code,2022 NAICS,No
Sawmills and Wood Preservation,32111,NAICS Industry Code,2022 NAICS,No
"Veneer, Plywood, and Engineered Wood Product Manufacturing",32121,NAICS Industry Code,2022 NAICS,No
Millwork,32191,NAICS Industry Code,2022 NAICS,No
Wood Container and Pallet Manufacturing,32192,NAICS Industry Code,2022 NAICS,No
All Other Wood Product Manufacturing,32199,NAICS Industry Code,2022 NAICS,No
Pulp Mills,32211,NAICS Industry Code,2022 NAICS,No
Paper Mills,32212,NAICS Industry Code,2022 NAICS,No
Paperboard Mills,32213,NAICS Industry Code,2022 NAICS,No
Paperboard Container Manufacturing,32221,NAICS Industry Code,2022 NAICS,No
Paper Bag and Coated and Treated Paper Manufacturing,32222,NAICS Industry Code,2022 NAICS,No
Stationery Product Manufacturing,32223,NAICS Industry Code,2022 NAICS,No
Other Converted Paper Product Manufacturing,32229,NAICS Industry Code,2022 NAICS,No
Printing,32311,NAICS Industry Code,2022 NAICS,No
Support Activities for Printing,32312,NAICS Industry Code,2022 NAICS,No
Petroleum Refineries,32411,NAICS Industry Code,2022 NAICS,No
"Asphalt Paving, Roofing, and Saturated Materials Manufacturing",32412,NAICS Industry Code,2022 NAICS,No
Other Petroleum and Coal Products Manufacturing,32419,NAICS Industry Code,2022 NAICS,No
Petrochemical Manufacturing,32511,NAICS Industry Code,2022 NAICS,No
Industrial Gas Manufacturing,32512,NAICS Industry Code,2022 NAICS,No
Synthetic Dye and Pigment Manufacturing,32513,NAICS Industry Code,2022 NAICS,No
Other Basic Inorganic Chemical Manufacturing,32518,NAICS Industry Code,2022 NAICS,No
Other Basic Organic Chemical Manufacturing,32519,NAICS Industry Code,2022 NAICS,No
Resin and Synthetic Rubber Manufacturing,32521,NAICS Industry Code,2022 NAICS,No
Artificial and Synthetic Fibers and Filaments Manufacturing,32522,NAICS Industry Code,2022 NAICS,No
Fertilizer and Compost Manufacturing,32531,NAICS Industry Code,2022 NAICS,No
Pesticide and Other Agricultural Chemical Manufacturing,32532,NAICS Industry Code,2022 NAICS,No
Pharmaceutical and Medicine Manufacturing,32541,NAICS Industry Code,2022 NAICS,No
Paint and Coating Manufacturing,32551,NAICS Industry Code,2022 NAICS,No
Adhesive Manufacturing,32552,NAICS Industry Code,2022 NAICS,No
Soap and Cleaning Compound Manufacturing,32561,NAICS Industry Code,2022 NAICS,No
Toilet Preparation Manufacturing,32562,NAICS Industry Code,2022 NAICS,No
Printing Ink Manufacturing,32591,NAICS Industry Code,2022 NAICS,No
Explosives Manufacturing,32592,NAICS Industry Code,2022 NAICS,No
All Other Chemical Product and Preparation Manufacturing,32599,NAICS Industry Code,2022 NAICS,No
Plastics Packaging Materials and Unlaminated Film and Sheet Manufacturing,32611,NAICS Industry Code,2022 NAICS,No
"Plastics Pipe, Pipe Fitting, and Unlaminated Profile Shape Manufacturing",32612,NAICS Industry Code,2022 NAICS,No
"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",32613,NAICS Industry Code,2022 NAICS,No
Polystyrene Foam Product Manufacturing,32614,NAICS Industry Code,2022 NAICS,No
Urethane and Other Foam Product (except Polystyrene) Manufacturing,32615,NAICS Industry Code,2022 NAICS,No
Plastics Bottle Manufacturing,32616,NAICS Industry Code,2022 NAICS,No
Other Plastics Product Manufacturing,32619,NAICS Industry Code,2022 NAICS,No
Tire Manufacturing,32621,NAICS Industry Code,2022 NAICS,No
Rubber and Plastics Hoses and Belting Manufacturing,32622,NAICS Industry Code,2022 NAICS,No
Other Rubber Product Manufacturing,32629,NAICS Industry Code,2022 NAICS,No
"Pottery, Ceramics, and Plumbing Fixture Manufacturing",32711,NAICS Industry Code,2022 NAICS,No
Clay Building Material and Refractories Manufacturing,32712,NAICS Industry Code,2022 NAICS,No
Glass and Glass Product Manufacturing,32721,NAICS Industry Code,2022 NAICS,No
Cement Manufacturing,32731,NAICS Industry Code,2022 NAICS,No
Ready-Mix Concrete Manufacturing,32732,NAICS Industry Code,2022 NAICS,No
"Concrete Pipe, Brick, and Block Manufacturing",32733,NAICS Industry Code,2022 NAICS,No
Other Concrete Product Manufacturing,32739,NAICS Industry Code,2022 NAICS,No
Lime Manufacturing,32741,NAICS Industry Code,2022 NAICS,No
Gypsum Product Manufacturing,32742,NAICS Industry Code,2022 NAICS,No
Abrasive Product Manufacturing,32791,NAICS Industry Code,2022 NAICS,No
All Other Nonmetallic Mineral Product Manufacturing,32799,NAICS Industry Code,2022 NAICS,No
Iron and Steel Mills and Ferroalloy Manufacturing,33111,NAICS Industry Code,2022 NAICS,No
Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,33121,NAICS Industry Code,2022 NAICS,No
Rolling and Drawing of Purchased Steel,33122,NAICS Industry Code,2022 NAICS,No
Alumina and Aluminum Production and Processing,33131,NAICS Industry Code,2022 NAICS,No
Nonferrous Metal (except Aluminum) Smelting and Refining,33141,NAICS Industry Code,2022 NAICS,No
"Copper Rolling, Drawing, Extruding, and Alloying",33142,NAICS Industry Code,2022 NAICS,No
"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, Extruding, and Alloying",33149,NAICS Industry Code,2022 NAICS,No
Ferrous Metal Foundries,33151,NAICS Industry Code,2022 NAICS,No
Nonferrous Metal Foundries,33152,NAICS Industry Code,2022 NAICS,No
Forging and Stamping,33211,NAICS Industry Code,2022 NAICS,No
Cutlery and Handtool Manufacturing,33221,NAICS Industry Code,2022 NAICS,No
Plate Work and Fabricated Structural Product Manufacturing,33231,NAICS Industry Code,2022 NAICS,No
Ornamental and Architectural Metal Products Manufacturing,33232,NAICS Industry Code,2022 NAICS,No
Power Boiler and Heat Exchanger Manufacturing,33241,NAICS Industry Code,2022 NAICS,No
Metal Tank (Heavy Gauge) Manufacturing,33242,NAICS Industry Code,2022 NAICS,No
"Metal Can, Box, and Other Metal Container (Light Gauge) Manufacturing",33243,NAICS Industry Code,2022 NAICS,No
Hardware Manufacturing,33251,NAICS Industry Code,2022 NAICS,No
Spring and Wire Product Manufacturing,33261,NAICS Industry Code,2022 NAICS,No
Machine Shops,33271,NAICS Industry Code,2022 NAICS,No
"Turned Product and Screw, Nut, and Bolt Manufacturing",33272,NAICS Industry Code,2022 NAICS,No
"Coating, Engraving, Heat Treating, and Allied Activities",33281,NAICS Industry Code,2022 NAICS,No
Metal Valve Manufacturing,33291,NAICS Industry Code,2022 NAICS,No
All Other Fabricated Metal Product Manufacturing,33299,NAICS Industry Code,2022 NAICS,No
Agricultural Implement Manufacturing,33311,NAICS Industry Code,2022 NAICS,No
Construction Machinery Manufacturing,33312,NAICS Industry Code,2022 NAICS,No
Mining and Oil and Gas Field Machinery Manufacturing,33313,NAICS Industry Code,2022 NAICS,No
Industrial Machinery Manufacturing,33324,NAICS Industry Code,2022 NAICS,No
Commercial and Service Industry Machinery Manufacturing,33331,NAICS Industry Code,2022 NAICS,No
"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",33341,NAICS Industry Code,2022 NAICS,No
Metalworking Machinery Manufacturing,33351,NAICS Industry Code,2022 NAICS,No
"Engine, Turbine, and Power Transmission Equipment Manufacturing",33361,NAICS Industry Code,2022 NAICS,No
Pump and Compressor Manufacturing,33391,NAICS Industry Code,2022 NAICS,No
Material Handling Equipment Manufacturing,33392,NAICS Industry Code,2022 NAICS,No
All Other General Purpose Machinery Manufacturing,33399,NAICS Industry Code,2022 NAICS,No
Computer and Peripheral Equipment Manufacturing,33411,NAICS Industry Code,2022 NAICS,No
Telephone Apparatus Manufacturing,33421,NAICS Industry Code,2022 NAICS,No
Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,33422,NAICS Industry Code,2022 NAICS,No
Other Communications Equipment Manufacturing,33429,NAICS Industry Code,2022 NAICS,No
Audio and Video Equipment Manufacturing,33431,NAICS Industry Code,2022 NAICS,No
Semiconductor and Other Electronic Component Manufacturing,33441,NAICS Industry Code,2022 NAICS,No
"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",33451,NAICS Industry Code,2022 NAICS,No
Manufacturing and Reproducing Magnetic and Optical Media,33461,NAICS Industry Code,2022 NAICS,No
Electric Lighting Equipment Manufacturing,33513,NAICS Industry Code,2022 NAICS,No
Small Electrical Appliance Manufacturing,33521,NAICS Industry Code,2022 NAICS,No
Major Household Appliance Manufacturing ,33522,NAICS Industry Code,2022 NAICS,No
Electrical Equipment Manufacturing,33531,NAICS Industry Code,2022 NAICS,No
Battery Manufacturing,33591,NAICS Industry Code,2022 NAICS,No
Communication and Energy Wire and Cable Manufacturing,33592,NAICS Industry Code,2022 NAICS,No
Wiring Device Manufacturing,33593,NAICS Industry Code,2022 NAICS,No
All Other Electrical Equipment and Component Manufacturing,33599,NAICS Industry Code,2022 NAICS,No
