fk_naics_industry,code,concept_name,source,standard_semantic_hierarchy
"Financial Transactions Processing, Reserve, and Clearinghouse Activities ",52232,NAICS Industry Code,2022 NAICS,No
Other Activities Related to Credit Intermediation ,52239,NAICS Industry Code,2022 NAICS,No
Investment Banking and Securities Intermediation ,52315,NAICS Industry Code,2022 NAICS,No
Commodity Contracts Intermediation ,52316,NAICS Industry Code,2022 NAICS,No
Securities and Commodity Exchanges,52321,NAICS Industry Code,2022 NAICS,No
Miscellaneous Intermediation ,52391,NAICS Industry Code,2022 NAICS,No
Portfolio Management and Investment Advice ,52394,NAICS Industry Code,2022 NAICS,No
All Other Financial Investment Activities ,52399,NAICS Industry Code,2022 NAICS,No
"Direct Life, Health, and Medical Insurance Carriers ",52411,NAICS Industry Code,2022 NAICS,No
"Direct Insurance (except Life, Health, and Medical) Carriers ",52412,NAICS Industry Code,2022 NAICS,No
Reinsurance Carriers ,52413,NAICS Industry Code,2022 NAICS,No
Insurance Agencies and Brokerages ,52421,NAICS Industry Code,2022 NAICS,No
Other Insurance Related Activities ,52429,NAICS Industry Code,2022 NAICS,No
Pension Funds ,52511,NAICS Industry Code,2022 NAICS,No
Health and Welfare Funds ,52512,NAICS Industry Code,2022 NAICS,No
Other Insurance Funds ,52519,NAICS Industry Code,2022 NAICS,No
Open-End Investment Funds ,52591,NAICS Industry Code,2022 NAICS,No
"Trusts, Estates, and Agency Accounts ",52592,NAICS Industry Code,2022 NAICS,No
Other Financial Vehicles ,52599,NAICS Industry Code,2022 NAICS,No
Lessors of Residential Buildings and Dwellings ,53111,NAICS Industry Code,2022 NAICS,No
Lessors of Nonresidential Buildings (except Miniwarehouses) ,53112,NAICS Industry Code,2022 NAICS,No
Lessors of Miniwarehouses and Self-Storage Units ,53113,NAICS Industry Code,2022 NAICS,No
Lessors of Other Real Estate Property ,53119,NAICS Industry Code,2022 NAICS,No
Offices of Real Estate Agents and Brokers,53121,NAICS Industry Code,2022 NAICS,No
Real Estate Property Managers ,53131,NAICS Industry Code,2022 NAICS,No
Offices of Real Estate Appraisers ,53132,NAICS Industry Code,2022 NAICS,No
Other Activities Related to Real Estate ,53139,NAICS Industry Code,2022 NAICS,No
Passenger Car Rental and Leasing,53211,NAICS Industry Code,2022 NAICS,No
"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",53212,NAICS Industry Code,2022 NAICS,No
Consumer Electronics and Appliances Rental,53221,NAICS Industry Code,2022 NAICS,No
Other Consumer Goods Rental ,53228,NAICS Industry Code,2022 NAICS,No
General Rental Centers,53231,NAICS Industry Code,2022 NAICS,No
"Construction, Transportation, Mining, and Forestry Machinery and Equipment Rental and Leasing",53241,NAICS Industry Code,2022 NAICS,No
Office Machinery and Equipment Rental and Leasing,53242,NAICS Industry Code,2022 NAICS,No
Other Commercial and Industrial Machinery and Equipment Rental and Leasing,53249,NAICS Industry Code,2022 NAICS,No
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),53311,NAICS Industry Code,2022 NAICS,No
Offices of Lawyers,54111,NAICS Industry Code,2022 NAICS,No
Offices of Notaries,54112,NAICS Industry Code,2022 NAICS,No
Other Legal Services,54119,NAICS Industry Code,2022 NAICS,No
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",54121,NAICS Industry Code,2022 NAICS,No
Architectural Services,54131,NAICS Industry Code,2022 NAICS,No
Landscape Architectural Services,54132,NAICS Industry Code,2022 NAICS,No
Engineering Services,54133,NAICS Industry Code,2022 NAICS,No
Drafting Services,54134,NAICS Industry Code,2022 NAICS,No
Building Inspection Services,54135,NAICS Industry Code,2022 NAICS,No
Geophysical Surveying and Mapping Services,54136,NAICS Industry Code,2022 NAICS,No
Surveying and Mapping (except Geophysical) Services,54137,NAICS Industry Code,2022 NAICS,No
Testing Laboratories and Services,54138,NAICS Industry Code,2022 NAICS,No
Interior Design Services,54141,NAICS Industry Code,2022 NAICS,No
Industrial Design Services,54142,NAICS Industry Code,2022 NAICS,No
Graphic Design Services,54143,NAICS Industry Code,2022 NAICS,No
Other Specialized Design Services,54149,NAICS Industry Code,2022 NAICS,No
Computer Systems Design and Related Services,54151,NAICS Industry Code,2022 NAICS,No
Management Consulting Services,54161,NAICS Industry Code,2022 NAICS,No
Environmental Consulting Services,54162,NAICS Industry Code,2022 NAICS,No
Other Scientific and Technical Consulting Services,54169,NAICS Industry Code,2022 NAICS,No
"Research and Development in the Physical, Engineering, and Life Sciences",54171,NAICS Industry Code,2022 NAICS,No
Research and Development in the Social Sciences and Humanities,54172,NAICS Industry Code,2022 NAICS,No
Advertising Agencies,54181,NAICS Industry Code,2022 NAICS,No
Public Relations Agencies,54182,NAICS Industry Code,2022 NAICS,No
Media Buying Agencies,54183,NAICS Industry Code,2022 NAICS,No
Media Representatives,54184,NAICS Industry Code,2022 NAICS,No
Indoor and Outdoor Display Advertising,54185,NAICS Industry Code,2022 NAICS,No
Direct Mail Advertising,54186,NAICS Industry Code,2022 NAICS,No
Advertising Material Distribution Services,54187,NAICS Industry Code,2022 NAICS,No
Other Services Related to Advertising,54189,NAICS Industry Code,2022 NAICS,No
Marketing Research and Public Opinion Polling,54191,NAICS Industry Code,2022 NAICS,No
Photographic Services,54192,NAICS Industry Code,2022 NAICS,No
Translation and Interpretation Services,54193,NAICS Industry Code,2022 NAICS,No
Veterinary Services,54194,NAICS Industry Code,2022 NAICS,No
"All Other Professional, Scientific, and Technical Services",54199,NAICS Industry Code,2022 NAICS,No
Management of Companies and Enterprises,55111,NAICS Industry Code,2022 NAICS,No
Office Administrative Services,56111,NAICS Industry Code,2022 NAICS,No
Facilities Support Services,56121,NAICS Industry Code,2022 NAICS,No
Employment Placement Agencies and Executive Search Services,56131,NAICS Industry Code,2022 NAICS,No
Temporary Help Services,56132,NAICS Industry Code,2022 NAICS,No
Professional Employer Organizations,56133,NAICS Industry Code,2022 NAICS,No
Document Preparation Services,56141,NAICS Industry Code,2022 NAICS,No
Telephone Call Centers,56142,NAICS Industry Code,2022 NAICS,No
Business Service Centers,56143,NAICS Industry Code,2022 NAICS,No
Collection Agencies,56144,NAICS Industry Code,2022 NAICS,No
Credit Bureaus,56145,NAICS Industry Code,2022 NAICS,No
Other Business Support Services,56149,NAICS Industry Code,2022 NAICS,No
Travel Agencies,56151,NAICS Industry Code,2022 NAICS,No
Tour Operators,56152,NAICS Industry Code,2022 NAICS,No
Other Travel Arrangement and Reservation Services,56159,NAICS Industry Code,2022 NAICS,No
"Investigation, Guard, and Armored Car Services",56161,NAICS Industry Code,2022 NAICS,No
Security Systems Services,56162,NAICS Industry Code,2022 NAICS,No
Exterminating and Pest Control Services,56171,NAICS Industry Code,2022 NAICS,No
Janitorial Services,56172,NAICS Industry Code,2022 NAICS,No
Landscaping Services,56173,NAICS Industry Code,2022 NAICS,No
Carpet and Upholstery Cleaning Services,56174,NAICS Industry Code,2022 NAICS,No
Other Services to Buildings and Dwellings,56179,NAICS Industry Code,2022 NAICS,No
Packaging and Labeling Services,56191,NAICS Industry Code,2022 NAICS,No
Convention and Trade Show Organizers,56192,NAICS Industry Code,2022 NAICS,No
All Other Support Services,56199,NAICS Industry Code,2022 NAICS,No
Waste Collection ,56211,NAICS Industry Code,2022 NAICS,No
Waste Treatment and Disposal ,56221,NAICS Industry Code,2022 NAICS,No
Remediation Services ,56291,NAICS Industry Code,2022 NAICS,No
Materials Recovery Facilities ,56292,NAICS Industry Code,2022 NAICS,No
All Other Waste Management Services ,56299,NAICS Industry Code,2022 NAICS,No
Elementary and Secondary Schools ,61111,NAICS Industry Code,2022 NAICS,No
Junior Colleges,61121,NAICS Industry Code,2022 NAICS,No
"Colleges, Universities, and Professional Schools",61131,NAICS Industry Code,2022 NAICS,No
Business and Secretarial Schools,61141,NAICS Industry Code,2022 NAICS,No
Computer Training,61142,NAICS Industry Code,2022 NAICS,No
Professional and Management Development Training,61143,NAICS Industry Code,2022 NAICS,No
Technical and Trade Schools,61151,NAICS Industry Code,2022 NAICS,No
Fine Arts Schools,61161,NAICS Industry Code,2022 NAICS,No
Sports and Recreation Instruction,61162,NAICS Industry Code,2022 NAICS,No
Language Schools,61163,NAICS Industry Code,2022 NAICS,No
All Other Schools and Instruction,61169,NAICS Industry Code,2022 NAICS,No
Educational Support Services,61171,NAICS Industry Code,2022 NAICS,No
Offices of Physicians,62111,NAICS Industry Code,2022 NAICS,No
Offices of Dentists,62121,NAICS Industry Code,2022 NAICS,No
Offices of Chiropractors,62131,NAICS Industry Code,2022 NAICS,No
Offices of Optometrists,62132,NAICS Industry Code,2022 NAICS,No
Offices of Mental Health Practitioners (except Physicians),62133,NAICS Industry Code,2022 NAICS,No
"Offices of Physical, Occupational and Speech Therapists, and Audiologists",62134,NAICS Industry Code,2022 NAICS,No
Offices of All Other Health Practitioners,62139,NAICS Industry Code,2022 NAICS,No
Family Planning Centers,62141,NAICS Industry Code,2022 NAICS,No
Outpatient Mental Health and Substance Abuse Centers,62142,NAICS Industry Code,2022 NAICS,No
Other Outpatient Care Centers,62149,NAICS Industry Code,2022 NAICS,No
Medical and Diagnostic Laboratories,62151,NAICS Industry Code,2022 NAICS,No
Home Health Care Services,62161,NAICS Industry Code,2022 NAICS,No
Ambulance Services,62191,NAICS Industry Code,2022 NAICS,No
All Other Ambulatory Health Care Services,62199,NAICS Industry Code,2022 NAICS,No
General Medical and Surgical Hospitals,62211,NAICS Industry Code,2022 NAICS,No
Psychiatric and Substance Abuse Hospitals,62221,NAICS Industry Code,2022 NAICS,No
Specialty (except Psychiatric and Substance Abuse) Hospitals,62231,NAICS Industry Code,2022 NAICS,No
Nursing Care Facilities (Skilled Nursing Facilities),62311,NAICS Industry Code,2022 NAICS,No
Residential Intellectual and Developmental Disability Facilities,62321,NAICS Industry Code,2022 NAICS,No
Residential Mental Health and Substance Abuse Facilities,62322,NAICS Industry Code,2022 NAICS,No
Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,62331,NAICS Industry Code,2022 NAICS,No
Other Residential Care Facilities,62399,NAICS Industry Code,2022 NAICS,No
Child and Youth Services,62411,NAICS Industry Code,2022 NAICS,No
Services for the Elderly and Persons with Disabilities,62412,NAICS Industry Code,2022 NAICS,No
Other Individual and Family Services,62419,NAICS Industry Code,2022 NAICS,No
Community Food Services,62421,NAICS Industry Code,2022 NAICS,No
Community Housing Services,62422,NAICS Industry Code,2022 NAICS,No
Emergency and Other Relief Services,62423,NAICS Industry Code,2022 NAICS,No
Vocational Rehabilitation Services,62431,NAICS Industry Code,2022 NAICS,No
Child Care Services,62441,NAICS Industry Code,2022 NAICS,No
Theater Companies and Dinner Theaters,71111,NAICS Industry Code,2022 NAICS,No
Dance Companies,71112,NAICS Industry Code,2022 NAICS,No
Musical Groups and Artists,71113,NAICS Industry Code,2022 NAICS,No
Other Performing Arts Companies,71119,NAICS Industry Code,2022 NAICS,No
Spectator Sports,71121,NAICS Industry Code,2022 NAICS,No
"Promoters of Performing Arts, Sports, and Similar Events with Facilities",71131,NAICS Industry Code,2022 NAICS,No
"Promoters of Performing Arts, Sports, and Similar Events without Facilities",71132,NAICS Industry Code,2022 NAICS,No
"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",71141,NAICS Industry Code,2022 NAICS,No
"Independent Artists, Writers, and Performers",71151,NAICS Industry Code,2022 NAICS,No
Museums,71211,NAICS Industry Code,2022 NAICS,No
Historical Sites,71212,NAICS Industry Code,2022 NAICS,No
Zoos and Botanical Gardens,71213,NAICS Industry Code,2022 NAICS,No
Nature Parks and Other Similar Institutions,71219,NAICS Industry Code,2022 NAICS,No
Amusement and Theme Parks,71311,NAICS Industry Code,2022 NAICS,No
Amusement Arcades,71312,NAICS Industry Code,2022 NAICS,No
Casinos (except Casino Hotels),71321,NAICS Industry Code,2022 NAICS,No
Other Gambling Industries,71329,NAICS Industry Code,2022 NAICS,No
Golf Courses and Country Clubs,71391,NAICS Industry Code,2022 NAICS,No
Skiing Facilities,71392,NAICS Industry Code,2022 NAICS,No
Marinas,71393,NAICS Industry Code,2022 NAICS,No
Fitness and Recreational Sports Centers,71394,NAICS Industry Code,2022 NAICS,No
Bowling Centers,71395,NAICS Industry Code,2022 NAICS,No
All Other Amusement and Recreation Industries,71399,NAICS Industry Code,2022 NAICS,No
Hotels (except Casino Hotels) and Motels,72111,NAICS Industry Code,2022 NAICS,No
Casino Hotels,72112,NAICS Industry Code,2022 NAICS,No
Other Traveler Accommodation,72119,NAICS Industry Code,2022 NAICS,No
RV (Recreational Vehicle) Parks and Recreational Camps,72121,NAICS Industry Code,2022 NAICS,No
"Rooming and Boarding Houses, Dormitories, and Workers' Camps",72131,NAICS Industry Code,2022 NAICS,No
Food Service Contractors,72231,NAICS Industry Code,2022 NAICS,No
Caterers,72232,NAICS Industry Code,2022 NAICS,No
Mobile Food Services,72233,NAICS Industry Code,2022 NAICS,No
Drinking Places (Alcoholic Beverages),72241,NAICS Industry Code,2022 NAICS,No
Restaurants and Other Eating Places,72251,NAICS Industry Code,2022 NAICS,No
Automotive Mechanical and Electrical Repair and Maintenance,81111,NAICS Industry Code,2022 NAICS,No
"Automotive Body, Paint, Interior, and Glass Repair",81112,NAICS Industry Code,2022 NAICS,No
Other Automotive Repair and Maintenance,81119,NAICS Industry Code,2022 NAICS,No
Electronic and Precision Equipment Repair and Maintenance,81121,NAICS Industry Code,2022 NAICS,No
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,81131,NAICS Industry Code,2022 NAICS,No
Home and Garden Equipment and Appliance Repair and Maintenance,81141,NAICS Industry Code,2022 NAICS,No
Reupholstery and Furniture Repair,81142,NAICS Industry Code,2022 NAICS,No
Footwear and Leather Goods Repair,81143,NAICS Industry Code,2022 NAICS,No
Other Personal and Household Goods Repair and Maintenance,81149,NAICS Industry Code,2022 NAICS,No
"Hair, Nail, and Skin Care Services ",81211,NAICS Industry Code,2022 NAICS,No
Other Personal Care Services ,81219,NAICS Industry Code,2022 NAICS,No
Funeral Homes and Funeral Services ,81221,NAICS Industry Code,2022 NAICS,No
Cemeteries and Crematories ,81222,NAICS Industry Code,2022 NAICS,No
Coin-Operated Laundries and Drycleaners ,81231,NAICS Industry Code,2022 NAICS,No
Drycleaning and Laundry Services (except Coin-Operated) ,81232,NAICS Industry Code,2022 NAICS,No
Linen and Uniform Supply ,81233,NAICS Industry Code,2022 NAICS,No
Pet Care (except Veterinary) Services ,81291,NAICS Industry Code,2022 NAICS,No
Photofinishing ,81292,NAICS Industry Code,2022 NAICS,No
Parking Lots and Garages ,81293,NAICS Industry Code,2022 NAICS,No
All Other Personal Services ,81299,NAICS Industry Code,2022 NAICS,No
Religious Organizations ,81311,NAICS Industry Code,2022 NAICS,No
Grantmaking and Giving Services ,81321,NAICS Industry Code,2022 NAICS,No
Social Advocacy Organizations ,81331,NAICS Industry Code,2022 NAICS,No
Civic and Social Organizations ,81341,NAICS Industry Code,2022 NAICS,No
Business Associations ,81391,NAICS Industry Code,2022 NAICS,No
Professional Organizations ,81392,NAICS Industry Code,2022 NAICS,No
Labor Unions and Similar Labor Organizations ,81393,NAICS Industry Code,2022 NAICS,No
Political Organizations ,81394,NAICS Industry Code,2022 NAICS,No
"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",81399,NAICS Industry Code,2022 NAICS,No
Private Households,81411,NAICS Industry Code,2022 NAICS,No
Executive Offices ,92111,NAICS Industry Code,2022 NAICS,No
Legislative Bodies ,92112,NAICS Industry Code,2022 NAICS,No
Public Finance Activities ,92113,NAICS Industry Code,2022 NAICS,No
"Executive and Legislative Offices, Combined ",92114,NAICS Industry Code,2022 NAICS,No
American Indian and Alaska Native Tribal Governments ,92115,NAICS Industry Code,2022 NAICS,No
Other General Government Support ,92119,NAICS Industry Code,2022 NAICS,No
Courts ,92211,NAICS Industry Code,2022 NAICS,No
Police Protection ,92212,NAICS Industry Code,2022 NAICS,No
Legal Counsel and Prosecution ,92213,NAICS Industry Code,2022 NAICS,No
Correctional Institutions ,92214,NAICS Industry Code,2022 NAICS,No
Parole Offices and Probation Offices ,92215,NAICS Industry Code,2022 NAICS,No
Fire Protection ,92216,NAICS Industry Code,2022 NAICS,No
"Other Justice, Public Order, and Safety Activities ",92219,NAICS Industry Code,2022 NAICS,No
Administration of Education Programs ,92311,NAICS Industry Code,2022 NAICS,No
Administration of Public Health Programs ,92312,NAICS Industry Code,2022 NAICS,No
"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) ",92313,NAICS Industry Code,2022 NAICS,No
Administration of Veterans' Affairs ,92314,NAICS Industry Code,2022 NAICS,No
Administration of Air and Water Resource and Solid Waste Management Programs ,92411,NAICS Industry Code,2022 NAICS,No
Administration of Conservation Programs ,92412,NAICS Industry Code,2022 NAICS,No
Administration of Housing Programs ,92511,NAICS Industry Code,2022 NAICS,No
Administration of Urban Planning and Community and Rural Development ,92512,NAICS Industry Code,2022 NAICS,No
Administration of General Economic Programs ,92611,NAICS Industry Code,2022 NAICS,No
Regulation and Administration of Transportation Programs ,92612,NAICS Industry Code,2022 NAICS,No
"Regulation and Administration of Communications, Electric, Gas, and Other Utilities ",92613,NAICS Industry Code,2022 NAICS,No
Regulation of Agricultural Marketing and Commodities ,92614,NAICS Industry Code,2022 NAICS,No
"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors ",92615,NAICS Industry Code,2022 NAICS,No
Space Research and Technology ,92711,NAICS Industry Code,2022 NAICS,No
National Security ,92811,NAICS Industry Code,2022 NAICS,No
International Affairs ,92812,NAICS Industry Code,2022 NAICS,No
