fk_national_industry,code,parent,concept_name,source,standard_semantic_hierarchy
Soybean Farming,111110,None,NAICS National Industry Code,2022 NAICS,No
Oilseed (except Soybean) Farming ,111120,None,NAICS National Industry Code,2022 NAICS,No
Dry Pea and Bean Farming ,111130,None,NAICS National Industry Code,2022 NAICS,No
Wheat Farming,111140,None,NAICS National Industry Code,2022 NAICS,No
Corn Farming ,111150,None,NAICS National Industry Code,2022 NAICS,No
Rice Farming,111160,None,NAICS National Industry Code,2022 NAICS,No
Oilseed and Grain Combination Farming ,111191,None,NAICS National Industry Code,2022 NAICS,No
All Other Grain Farming ,111199,None,NAICS National Industry Code,2022 NAICS,No
Potato Farming ,111211,None,NAICS National Industry Code,2022 NAICS,No
Other Vegetable (except Potato) and Melon Farming ,111219,None,NAICS National Industry Code,2022 NAICS,No
Orange Groves,111310,None,NAICS National Industry Code,2022 NAICS,No
Citrus (except Orange) Groves ,111320,None,NAICS National Industry Code,2022 NAICS,No
Apple Orchards ,111331,None,NAICS National Industry Code,2022 NAICS,No
Grape Vineyards ,111332,None,NAICS National Industry Code,2022 NAICS,No
Strawberry Farming ,111333,None,NAICS National Industry Code,2022 NAICS,No
Berry (except Strawberry) Farming ,111334,None,NAICS National Industry Code,2022 NAICS,No
Tree Nut Farming ,111335,None,NAICS National Industry Code,2022 NAICS,No
Fruit and Tree Nut Combination Farming ,111336,None,NAICS National Industry Code,2022 NAICS,No
Other Noncitrus Fruit Farming ,111339,None,NAICS National Industry Code,2022 NAICS,No
Mushroom Production ,111411,None,NAICS National Industry Code,2022 NAICS,No
Other Food Crops Grown Under Cover ,111419,None,NAICS National Industry Code,2022 NAICS,No
Nursery and Tree Production ,111421,None,NAICS National Industry Code,2022 NAICS,No
Floriculture Production ,111422,None,NAICS National Industry Code,2022 NAICS,No
Tobacco Farming,111910,None,NAICS National Industry Code,2022 NAICS,No
Cotton Farming,111920,None,NAICS National Industry Code,2022 NAICS,No
Sugarcane Farming,111930,None,NAICS National Industry Code,2022 NAICS,No
Hay Farming ,111940,None,NAICS National Industry Code,2022 NAICS,No
Sugar Beet Farming ,111991,None,NAICS National Industry Code,2022 NAICS,No
Peanut Farming ,111992,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Crop Farming ,111998,None,NAICS National Industry Code,2022 NAICS,No
Beef Cattle Ranching and Farming ,112111,None,NAICS National Industry Code,2022 NAICS,No
Cattle Feedlots ,112112,None,NAICS National Industry Code,2022 NAICS,No
Dairy Cattle and Milk Production,112120,None,NAICS National Industry Code,2022 NAICS,No
Dual-Purpose Cattle Ranching and Farming ,112130,None,NAICS National Industry Code,2022 NAICS,No
Hog and Pig Farming ,112210,None,NAICS National Industry Code,2022 NAICS,No
Chicken Egg Production ,112310,None,NAICS National Industry Code,2022 NAICS,No
Broilers and Other Meat Type Chicken Production ,112320,None,NAICS National Industry Code,2022 NAICS,No
Turkey Production,112330,None,NAICS National Industry Code,2022 NAICS,No
Poultry Hatcheries,112340,None,NAICS National Industry Code,2022 NAICS,No
Other Poultry Production ,112390,None,NAICS National Industry Code,2022 NAICS,No
Sheep Farming,112410,None,NAICS National Industry Code,2022 NAICS,No
Goat Farming,112420,None,NAICS National Industry Code,2022 NAICS,No
Finfish Farming and Fish Hatcheries ,112511,None,NAICS National Industry Code,2022 NAICS,No
Shellfish Farming ,112512,None,NAICS National Industry Code,2022 NAICS,No
Other Aquaculture ,112519,None,NAICS National Industry Code,2022 NAICS,No
Apiculture,112910,None,NAICS National Industry Code,2022 NAICS,No
Horses and Other Equine Production,112920,None,NAICS National Industry Code,2022 NAICS,No
Fur-Bearing Animal and Rabbit Production,112930,None,NAICS National Industry Code,2022 NAICS,No
All Other Animal Production ,112990,None,NAICS National Industry Code,2022 NAICS,No
Timber Tract Operations,113110,None,NAICS National Industry Code,2022 NAICS,No
Forest Nurseries and Gathering of Forest Products ,113210,None,NAICS National Industry Code,2022 NAICS,No
Logging ,113310,None,NAICS National Industry Code,2022 NAICS,No
Finfish Fishing ,114111,None,NAICS National Industry Code,2022 NAICS,No
Shellfish Fishing ,114112,None,NAICS National Industry Code,2022 NAICS,No
Other Marine Fishing ,114119,None,NAICS National Industry Code,2022 NAICS,No
Hunting and Trapping,114210,None,NAICS National Industry Code,2022 NAICS,No
Cotton Ginning ,115111,None,NAICS National Industry Code,2022 NAICS,No
"Soil Preparation, Planting, and Cultivating ",115112,None,NAICS National Industry Code,2022 NAICS,No
"Crop Harvesting, Primarily by Machine ",115113,None,NAICS National Industry Code,2022 NAICS,No
Postharvest Crop Activities (except Cotton Ginning) ,115114,None,NAICS National Industry Code,2022 NAICS,No
Farm Labor Contractors and Crew Leaders ,115115,None,NAICS National Industry Code,2022 NAICS,No
Farm Management Services ,115116,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Animal Production,115210,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Forestry,115310,None,NAICS National Industry Code,2022 NAICS,No
Crude Petroleum Extraction ,211120,None,NAICS National Industry Code,2022 NAICS,No
Natural Gas Extraction ,211130,None,NAICS National Industry Code,2022 NAICS,No
Surface Coal Mining ,212114,None,NAICS National Industry Code,2022 NAICS,No
Underground Coal Mining ,212115,None,NAICS National Industry Code,2022 NAICS,No
Iron Ore Mining,212210,None,NAICS National Industry Code,2022 NAICS,No
Gold Ore and Silver Ore Mining ,212220,None,NAICS National Industry Code,2022 NAICS,No
"Copper, Nickel, Lead, and Zinc Mining ",212230,None,NAICS National Industry Code,2022 NAICS,No
Other Metal Ore Mining ,212290,None,NAICS National Industry Code,2022 NAICS,No
Dimension Stone Mining and Quarrying ,212311,None,NAICS National Industry Code,2022 NAICS,No
Crushed and Broken Limestone Mining and Quarrying ,212312,None,NAICS National Industry Code,2022 NAICS,No
Crushed and Broken Granite Mining and Quarrying ,212313,None,NAICS National Industry Code,2022 NAICS,No
Other Crushed and Broken Stone Mining and Quarrying ,212319,None,NAICS National Industry Code,2022 NAICS,No
Construction Sand and Gravel Mining ,212321,None,NAICS National Industry Code,2022 NAICS,No
Industrial Sand Mining ,212322,None,NAICS National Industry Code,2022 NAICS,No
"Kaolin, Clay, and Ceramic and Refractory Minerals Mining ",212323,None,NAICS National Industry Code,2022 NAICS,No
Other Nonmetallic Mineral Mining and Quarrying ,212390,None,NAICS National Industry Code,2022 NAICS,No
Drilling Oil and Gas Wells,213111,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Oil and Gas Operations ,213112,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Coal Mining ,213113,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Metal Mining ,213114,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Nonmetallic Minerals (except Fuels) Mining ,213115,None,NAICS National Industry Code,2022 NAICS,No
Hydroelectric Power Generation ,221111,None,NAICS National Industry Code,2022 NAICS,No
Fossil Fuel Electric Power Generation ,221112,None,NAICS National Industry Code,2022 NAICS,No
Nuclear Electric Power Generation ,221113,None,NAICS National Industry Code,2022 NAICS,No
Solar Electric Power Generation ,221114,None,NAICS National Industry Code,2022 NAICS,No
Wind Electric Power Generation ,221115,None,NAICS National Industry Code,2022 NAICS,No
Geothermal Electric Power Generation ,221116,None,NAICS National Industry Code,2022 NAICS,No
Biomass Electric Power Generation ,221117,None,NAICS National Industry Code,2022 NAICS,No
Other Electric Power Generation ,221118,None,NAICS National Industry Code,2022 NAICS,No
Electric Bulk Power Transmission and Control ,221121,None,NAICS National Industry Code,2022 NAICS,No
Electric Power Distribution ,221122,None,NAICS National Industry Code,2022 NAICS,No
Natural Gas Distribution ,221210,None,NAICS National Industry Code,2022 NAICS,No
Water Supply and Irrigation Systems ,221310,None,NAICS National Industry Code,2022 NAICS,No
Sewage Treatment Facilities ,221320,None,NAICS National Industry Code,2022 NAICS,No
Steam and Air-Conditioning Supply ,221330,None,NAICS National Industry Code,2022 NAICS,No
New Single-Family Housing Construction (except For-Sale Builders) ,236115,None,NAICS National Industry Code,2022 NAICS,No
New Multifamily Housing Construction (except For-Sale Builders) ,236116,None,NAICS National Industry Code,2022 NAICS,No
New Housing For-Sale Builders ,236117,None,NAICS National Industry Code,2022 NAICS,No
Residential Remodelers ,236118,None,NAICS National Industry Code,2022 NAICS,No
Industrial Building Construction ,236210,None,NAICS National Industry Code,2022 NAICS,No
Commercial and Institutional Building Construction ,236220,None,NAICS National Industry Code,2022 NAICS,No
Water and Sewer Line and Related Structures Construction ,237110,None,NAICS National Industry Code,2022 NAICS,No
Oil and Gas Pipeline and Related Structures Construction ,237120,None,NAICS National Industry Code,2022 NAICS,No
Power and Communication Line and Related Structures Construction ,237130,None,NAICS National Industry Code,2022 NAICS,No
Land Subdivision ,237210,None,NAICS National Industry Code,2022 NAICS,No
"Highway, Street, and Bridge Construction ",237310,None,NAICS National Industry Code,2022 NAICS,No
Other Heavy and Civil Engineering Construction ,237990,None,NAICS National Industry Code,2022 NAICS,No
Poured Concrete Foundation and Structure Contractors ,238110,None,NAICS National Industry Code,2022 NAICS,No
Structural Steel and Precast Concrete Contractors ,238120,None,NAICS National Industry Code,2022 NAICS,No
Framing Contractors ,238130,None,NAICS National Industry Code,2022 NAICS,No
Masonry Contractors ,238140,None,NAICS National Industry Code,2022 NAICS,No
Glass and Glazing Contractors ,238150,None,NAICS National Industry Code,2022 NAICS,No
Roofing Contractors ,238160,None,NAICS National Industry Code,2022 NAICS,No
Siding Contractors ,238170,None,NAICS National Industry Code,2022 NAICS,No
"Other Foundation, Structure, and Building Exterior Contractors ",238190,None,NAICS National Industry Code,2022 NAICS,No
Electrical Contractors and Other Wiring Installation Contractors,238210,None,NAICS National Industry Code,2022 NAICS,No
"Plumbing, Heating, and Air-Conditioning Contractors ",238220,None,NAICS National Industry Code,2022 NAICS,No
Other Building Equipment Contractors ,238290,None,NAICS National Industry Code,2022 NAICS,No
Drywall and Insulation Contractors ,238310,None,NAICS National Industry Code,2022 NAICS,No
Painting and Wall Covering Contractors,238320,None,NAICS National Industry Code,2022 NAICS,No
Flooring Contractors,238330,None,NAICS National Industry Code,2022 NAICS,No
Tile and Terrazzo Contractors,238340,None,NAICS National Industry Code,2022 NAICS,No
Finish Carpentry Contractors,238350,None,NAICS National Industry Code,2022 NAICS,No
Other Building Finishing Contractors,238390,None,NAICS National Industry Code,2022 NAICS,No
Site Preparation Contractors,238910,None,NAICS National Industry Code,2022 NAICS,No
All Other Specialty Trade Contractors,238990,None,NAICS National Industry Code,2022 NAICS,No
Dog and Cat Food Manufacturing ,311111,None,NAICS National Industry Code,2022 NAICS,No
Other Animal Food Manufacturing ,311119,None,NAICS National Industry Code,2022 NAICS,No
Flour Milling ,311211,None,NAICS National Industry Code,2022 NAICS,No
Rice Milling ,311212,None,NAICS National Industry Code,2022 NAICS,No
Malt Manufacturing ,311213,None,NAICS National Industry Code,2022 NAICS,No
Wet Corn Milling and Starch Manufacturing ,311221,None,NAICS National Industry Code,2022 NAICS,No
Soybean and Other Oilseed Processing ,311224,None,NAICS National Industry Code,2022 NAICS,No
Fats and Oils Refining and Blending ,311225,None,NAICS National Industry Code,2022 NAICS,No
Breakfast Cereal Manufacturing,311230,None,NAICS National Industry Code,2022 NAICS,No
Beet Sugar Manufacturing ,311313,None,NAICS National Industry Code,2022 NAICS,No
Cane Sugar Manufacturing ,311314,None,NAICS National Industry Code,2022 NAICS,No
Nonchocolate Confectionery Manufacturing,311340,None,NAICS National Industry Code,2022 NAICS,No
Chocolate and Confectionery Manufacturing from Cacao Beans ,311351,None,NAICS National Industry Code,2022 NAICS,No
Confectionery Manufacturing from Purchased Chocolate ,311352,None,NAICS National Industry Code,2022 NAICS,No
"Frozen Fruit, Juice, and Vegetable Manufacturing ",311411,None,NAICS National Industry Code,2022 NAICS,No
Frozen Specialty Food Manufacturing ,311412,None,NAICS National Industry Code,2022 NAICS,No
Fruit and Vegetable Canning ,311421,None,NAICS National Industry Code,2022 NAICS,No
Specialty Canning ,311422,None,NAICS National Industry Code,2022 NAICS,No
Dried and Dehydrated Food Manufacturing ,311423,None,NAICS National Industry Code,2022 NAICS,No
Fluid Milk Manufacturing ,311511,None,NAICS National Industry Code,2022 NAICS,No
Creamery Butter Manufacturing ,311512,None,NAICS National Industry Code,2022 NAICS,No
Cheese Manufacturing ,311513,None,NAICS National Industry Code,2022 NAICS,No
"Dry, Condensed, and Evaporated Dairy Product Manufacturing ",311514,None,NAICS National Industry Code,2022 NAICS,No
Ice Cream and Frozen Dessert Manufacturing,311520,None,NAICS National Industry Code,2022 NAICS,No
Animal (except Poultry) Slaughtering ,311611,None,NAICS National Industry Code,2022 NAICS,No
Meat Processed from Carcasses ,311612,None,NAICS National Industry Code,2022 NAICS,No
Rendering and Meat Byproduct Processing ,311613,None,NAICS National Industry Code,2022 NAICS,No
Poultry Processing ,311615,None,NAICS National Industry Code,2022 NAICS,No
Seafood Product Preparation and Packaging,311710,None,NAICS National Industry Code,2022 NAICS,No
Retail Bakeries ,311811,None,NAICS National Industry Code,2022 NAICS,No
Commercial Bakeries ,311812,None,NAICS National Industry Code,2022 NAICS,No
"Frozen Cakes, Pies, and Other Pastries Manufacturing ",311813,None,NAICS National Industry Code,2022 NAICS,No
Cookie and Cracker Manufacturing ,311821,None,NAICS National Industry Code,2022 NAICS,No
"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour ",311824,None,NAICS National Industry Code,2022 NAICS,No
Tortilla Manufacturing,311830,None,NAICS National Industry Code,2022 NAICS,No
Roasted Nuts and Peanut Butter Manufacturing ,311911,None,NAICS National Industry Code,2022 NAICS,No
Other Snack Food Manufacturing ,311919,None,NAICS National Industry Code,2022 NAICS,No
Coffee and Tea Manufacturing ,311920,None,NAICS National Industry Code,2022 NAICS,No
Flavoring Syrup and Concentrate Manufacturing,311930,None,NAICS National Industry Code,2022 NAICS,No
"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing ",311941,None,NAICS National Industry Code,2022 NAICS,No
Spice and Extract Manufacturing ,311942,None,NAICS National Industry Code,2022 NAICS,No
Perishable Prepared Food Manufacturing ,311991,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Food Manufacturing ,311999,None,NAICS National Industry Code,2022 NAICS,No
Soft Drink Manufacturing ,312111,None,NAICS National Industry Code,2022 NAICS,No
Bottled Water Manufacturing ,312112,None,NAICS National Industry Code,2022 NAICS,No
Ice Manufacturing ,312113,None,NAICS National Industry Code,2022 NAICS,No
Breweries,312120,None,NAICS National Industry Code,2022 NAICS,No
Wineries ,312130,None,NAICS National Industry Code,2022 NAICS,No
Distilleries ,312140,None,NAICS National Industry Code,2022 NAICS,No
Tobacco Manufacturing ,312230,None,NAICS National Industry Code,2022 NAICS,No
"Fiber, Yarn, and Thread Mills ",313110,None,NAICS National Industry Code,2022 NAICS,No
Broadwoven Fabric Mills,313210,None,NAICS National Industry Code,2022 NAICS,No
Narrow Fabric Mills and Schiffli Machine Embroidery,313220,None,NAICS National Industry Code,2022 NAICS,No
Nonwoven Fabric Mills,313230,None,NAICS National Industry Code,2022 NAICS,No
Knit Fabric Mills,313240,None,NAICS National Industry Code,2022 NAICS,No
Textile and Fabric Finishing Mills ,313310,None,NAICS National Industry Code,2022 NAICS,No
Fabric Coating Mills,313320,None,NAICS National Industry Code,2022 NAICS,No
Carpet and Rug Mills,314110,None,NAICS National Industry Code,2022 NAICS,No
Curtain and Linen Mills,314120,None,NAICS National Industry Code,2022 NAICS,No
Textile Bag and Canvas Mills ,314910,None,NAICS National Industry Code,2022 NAICS,No
"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills ",314994,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Textile Product Mills ,314999,None,NAICS National Industry Code,2022 NAICS,No
Apparel Knitting Mills,315120,None,NAICS National Industry Code,2022 NAICS,No
Cut and Sew Apparel Contractors ,315210,None,NAICS National Industry Code,2022 NAICS,No
Cut and Sew Apparel Manufacturing (except Contractors) ,315250,None,NAICS National Industry Code,2022 NAICS,No
Apparel Accessories and Other Apparel Manufacturing ,315990,None,NAICS National Industry Code,2022 NAICS,No
Leather and Hide Tanning and Finishing,316110,None,NAICS National Industry Code,2022 NAICS,No
Footwear Manufacturing ,316210,None,NAICS National Industry Code,2022 NAICS,No
Other Leather and Allied Product Manufacturing ,316990,None,NAICS National Industry Code,2022 NAICS,No
Sawmills ,321113,None,NAICS National Industry Code,2022 NAICS,No
Wood Preservation ,321114,None,NAICS National Industry Code,2022 NAICS,No
Hardwood Veneer and Plywood Manufacturing ,321211,None,NAICS National Industry Code,2022 NAICS,No
Softwood Veneer and Plywood Manufacturing ,321212,None,NAICS National Industry Code,2022 NAICS,No
Engineered Wood Member Manufacturing ,321215,None,NAICS National Industry Code,2022 NAICS,No
Reconstituted Wood Product Manufacturing ,321219,None,NAICS National Industry Code,2022 NAICS,No
Wood Window and Door Manufacturing ,321911,None,NAICS National Industry Code,2022 NAICS,No
"Cut Stock, Resawing Lumber, and Planing ",321912,None,NAICS National Industry Code,2022 NAICS,No
Other Millwork (including Flooring) ,321918,None,NAICS National Industry Code,2022 NAICS,No
Wood Container and Pallet Manufacturing,321920,None,NAICS National Industry Code,2022 NAICS,No
Manufactured Home (Mobile Home) Manufacturing ,321991,None,NAICS National Industry Code,2022 NAICS,No
Prefabricated Wood Building Manufacturing ,321992,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Wood Product Manufacturing ,321999,None,NAICS National Industry Code,2022 NAICS,No
Pulp Mills ,322110,None,NAICS National Industry Code,2022 NAICS,No
Paper Mills ,322120,None,NAICS National Industry Code,2022 NAICS,No
Paperboard Mills ,322130,None,NAICS National Industry Code,2022 NAICS,No
Corrugated and Solid Fiber Box Manufacturing ,322211,None,NAICS National Industry Code,2022 NAICS,No
Folding Paperboard Box Manufacturing ,322212,None,NAICS National Industry Code,2022 NAICS,No
Other Paperboard Container Manufacturing ,322219,None,NAICS National Industry Code,2022 NAICS,No
Paper Bag and Coated and Treated Paper Manufacturing,322220,None,NAICS National Industry Code,2022 NAICS,No
Stationery Product Manufacturing,322230,None,NAICS National Industry Code,2022 NAICS,No
Sanitary Paper Product Manufacturing ,322291,None,NAICS National Industry Code,2022 NAICS,No
All Other Converted Paper Product Manufacturing ,322299,None,NAICS National Industry Code,2022 NAICS,No
Commercial Printing (except Screen and Books) ,323111,None,NAICS National Industry Code,2022 NAICS,No
Commercial Screen Printing ,323113,None,NAICS National Industry Code,2022 NAICS,No
Books Printing ,323117,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Printing,323120,None,NAICS National Industry Code,2022 NAICS,No
Petroleum Refineries,324110,None,NAICS National Industry Code,2022 NAICS,No
Asphalt Paving Mixture and Block Manufacturing ,324121,None,NAICS National Industry Code,2022 NAICS,No
Asphalt Shingle and Coating Materials Manufacturing ,324122,None,NAICS National Industry Code,2022 NAICS,No
Petroleum Lubricating Oil and Grease Manufacturing ,324191,None,NAICS National Industry Code,2022 NAICS,No
All Other Petroleum and Coal Products Manufacturing ,324199,None,NAICS National Industry Code,2022 NAICS,No
Petrochemical Manufacturing,325110,None,NAICS National Industry Code,2022 NAICS,No
Industrial Gas Manufacturing,325120,None,NAICS National Industry Code,2022 NAICS,No
Synthetic Dye and Pigment Manufacturing,325130,None,NAICS National Industry Code,2022 NAICS,No
Other Basic Inorganic Chemical Manufacturing ,325180,None,NAICS National Industry Code,2022 NAICS,No
Ethyl Alcohol Manufacturing ,325193,None,NAICS National Industry Code,2022 NAICS,No
"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing ",325194,None,NAICS National Industry Code,2022 NAICS,No
All Other Basic Organic Chemical Manufacturing ,325199,None,NAICS National Industry Code,2022 NAICS,No
Plastics Material and Resin Manufacturing ,325211,None,NAICS National Industry Code,2022 NAICS,No
Synthetic Rubber Manufacturing ,325212,None,NAICS National Industry Code,2022 NAICS,No
Artificial and Synthetic Fibers and Filaments Manufacturing,325220,None,NAICS National Industry Code,2022 NAICS,No
Nitrogenous Fertilizer Manufacturing ,325311,None,NAICS National Industry Code,2022 NAICS,No
Phosphatic Fertilizer Manufacturing ,325312,None,NAICS National Industry Code,2022 NAICS,No
Fertilizer (Mixing Only) Manufacturing ,325314,None,NAICS National Industry Code,2022 NAICS,No
Compost Manufacturing,325315,None,NAICS National Industry Code,2022 NAICS,No
Pesticide and Other Agricultural Chemical Manufacturing,325320,None,NAICS National Industry Code,2022 NAICS,No
Medicinal and Botanical Manufacturing ,325411,None,NAICS National Industry Code,2022 NAICS,No
Pharmaceutical Preparation Manufacturing ,325412,None,NAICS National Industry Code,2022 NAICS,No
In-Vitro Diagnostic Substance Manufacturing ,325413,None,NAICS National Industry Code,2022 NAICS,No
Biological Product (except Diagnostic) Manufacturing ,325414,None,NAICS National Industry Code,2022 NAICS,No
Paint and Coating Manufacturing,325510,None,NAICS National Industry Code,2022 NAICS,No
Adhesive Manufacturing,325520,None,NAICS National Industry Code,2022 NAICS,No
Soap and Other Detergent Manufacturing ,325611,None,NAICS National Industry Code,2022 NAICS,No
Polish and Other Sanitation Good Manufacturing ,325612,None,NAICS National Industry Code,2022 NAICS,No
Surface Active Agent Manufacturing ,325613,None,NAICS National Industry Code,2022 NAICS,No
Toilet Preparation Manufacturing,325620,None,NAICS National Industry Code,2022 NAICS,No
Printing Ink Manufacturing,325910,None,NAICS National Industry Code,2022 NAICS,No
Explosives Manufacturing,325920,None,NAICS National Industry Code,2022 NAICS,No
Custom Compounding of Purchased Resins ,325991,None,NAICS National Industry Code,2022 NAICS,No
"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing ",325992,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Chemical Product and Preparation Manufacturing ,325998,None,NAICS National Industry Code,2022 NAICS,No
Plastics Bag and Pouch Manufacturing ,326111,None,NAICS National Industry Code,2022 NAICS,No
Plastics Packaging Film and Sheet (including Laminated) Manufacturing ,326112,None,NAICS National Industry Code,2022 NAICS,No
Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing ,326113,None,NAICS National Industry Code,2022 NAICS,No
Unlaminated Plastics Profile Shape Manufacturing ,326121,None,NAICS National Industry Code,2022 NAICS,No
Plastics Pipe and Pipe Fitting Manufacturing ,326122,None,NAICS National Industry Code,2022 NAICS,No
