fk_national_industry,code,parent,concept_name,source,standard_semantic_hierarchy
Other Electronic Parts and Equipment Merchant Wholesalers ,423690,None,NAICS National Industry Code,2022 NAICS,No
Hardware Merchant Wholesalers ,423710,None,NAICS National Industry Code,2022 NAICS,No
Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers ,423720,None,NAICS National Industry Code,2022 NAICS,No
Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers ,423730,None,NAICS National Industry Code,2022 NAICS,No
Refrigeration Equipment and Supplies Merchant Wholesalers ,423740,None,NAICS National Industry Code,2022 NAICS,No
Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers ,423810,None,NAICS National Industry Code,2022 NAICS,No
Farm and Garden Machinery and Equipment Merchant Wholesalers ,423820,None,NAICS National Industry Code,2022 NAICS,No
Industrial Machinery and Equipment Merchant Wholesalers ,423830,None,NAICS National Industry Code,2022 NAICS,No
Industrial Supplies Merchant Wholesalers,423840,None,NAICS National Industry Code,2022 NAICS,No
Service Establishment Equipment and Supplies Merchant Wholesalers ,423850,None,NAICS National Industry Code,2022 NAICS,No
Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers ,423860,None,NAICS National Industry Code,2022 NAICS,No
Sporting and Recreational Goods and Supplies Merchant Wholesalers ,423910,None,NAICS National Industry Code,2022 NAICS,No
Toy and Hobby Goods and Supplies Merchant Wholesalers ,423920,None,NAICS National Industry Code,2022 NAICS,No
Recyclable Material Merchant Wholesalers ,423930,None,NAICS National Industry Code,2022 NAICS,No
"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers ",423940,None,NAICS National Industry Code,2022 NAICS,No
Other Miscellaneous Durable Goods Merchant Wholesalers ,423990,None,NAICS National Industry Code,2022 NAICS,No
Printing and Writing Paper Merchant Wholesalers ,424110,None,NAICS National Industry Code,2022 NAICS,No
Stationery and Office Supplies Merchant Wholesalers ,424120,None,NAICS National Industry Code,2022 NAICS,No
Industrial and Personal Service Paper Merchant Wholesalers ,424130,None,NAICS National Industry Code,2022 NAICS,No
Drugs and Druggists' Sundries Merchant Wholesalers ,424210,None,NAICS National Industry Code,2022 NAICS,No
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers ",424310,None,NAICS National Industry Code,2022 NAICS,No
Footwear Merchant Wholesalers ,424340,None,NAICS National Industry Code,2022 NAICS,No
Clothing and Clothing Accessories Merchant Wholesalers,424350,None,NAICS National Industry Code,2022 NAICS,No
General Line Grocery Merchant Wholesalers ,424410,None,NAICS National Industry Code,2022 NAICS,No
Packaged Frozen Food Merchant Wholesalers ,424420,None,NAICS National Industry Code,2022 NAICS,No
Dairy Product (except Dried or Canned) Merchant Wholesalers ,424430,None,NAICS National Industry Code,2022 NAICS,No
Poultry and Poultry Product Merchant Wholesalers ,424440,None,NAICS National Industry Code,2022 NAICS,No
Confectionery Merchant Wholesalers ,424450,None,NAICS National Industry Code,2022 NAICS,No
Fish and Seafood Merchant Wholesalers ,424460,None,NAICS National Industry Code,2022 NAICS,No
Meat and Meat Product Merchant Wholesalers ,424470,None,NAICS National Industry Code,2022 NAICS,No
Fresh Fruit and Vegetable Merchant Wholesalers ,424480,None,NAICS National Industry Code,2022 NAICS,No
Other Grocery and Related Products Merchant Wholesalers ,424490,None,NAICS National Industry Code,2022 NAICS,No
Grain and Field Bean Merchant Wholesalers ,424510,None,NAICS National Industry Code,2022 NAICS,No
Livestock Merchant Wholesalers ,424520,None,NAICS National Industry Code,2022 NAICS,No
Other Farm Product Raw Material Merchant Wholesalers ,424590,None,NAICS National Industry Code,2022 NAICS,No
Plastics Materials and Basic Forms and Shapes Merchant Wholesalers ,424610,None,NAICS National Industry Code,2022 NAICS,No
Other Chemical and Allied Products Merchant Wholesalers ,424690,None,NAICS National Industry Code,2022 NAICS,No
Petroleum Bulk Stations and Terminals ,424710,None,NAICS National Industry Code,2022 NAICS,No
Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals) ,424720,None,NAICS National Industry Code,2022 NAICS,No
Beer and Ale Merchant Wholesalers ,424810,None,NAICS National Industry Code,2022 NAICS,No
Wine and Distilled Alcoholic Beverage Merchant Wholesalers ,424820,None,NAICS National Industry Code,2022 NAICS,No
Farm Supplies Merchant Wholesalers ,424910,None,NAICS National Industry Code,2022 NAICS,No
"Book, Periodical, and Newspaper Merchant Wholesalers ",424920,None,NAICS National Industry Code,2022 NAICS,No
"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers ",424930,None,NAICS National Industry Code,2022 NAICS,No
Tobacco Product and Electronic Cigarette Merchant Wholesalers ,424940,None,NAICS National Industry Code,2022 NAICS,No
"Paint, Varnish, and Supplies Merchant Wholesalers ",424950,None,NAICS National Industry Code,2022 NAICS,No
Other Miscellaneous Nondurable Goods Merchant Wholesalers ,424990,None,NAICS National Industry Code,2022 NAICS,No
Wholesale Trade Agents and Brokers ,425120,None,NAICS National Industry Code,2022 NAICS,No
New Car Dealers ,441110,None,NAICS National Industry Code,2022 NAICS,No
Used Car Dealers ,441120,None,NAICS National Industry Code,2022 NAICS,No
Recreational Vehicle Dealers ,441210,None,NAICS National Industry Code,2022 NAICS,No
Boat Dealers ,441222,None,NAICS National Industry Code,2022 NAICS,No
"Motorcycle, ATV, and All Other Motor Vehicle Dealers ",441227,None,NAICS National Industry Code,2022 NAICS,No
Automotive Parts and Accessories Retailers ,441330,None,NAICS National Industry Code,2022 NAICS,No
Tire Dealers ,441340,None,NAICS National Industry Code,2022 NAICS,No
Home Centers ,444110,None,NAICS National Industry Code,2022 NAICS,No
Paint and Wallpaper Retailers ,444120,None,NAICS National Industry Code,2022 NAICS,No
Hardware Retailers ,444140,None,NAICS National Industry Code,2022 NAICS,No
Other Building Material Dealers ,444180,None,NAICS National Industry Code,2022 NAICS,No
Outdoor Power Equipment Retailers ,444230,None,NAICS National Industry Code,2022 NAICS,No
"Nursery, Garden Center, and Farm Supply Retailers ",444240,None,NAICS National Industry Code,2022 NAICS,No
Supermarkets and Other Grocery Retailers (except Convenience Retailers) ,445110,None,NAICS National Industry Code,2022 NAICS,No
Convenience Retailers ,445131,None,NAICS National Industry Code,2022 NAICS,No
Vending Machine Operators ,445132,None,NAICS National Industry Code,2022 NAICS,No
Fruit and Vegetable Retailers ,445230,None,NAICS National Industry Code,2022 NAICS,No
Meat Retailers ,445240,None,NAICS National Industry Code,2022 NAICS,No
Fish and Seafood Retailers ,445250,None,NAICS National Industry Code,2022 NAICS,No
Baked Goods Retailers ,445291,None,NAICS National Industry Code,2022 NAICS,No
Confectionery and Nut Retailers ,445292,None,NAICS National Industry Code,2022 NAICS,No
All Other Specialty Food Retailers ,445298,None,NAICS National Industry Code,2022 NAICS,No
"Beer, Wine, and Liquor Retailers ",445320,None,NAICS National Industry Code,2022 NAICS,No
Furniture Retailers ,449110,None,NAICS National Industry Code,2022 NAICS,No
Floor Covering Retailers ,449121,None,NAICS National Industry Code,2022 NAICS,No
Window Treatment Retailers ,449122,None,NAICS National Industry Code,2022 NAICS,No
All Other Home Furnishings Retailers ,449129,None,NAICS National Industry Code,2022 NAICS,No
Electronics and Appliance Retailers ,449210,None,NAICS National Industry Code,2022 NAICS,No
Department Stores ,455110,None,NAICS National Industry Code,2022 NAICS,No
Warehouse Clubs and Supercenters ,455211,None,NAICS National Industry Code,2022 NAICS,No
All Other General Merchandise Retailers ,455219,None,NAICS National Industry Code,2022 NAICS,No
Pharmacies and Drug Retailers ,456110,None,NAICS National Industry Code,2022 NAICS,No
"Cosmetics, Beauty Supplies, and Perfume Retailers ",456120,None,NAICS National Industry Code,2022 NAICS,No
Optical Goods Retailers ,456130,None,NAICS National Industry Code,2022 NAICS,No
Food (Health) Supplement Retailers ,456191,None,NAICS National Industry Code,2022 NAICS,No
All Other Health and Personal Care Retailers ,456199,None,NAICS National Industry Code,2022 NAICS,No
Gasoline Stations with Convenience Stores ,457110,None,NAICS National Industry Code,2022 NAICS,No
Other Gasoline Stations ,457120,None,NAICS National Industry Code,2022 NAICS,No
Fuel Dealers ,457210,None,NAICS National Industry Code,2022 NAICS,No
Clothing and Clothing Accessories Retailers ,458110,None,NAICS National Industry Code,2022 NAICS,No
Shoe Retailers ,458210,None,NAICS National Industry Code,2022 NAICS,No
Jewelry Retailers ,458310,None,NAICS National Industry Code,2022 NAICS,No
Luggage and Leather Goods Retailers ,458320,None,NAICS National Industry Code,2022 NAICS,No
Sporting Goods Retailers ,459110,None,NAICS National Industry Code,2022 NAICS,No
"Hobby, Toy, and Game Retailers ",459120,None,NAICS National Industry Code,2022 NAICS,No
"Sewing, Needlework, and Piece Goods Retailers ",459130,None,NAICS National Industry Code,2022 NAICS,No
Musical Instrument and Supplies Retailers ,459140,None,NAICS National Industry Code,2022 NAICS,No
Book Retailers and News Dealers ,459210,None,NAICS National Industry Code,2022 NAICS,No
Florists ,459310,None,NAICS National Industry Code,2022 NAICS,No
Office Supplies and Stationery Retailers ,459410,None,NAICS National Industry Code,2022 NAICS,No
"Gift, Novelty, and Souvenir Retailers ",459420,None,NAICS National Industry Code,2022 NAICS,No
Used Merchandise Retailers ,459510,None,NAICS National Industry Code,2022 NAICS,No
Pet and Pet Supplies Retailers ,459910,None,NAICS National Industry Code,2022 NAICS,No
Art Dealers ,459920,None,NAICS National Industry Code,2022 NAICS,No
Manufactured (Mobile) Home Dealers ,459930,None,NAICS National Industry Code,2022 NAICS,No
"Tobacco, Electronic Cigarette, and Other Smoking Supplies Retailers ",459991,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Retailers ,459999,None,NAICS National Industry Code,2022 NAICS,No
Scheduled Passenger Air Transportation ,481111,None,NAICS National Industry Code,2022 NAICS,No
Scheduled Freight Air Transportation ,481112,None,NAICS National Industry Code,2022 NAICS,No
Nonscheduled Chartered Passenger Air Transportation ,481211,None,NAICS National Industry Code,2022 NAICS,No
Nonscheduled Chartered Freight Air Transportation ,481212,None,NAICS National Industry Code,2022 NAICS,No
Other Nonscheduled Air Transportation ,481219,None,NAICS National Industry Code,2022 NAICS,No
Line-Haul Railroads ,482111,None,NAICS National Industry Code,2022 NAICS,No
Short Line Railroads ,482112,None,NAICS National Industry Code,2022 NAICS,No
Deep Sea Freight Transportation ,483111,None,NAICS National Industry Code,2022 NAICS,No
Deep Sea Passenger Transportation ,483112,None,NAICS National Industry Code,2022 NAICS,No
Coastal and Great Lakes Freight Transportation ,483113,None,NAICS National Industry Code,2022 NAICS,No
Coastal and Great Lakes Passenger Transportation ,483114,None,NAICS National Industry Code,2022 NAICS,No
Inland Water Freight Transportation ,483211,None,NAICS National Industry Code,2022 NAICS,No
Inland Water Passenger Transportation ,483212,None,NAICS National Industry Code,2022 NAICS,No
"General Freight Trucking, Local ",484110,None,NAICS National Industry Code,2022 NAICS,No
"General Freight Trucking, Long-Distance, Truckload ",484121,None,NAICS National Industry Code,2022 NAICS,No
"General Freight Trucking, Long-Distance, Less Than Truckload ",484122,None,NAICS National Industry Code,2022 NAICS,No
Used Household and Office Goods Moving,484210,None,NAICS National Industry Code,2022 NAICS,No
"Specialized Freight (except Used Goods) Trucking, Local ",484220,None,NAICS National Industry Code,2022 NAICS,No
"Specialized Freight (except Used Goods) Trucking, Long-Distance ",484230,None,NAICS National Industry Code,2022 NAICS,No
Mixed Mode Transit Systems ,485111,None,NAICS National Industry Code,2022 NAICS,No
Commuter Rail Systems ,485112,None,NAICS National Industry Code,2022 NAICS,No
Bus and Other Motor Vehicle Transit Systems ,485113,None,NAICS National Industry Code,2022 NAICS,No
Other Urban Transit Systems ,485119,None,NAICS National Industry Code,2022 NAICS,No
Interurban and Rural Bus Transportation,485210,None,NAICS National Industry Code,2022 NAICS,No
Taxi and Ridesharing Services ,485310,None,NAICS National Industry Code,2022 NAICS,No
Limousine Service,485320,None,NAICS National Industry Code,2022 NAICS,No
School and Employee Bus Transportation,485410,None,NAICS National Industry Code,2022 NAICS,No
Charter Bus Industry,485510,None,NAICS National Industry Code,2022 NAICS,No
Special Needs Transportation ,485991,None,NAICS National Industry Code,2022 NAICS,No
All Other Transit and Ground Passenger Transportation ,485999,None,NAICS National Industry Code,2022 NAICS,No
Pipeline Transportation of Crude Oil,486110,None,NAICS National Industry Code,2022 NAICS,No
Pipeline Transportation of Natural Gas,486210,None,NAICS National Industry Code,2022 NAICS,No
Pipeline Transportation of Refined Petroleum Products,486910,None,NAICS National Industry Code,2022 NAICS,No
All Other Pipeline Transportation,486990,None,NAICS National Industry Code,2022 NAICS,No
"Scenic and Sightseeing Transportation, Land",487110,None,NAICS National Industry Code,2022 NAICS,No
"Scenic and Sightseeing Transportation, Water",487210,None,NAICS National Industry Code,2022 NAICS,No
"Scenic and Sightseeing Transportation, Other",487990,None,NAICS National Industry Code,2022 NAICS,No
Air Traffic Control,488111,None,NAICS National Industry Code,2022 NAICS,No
Other Airport Operations ,488119,None,NAICS National Industry Code,2022 NAICS,No
Other Support Activities for Air Transportation,488190,None,NAICS National Industry Code,2022 NAICS,No
Support Activities for Rail Transportation,488210,None,NAICS National Industry Code,2022 NAICS,No
Port and Harbor Operations,488310,None,NAICS National Industry Code,2022 NAICS,No
Marine Cargo Handling,488320,None,NAICS National Industry Code,2022 NAICS,No
Navigational Services to Shipping ,488330,None,NAICS National Industry Code,2022 NAICS,No
Other Support Activities for Water Transportation,488390,None,NAICS National Industry Code,2022 NAICS,No
Motor Vehicle Towing,488410,None,NAICS National Industry Code,2022 NAICS,No
Other Support Activities for Road Transportation ,488490,None,NAICS National Industry Code,2022 NAICS,No
Freight Transportation Arrangement ,488510,None,NAICS National Industry Code,2022 NAICS,No
Packing and Crating ,488991,None,NAICS National Industry Code,2022 NAICS,No
All Other Support Activities for Transportation ,488999,None,NAICS National Industry Code,2022 NAICS,No
Postal Service,491110,None,NAICS National Industry Code,2022 NAICS,No
Couriers and Express Delivery Services,492110,None,NAICS National Industry Code,2022 NAICS,No
Local Messengers and Local Delivery,492210,None,NAICS National Industry Code,2022 NAICS,No
General Warehousing and Storage ,493110,None,NAICS National Industry Code,2022 NAICS,No
Refrigerated Warehousing and Storage,493120,None,NAICS National Industry Code,2022 NAICS,No
Farm Product Warehousing and Storage,493130,None,NAICS National Industry Code,2022 NAICS,No
Other Warehousing and Storage,493190,None,NAICS National Industry Code,2022 NAICS,No
Motion Picture and Video Production ,512110,None,NAICS National Industry Code,2022 NAICS,No
Motion Picture and Video Distribution,512120,None,NAICS National Industry Code,2022 NAICS,No
Motion Picture Theaters (except Drive-Ins) ,512131,None,NAICS National Industry Code,2022 NAICS,No
Drive-In Motion Picture Theaters ,512132,None,NAICS National Industry Code,2022 NAICS,No
Teleproduction and Other Postproduction Services ,512191,None,NAICS National Industry Code,2022 NAICS,No
Other Motion Picture and Video Industries ,512199,None,NAICS National Industry Code,2022 NAICS,No
Music Publishers,512230,None,NAICS National Industry Code,2022 NAICS,No
Sound Recording Studios,512240,None,NAICS National Industry Code,2022 NAICS,No
Record Production and Distribution,512250,None,NAICS National Industry Code,2022 NAICS,No
Other Sound Recording Industries,512290,None,NAICS National Industry Code,2022 NAICS,No
Newspaper Publishers ,513110,None,NAICS National Industry Code,2022 NAICS,No
Periodical Publishers ,513120,None,NAICS National Industry Code,2022 NAICS,No
Book Publishers ,513130,None,NAICS National Industry Code,2022 NAICS,No
Directory and Mailing List Publishers ,513140,None,NAICS National Industry Code,2022 NAICS,No
Greeting Card Publishers ,513191,None,NAICS National Industry Code,2022 NAICS,No
All Other Publishers ,513199,None,NAICS National Industry Code,2022 NAICS,No
Software Publishers,513210,None,NAICS National Industry Code,2022 NAICS,No
Radio Broadcasting Stations ,516110,None,NAICS National Industry Code,2022 NAICS,No
Television Broadcasting Stations,516120,None,NAICS National Industry Code,2022 NAICS,No
"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",516210,None,NAICS National Industry Code,2022 NAICS,No
Wired Telecommunications Carriers ,517111,None,NAICS National Industry Code,2022 NAICS,No
Wireless Telecommunications Carriers (except Satellite),517112,None,NAICS National Industry Code,2022 NAICS,No
Telecommunications Resellers,517121,None,NAICS National Industry Code,2022 NAICS,No
Agents for Wireless Telecommunications Services,517122,None,NAICS National Industry Code,2022 NAICS,No
Satellite Telecommunications,517410,None,NAICS National Industry Code,2022 NAICS,No
All Other Telecommunications ,517810,None,NAICS National Industry Code,2022 NAICS,No
"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",518210,None,NAICS National Industry Code,2022 NAICS,No
Libraries and Archives ,519210,None,NAICS National Industry Code,2022 NAICS,No
Web Search Portals and All Other Information Services,519290,None,NAICS National Industry Code,2022 NAICS,No
Monetary Authorities-Central Bank,521110,None,NAICS National Industry Code,2022 NAICS,No
Commercial Banking ,522110,None,NAICS National Industry Code,2022 NAICS,No
Credit Unions ,522130,None,NAICS National Industry Code,2022 NAICS,No
Savings Institutions and Other Depository Credit Intermediation ,522180,None,NAICS National Industry Code,2022 NAICS,No
Credit Card Issuing ,522210,None,NAICS National Industry Code,2022 NAICS,No
Sales Financing ,522220,None,NAICS National Industry Code,2022 NAICS,No
Consumer Lending ,522291,None,NAICS National Industry Code,2022 NAICS,No
Real Estate Credit ,522292,None,NAICS National Industry Code,2022 NAICS,No
"International, Secondary Market, and All Other Nondepository Credit Intermediation ",522299,None,NAICS National Industry Code,2022 NAICS,No
Mortgage and Nonmortgage Loan Brokers ,522310,None,NAICS National Industry Code,2022 NAICS,No
"Financial Transactions Processing, Reserve, and Clearinghouse Activities ",522320,None,NAICS National Industry Code,2022 NAICS,No
Other Activities Related to Credit Intermediation ,522390,None,NAICS National Industry Code,2022 NAICS,No
Investment Banking and Securities Intermediation ,523150,None,NAICS National Industry Code,2022 NAICS,No
Commodity Contracts Intermediation ,523160,None,NAICS National Industry Code,2022 NAICS,No
Securities and Commodity Exchanges,523210,None,NAICS National Industry Code,2022 NAICS,No
Miscellaneous Intermediation ,523910,None,NAICS National Industry Code,2022 NAICS,No
Portfolio Management and Investment Advice ,523940,None,NAICS National Industry Code,2022 NAICS,No
"Trust, Fiduciary, and Custody Activities ",523991,None,NAICS National Industry Code,2022 NAICS,No
Miscellaneous Financial Investment Activities ,523999,None,NAICS National Industry Code,2022 NAICS,No
Direct Life Insurance Carriers ,524113,None,NAICS National Industry Code,2022 NAICS,No
Direct Health and Medical Insurance Carriers ,524114,None,NAICS National Industry Code,2022 NAICS,No
Direct Property and Casualty Insurance Carriers ,524126,None,NAICS National Industry Code,2022 NAICS,No
Direct Title Insurance Carriers ,524127,None,NAICS National Industry Code,2022 NAICS,No
"Other Direct Insurance (except Life, Health, and Medical) Carriers ",524128,None,NAICS National Industry Code,2022 NAICS,No
Reinsurance Carriers ,524130,None,NAICS National Industry Code,2022 NAICS,No
Insurance Agencies and Brokerages ,524210,None,NAICS National Industry Code,2022 NAICS,No
Claims Adjusting ,524291,None,NAICS National Industry Code,2022 NAICS,No
Pharmacy Benefit Management and Other Third Party Administration of Insurance and Pension Funds ,524292,None,NAICS National Industry Code,2022 NAICS,No
All Other Insurance Related Activities ,524298,None,NAICS National Industry Code,2022 NAICS,No
Pension Funds ,525110,None,NAICS National Industry Code,2022 NAICS,No
Health and Welfare Funds ,525120,None,NAICS National Industry Code,2022 NAICS,No
Other Insurance Funds ,525190,None,NAICS National Industry Code,2022 NAICS,No
Open-End Investment Funds ,525910,None,NAICS National Industry Code,2022 NAICS,No
"Trusts, Estates, and Agency Accounts ",525920,None,NAICS National Industry Code,2022 NAICS,No
Other Financial Vehicles ,525990,None,NAICS National Industry Code,2022 NAICS,No
Lessors of Residential Buildings and Dwellings ,531110,None,NAICS National Industry Code,2022 NAICS,No
Lessors of Nonresidential Buildings (except Miniwarehouses) ,531120,None,NAICS National Industry Code,2022 NAICS,No
Lessors of Miniwarehouses and Self-Storage Units ,531130,None,NAICS National Industry Code,2022 NAICS,No
Lessors of Other Real Estate Property ,531190,None,NAICS National Industry Code,2022 NAICS,No
Offices of Real Estate Agents and Brokers,531210,None,NAICS National Industry Code,2022 NAICS,No
Residential Property Managers ,531311,None,NAICS National Industry Code,2022 NAICS,No
Nonresidential Property Managers ,531312,None,NAICS National Industry Code,2022 NAICS,No
Offices of Real Estate Appraisers ,531320,None,NAICS National Industry Code,2022 NAICS,No
Other Activities Related to Real Estate ,531390,None,NAICS National Industry Code,2022 NAICS,No
Passenger Car Rental ,532111,None,NAICS National Industry Code,2022 NAICS,No
Passenger Car Leasing ,532112,None,NAICS National Industry Code,2022 NAICS,No
"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing ",532120,None,NAICS National Industry Code,2022 NAICS,No
Consumer Electronics and Appliances Rental,532210,None,NAICS National Industry Code,2022 NAICS,No
Formal Wear and Costume Rental,532281,None,NAICS National Industry Code,2022 NAICS,No
Video Tape and Disc Rental,532282,None,NAICS National Industry Code,2022 NAICS,No
Home Health Equipment Rental ,532283,None,NAICS National Industry Code,2022 NAICS,No
Recreational Goods Rental ,532284,None,NAICS National Industry Code,2022 NAICS,No
All Other Consumer Goods Rental ,532289,None,NAICS National Industry Code,2022 NAICS,No
General Rental Centers,532310,None,NAICS National Industry Code,2022 NAICS,No
"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing ",532411,None,NAICS National Industry Code,2022 NAICS,No
"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing ",532412,None,NAICS National Industry Code,2022 NAICS,No
Office Machinery and Equipment Rental and Leasing,532420,None,NAICS National Industry Code,2022 NAICS,No
Other Commercial and Industrial Machinery and Equipment Rental and Leasing ,532490,None,NAICS National Industry Code,2022 NAICS,No
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),533110,None,NAICS National Industry Code,2022 NAICS,No
Offices of Lawyers,541110,None,NAICS National Industry Code,2022 NAICS,No
