fk_national_industry,code,parent,concept_name,source,standard_semantic_hierarchy
Offices of Notaries,541120,None,NAICS National Industry Code,2022 NAICS,No
Title Abstract and Settlement Offices ,541191,None,NAICS National Industry Code,2022 NAICS,No
All Other Legal Services ,541199,None,NAICS National Industry Code,2022 NAICS,No
Offices of Certified Public Accountants ,541211,None,NAICS National Industry Code,2022 NAICS,No
Tax Preparation Services ,541213,None,NAICS National Industry Code,2022 NAICS,No
Payroll Services ,541214,None,NAICS National Industry Code,2022 NAICS,No
Other Accounting Services ,541219,None,NAICS National Industry Code,2022 NAICS,No
Architectural Services,541310,None,NAICS National Industry Code,2022 NAICS,No
Landscape Architectural Services,541320,None,NAICS National Industry Code,2022 NAICS,No
Engineering Services,541330,None,NAICS National Industry Code,2022 NAICS,No
Drafting Services,541340,None,NAICS National Industry Code,2022 NAICS,No
Building Inspection Services,541350,None,NAICS National Industry Code,2022 NAICS,No
Geophysical Surveying and Mapping Services,541360,None,NAICS National Industry Code,2022 NAICS,No
Surveying and Mapping (except Geophysical) Services,541370,None,NAICS National Industry Code,2022 NAICS,No
Testing Laboratories and Services,541380,None,NAICS National Industry Code,2022 NAICS,No
Interior Design Services,541410,None,NAICS National Industry Code,2022 NAICS,No
Industrial Design Services,541420,None,NAICS National Industry Code,2022 NAICS,No
Graphic Design Services,541430,None,NAICS National Industry Code,2022 NAICS,No
Other Specialized Design Services,541490,None,NAICS National Industry Code,2022 NAICS,No
Custom Computer Programming Services ,541511,None,NAICS National Industry Code,2022 NAICS,No
Computer Systems Design Services ,541512,None,NAICS National Industry Code,2022 NAICS,No
Computer Facilities Management Services ,541513,None,NAICS National Industry Code,2022 NAICS,No
Other Computer Related Services,541519,None,NAICS National Industry Code,2022 NAICS,No
Administrative Management and General Management Consulting Services ,541611,None,NAICS National Industry Code,2022 NAICS,No
Human Resources Consulting Services ,541612,None,NAICS National Industry Code,2022 NAICS,No
Marketing Consulting Services ,541613,None,NAICS National Industry Code,2022 NAICS,No
"Process, Physical Distribution, and Logistics Consulting Services ",541614,None,NAICS National Industry Code,2022 NAICS,No
Other Management Consulting Services ,541618,None,NAICS National Industry Code,2022 NAICS,No
Environmental Consulting Services,541620,None,NAICS National Industry Code,2022 NAICS,No
Other Scientific and Technical Consulting Services,541690,None,NAICS National Industry Code,2022 NAICS,No
Research and Development in Nanotechnology ,541713,None,NAICS National Industry Code,2022 NAICS,No
Research and Development in Biotechnology (except Nanobiotechnology),541714,None,NAICS National Industry Code,2022 NAICS,No
"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology) ",541715,None,NAICS National Industry Code,2022 NAICS,No
Research and Development in the Social Sciences and Humanities ,541720,None,NAICS National Industry Code,2022 NAICS,No
Advertising Agencies,541810,None,NAICS National Industry Code,2022 NAICS,No
Public Relations Agencies,541820,None,NAICS National Industry Code,2022 NAICS,No
Media Buying Agencies,541830,None,NAICS National Industry Code,2022 NAICS,No
Media Representatives,541840,None,NAICS National Industry Code,2022 NAICS,No
Indoor and Outdoor Display Advertising,541850,None,NAICS National Industry Code,2022 NAICS,No
Direct Mail Advertising,541860,None,NAICS National Industry Code,2022 NAICS,No
Advertising Material Distribution Services,541870,None,NAICS National Industry Code,2022 NAICS,No
Other Services Related to Advertising ,541890,None,NAICS National Industry Code,2022 NAICS,No
Marketing Research and Public Opinion Polling,541910,None,NAICS National Industry Code,2022 NAICS,No
"Photography Studios, Portrait ",541921,None,NAICS National Industry Code,2022 NAICS,No
Commercial Photography ,541922,None,NAICS National Industry Code,2022 NAICS,No
Translation and Interpretation Services,541930,None,NAICS National Industry Code,2022 NAICS,No
Veterinary Services ,541940,None,NAICS National Industry Code,2022 NAICS,No
"All Other Professional, Scientific, and Technical Services",541990,None,NAICS National Industry Code,2022 NAICS,No
Offices of Bank Holding Companies ,551111,None,NAICS National Industry Code,2022 NAICS,No
Offices of Other Holding Companies ,551112,None,NAICS National Industry Code,2022 NAICS,No
"Corporate, Subsidiary, and Regional Managing Offices ",551114,None,NAICS National Industry Code,2022 NAICS,No
Office Administrative Services,561110,None,NAICS National Industry Code,2022 NAICS,No
Facilities Support Services,561210,None,NAICS National Industry Code,2022 NAICS,No
Employment Placement Agencies ,561311,None,NAICS National Industry Code,2022 NAICS,No
Executive Search Services ,561312,None,NAICS National Industry Code,2022 NAICS,No
Temporary Help Services,561320,None,NAICS National Industry Code,2022 NAICS,No
Professional Employer Organizations,561330,None,NAICS National Industry Code,2022 NAICS,No
Document Preparation Services,561410,None,NAICS National Industry Code,2022 NAICS,No
Telephone Answering Services ,561421,None,NAICS National Industry Code,2022 NAICS,No
Telemarketing Bureaus and Other Contact Centers ,561422,None,NAICS National Industry Code,2022 NAICS,No
Private Mail Centers ,561431,None,NAICS National Industry Code,2022 NAICS,No
Other Business Service Centers (including Copy Shops) ,561439,None,NAICS National Industry Code,2022 NAICS,No
Collection Agencies,561440,None,NAICS National Industry Code,2022 NAICS,No
Credit Bureaus,561450,None,NAICS National Industry Code,2022 NAICS,No
Repossession Services ,561491,None,NAICS National Industry Code,2022 NAICS,No
Court Reporting and Stenotype Services ,561492,None,NAICS National Industry Code,2022 NAICS,No
All Other Business Support Services ,561499,None,NAICS National Industry Code,2022 NAICS,No
Travel Agencies,561510,None,NAICS National Industry Code,2022 NAICS,No
Tour Operators,561520,None,NAICS National Industry Code,2022 NAICS,No
Convention and Visitors Bureaus ,561591,None,NAICS National Industry Code,2022 NAICS,No
All Other Travel Arrangement and Reservation Services ,561599,None,NAICS National Industry Code,2022 NAICS,No
Investigation and Personal Background Check Services ,561611,None,NAICS National Industry Code,2022 NAICS,No
Security Guards and Patrol Services ,561612,None,NAICS National Industry Code,2022 NAICS,No
Armored Car Services ,561613,None,NAICS National Industry Code,2022 NAICS,No
Security Systems Services (except Locksmiths) ,561621,None,NAICS National Industry Code,2022 NAICS,No
Locksmiths ,561622,None,NAICS National Industry Code,2022 NAICS,No
Exterminating and Pest Control Services,561710,None,NAICS National Industry Code,2022 NAICS,No
Janitorial Services ,561720,None,NAICS National Industry Code,2022 NAICS,No
Landscaping Services,561730,None,NAICS National Industry Code,2022 NAICS,No
Carpet and Upholstery Cleaning Services,561740,None,NAICS National Industry Code,2022 NAICS,No
Other Services to Buildings and Dwellings ,561790,None,NAICS National Industry Code,2022 NAICS,No
Packaging and Labeling Services,561910,None,NAICS National Industry Code,2022 NAICS,No
Convention and Trade Show Organizers,561920,None,NAICS National Industry Code,2022 NAICS,No
All Other Support Services,561990,None,NAICS National Industry Code,2022 NAICS,No
Solid Waste Collection ,562111,None,NAICS National Industry Code,2022 NAICS,No
Hazardous Waste Collection ,562112,None,NAICS National Industry Code,2022 NAICS,No
Other Waste Collection ,562119,None,NAICS National Industry Code,2022 NAICS,No
Hazardous Waste Treatment and Disposal ,562211,None,NAICS National Industry Code,2022 NAICS,No
Solid Waste Landfill ,562212,None,NAICS National Industry Code,2022 NAICS,No
Solid Waste Combustors and Incinerators ,562213,None,NAICS National Industry Code,2022 NAICS,No
Other Nonhazardous Waste Treatment and Disposal ,562219,None,NAICS National Industry Code,2022 NAICS,No
Remediation Services ,562910,None,NAICS National Industry Code,2022 NAICS,No
Materials Recovery Facilities ,562920,None,NAICS National Industry Code,2022 NAICS,No
Septic Tank and Related Services ,562991,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Waste Management Services ,562998,None,NAICS National Industry Code,2022 NAICS,No
Elementary and Secondary Schools ,611110,None,NAICS National Industry Code,2022 NAICS,No
Junior Colleges ,611210,None,NAICS National Industry Code,2022 NAICS,No
"Colleges, Universities, and Professional Schools ",611310,None,NAICS National Industry Code,2022 NAICS,No
Business and Secretarial Schools ,611410,None,NAICS National Industry Code,2022 NAICS,No
Computer Training ,611420,None,NAICS National Industry Code,2022 NAICS,No
Professional and Management Development Training ,611430,None,NAICS National Industry Code,2022 NAICS,No
Cosmetology and Barber Schools ,611511,None,NAICS National Industry Code,2022 NAICS,No
Flight Training ,611512,None,NAICS National Industry Code,2022 NAICS,No
Apprenticeship Training ,611513,None,NAICS National Industry Code,2022 NAICS,No
Other Technical and Trade Schools ,611519,None,NAICS National Industry Code,2022 NAICS,No
Fine Arts Schools ,611610,None,NAICS National Industry Code,2022 NAICS,No
Sports and Recreation Instruction ,611620,None,NAICS National Industry Code,2022 NAICS,No
Language Schools ,611630,None,NAICS National Industry Code,2022 NAICS,No
Exam Preparation and Tutoring ,611691,None,NAICS National Industry Code,2022 NAICS,No
Automobile Driving Schools ,611692,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Schools and Instruction ,611699,None,NAICS National Industry Code,2022 NAICS,No
Educational Support Services,611710,None,NAICS National Industry Code,2022 NAICS,No
Offices of Physicians (except Mental Health Specialists) ,621111,None,NAICS National Industry Code,2022 NAICS,No
"Offices of Physicians, Mental Health Specialists ",621112,None,NAICS National Industry Code,2022 NAICS,No
Offices of Dentists ,621210,None,NAICS National Industry Code,2022 NAICS,No
Offices of Chiropractors ,621310,None,NAICS National Industry Code,2022 NAICS,No
Offices of Optometrists,621320,None,NAICS National Industry Code,2022 NAICS,No
Offices of Mental Health Practitioners (except Physicians) ,621330,None,NAICS National Industry Code,2022 NAICS,No
"Offices of Physical, Occupational and Speech Therapists, and Audiologists ",621340,None,NAICS National Industry Code,2022 NAICS,No
Offices of Podiatrists ,621391,None,NAICS National Industry Code,2022 NAICS,No
Offices of All Other Miscellaneous Health Practitioners ,621399,None,NAICS National Industry Code,2022 NAICS,No
Family Planning Centers ,621410,None,NAICS National Industry Code,2022 NAICS,No
Outpatient Mental Health and Substance Abuse Centers ,621420,None,NAICS National Industry Code,2022 NAICS,No
HMO Medical Centers ,621491,None,NAICS National Industry Code,2022 NAICS,No
Kidney Dialysis Centers ,621492,None,NAICS National Industry Code,2022 NAICS,No
Freestanding Ambulatory Surgical and Emergency Centers ,621493,None,NAICS National Industry Code,2022 NAICS,No
All Other Outpatient Care Centers ,621498,None,NAICS National Industry Code,2022 NAICS,No
Medical Laboratories ,621511,None,NAICS National Industry Code,2022 NAICS,No
Diagnostic Imaging Centers ,621512,None,NAICS National Industry Code,2022 NAICS,No
Home Health Care Services,621610,None,NAICS National Industry Code,2022 NAICS,No
Ambulance Services ,621910,None,NAICS National Industry Code,2022 NAICS,No
Blood and Organ Banks ,621991,None,NAICS National Industry Code,2022 NAICS,No
All Other Miscellaneous Ambulatory Health Care Services ,621999,None,NAICS National Industry Code,2022 NAICS,No
General Medical and Surgical Hospitals ,622110,None,NAICS National Industry Code,2022 NAICS,No
Psychiatric and Substance Abuse Hospitals ,622210,None,NAICS National Industry Code,2022 NAICS,No
Specialty (except Psychiatric and Substance Abuse) Hospitals ,622310,None,NAICS National Industry Code,2022 NAICS,No
Nursing Care Facilities (Skilled Nursing Facilities) ,623110,None,NAICS National Industry Code,2022 NAICS,No
Residential Intellectual and Developmental Disability Facilities ,623210,None,NAICS National Industry Code,2022 NAICS,No
Residential Mental Health and Substance Abuse Facilities ,623220,None,NAICS National Industry Code,2022 NAICS,No
Continuing Care Retirement Communities ,623311,None,NAICS National Industry Code,2022 NAICS,No
Assisted Living Facilities for the Elderly ,623312,None,NAICS National Industry Code,2022 NAICS,No
Other Residential Care Facilities ,623990,None,NAICS National Industry Code,2022 NAICS,No
Child and Youth Services ,624110,None,NAICS National Industry Code,2022 NAICS,No
Services for the Elderly and Persons with Disabilities ,624120,None,NAICS National Industry Code,2022 NAICS,No
Other Individual and Family Services ,624190,None,NAICS National Industry Code,2022 NAICS,No
Community Food Services ,624210,None,NAICS National Industry Code,2022 NAICS,No
Temporary Shelters ,624221,None,NAICS National Industry Code,2022 NAICS,No
Other Community Housing Services ,624229,None,NAICS National Industry Code,2022 NAICS,No
Emergency and Other Relief Services ,624230,None,NAICS National Industry Code,2022 NAICS,No
Vocational Rehabilitation Services ,624310,None,NAICS National Industry Code,2022 NAICS,No
Child Care Services ,624410,None,NAICS National Industry Code,2022 NAICS,No
Theater Companies and Dinner Theaters ,711110,None,NAICS National Industry Code,2022 NAICS,No
Dance Companies ,711120,None,NAICS National Industry Code,2022 NAICS,No
Musical Groups and Artists ,711130,None,NAICS National Industry Code,2022 NAICS,No
Other Performing Arts Companies ,711190,None,NAICS National Industry Code,2022 NAICS,No
Sports Teams and Clubs ,711211,None,NAICS National Industry Code,2022 NAICS,No
Racetracks ,711212,None,NAICS National Industry Code,2022 NAICS,No
Other Spectator Sports ,711219,None,NAICS National Industry Code,2022 NAICS,No
"Promoters of Performing Arts, Sports, and Similar Events with Facilities ",711310,None,NAICS National Industry Code,2022 NAICS,No
"Promoters of Performing Arts, Sports, and Similar Events without Facilities ",711320,None,NAICS National Industry Code,2022 NAICS,No
"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",711410,None,NAICS National Industry Code,2022 NAICS,No
"Independent Artists, Writers, and Performers ",711510,None,NAICS National Industry Code,2022 NAICS,No
Museums ,712110,None,NAICS National Industry Code,2022 NAICS,No
Historical Sites,712120,None,NAICS National Industry Code,2022 NAICS,No
Zoos and Botanical Gardens ,712130,None,NAICS National Industry Code,2022 NAICS,No
Nature Parks and Other Similar Institutions,712190,None,NAICS National Industry Code,2022 NAICS,No
Amusement and Theme Parks ,713110,None,NAICS National Industry Code,2022 NAICS,No
Amusement Arcades,713120,None,NAICS National Industry Code,2022 NAICS,No
Casinos (except Casino Hotels),713210,None,NAICS National Industry Code,2022 NAICS,No
Other Gambling Industries ,713290,None,NAICS National Industry Code,2022 NAICS,No
Golf Courses and Country Clubs,713910,None,NAICS National Industry Code,2022 NAICS,No
Skiing Facilities,713920,None,NAICS National Industry Code,2022 NAICS,No
Marinas,713930,None,NAICS National Industry Code,2022 NAICS,No
Fitness and Recreational Sports Centers ,713940,None,NAICS National Industry Code,2022 NAICS,No
Bowling Centers,713950,None,NAICS National Industry Code,2022 NAICS,No
All Other Amusement and Recreation Industries ,713990,None,NAICS National Industry Code,2022 NAICS,No
Hotels (except Casino Hotels) and Motels ,721110,None,NAICS National Industry Code,2022 NAICS,No
Casino Hotels,721120,None,NAICS National Industry Code,2022 NAICS,No
Bed-and-Breakfast Inns ,721191,None,NAICS National Industry Code,2022 NAICS,No
All Other Traveler Accommodation ,721199,None,NAICS National Industry Code,2022 NAICS,No
RV (Recreational Vehicle) Parks and Campgrounds ,721211,None,NAICS National Industry Code,2022 NAICS,No
Recreational and Vacation Camps (except Campgrounds) ,721214,None,NAICS National Industry Code,2022 NAICS,No
"Rooming and Boarding Houses, Dormitories, and Workers' Camps ",721310,None,NAICS National Industry Code,2022 NAICS,No
Food Service Contractors,722310,None,NAICS National Industry Code,2022 NAICS,No
Caterers,722320,None,NAICS National Industry Code,2022 NAICS,No
Mobile Food Services,722330,None,NAICS National Industry Code,2022 NAICS,No
Drinking Places (Alcoholic Beverages) ,722410,None,NAICS National Industry Code,2022 NAICS,No
Full-Service Restaurants ,722511,None,NAICS National Industry Code,2022 NAICS,No
Limited-Service Restaurants ,722513,None,NAICS National Industry Code,2022 NAICS,No
"Cafeterias, Grill Buffets, and Buffets ",722514,None,NAICS National Industry Code,2022 NAICS,No
Snack and Nonalcoholic Beverage Bars ,722515,None,NAICS National Industry Code,2022 NAICS,No
General Automotive Repair ,811111,None,NAICS National Industry Code,2022 NAICS,No
Specialized Automotive Repair ,811114,None,NAICS National Industry Code,2022 NAICS,No
"Automotive Body, Paint, and Interior Repair and Maintenance ",811121,None,NAICS National Industry Code,2022 NAICS,No
Automotive Glass Replacement Shops ,811122,None,NAICS National Industry Code,2022 NAICS,No
Automotive Oil Change and Lubrication Shops ,811191,None,NAICS National Industry Code,2022 NAICS,No
Car Washes ,811192,None,NAICS National Industry Code,2022 NAICS,No
All Other Automotive Repair and Maintenance ,811198,None,NAICS National Industry Code,2022 NAICS,No
Electronic and Precision Equipment Repair and Maintenance ,811210,None,NAICS National Industry Code,2022 NAICS,No
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance ,811310,None,NAICS National Industry Code,2022 NAICS,No
Home and Garden Equipment Repair and Maintenance ,811411,None,NAICS National Industry Code,2022 NAICS,No
Appliance Repair and Maintenance ,811412,None,NAICS National Industry Code,2022 NAICS,No
Reupholstery and Furniture Repair,811420,None,NAICS National Industry Code,2022 NAICS,No
Footwear and Leather Goods Repair,811430,None,NAICS National Industry Code,2022 NAICS,No
Other Personal and Household Goods Repair and Maintenance ,811490,None,NAICS National Industry Code,2022 NAICS,No
Barber Shops ,812111,None,NAICS National Industry Code,2022 NAICS,No
Beauty Salons ,812112,None,NAICS National Industry Code,2022 NAICS,No
Nail Salons ,812113,None,NAICS National Industry Code,2022 NAICS,No
Diet and Weight Reducing Centers ,812191,None,NAICS National Industry Code,2022 NAICS,No
Other Personal Care Services ,812199,None,NAICS National Industry Code,2022 NAICS,No
Funeral Homes and Funeral Services ,812210,None,NAICS National Industry Code,2022 NAICS,No
Cemeteries and Crematories ,812220,None,NAICS National Industry Code,2022 NAICS,No
Coin-Operated Laundries and Drycleaners ,812310,None,NAICS National Industry Code,2022 NAICS,No
Drycleaning and Laundry Services (except Coin-Operated) ,812320,None,NAICS National Industry Code,2022 NAICS,No
Linen Supply ,812331,None,NAICS National Industry Code,2022 NAICS,No
Industrial Launderers ,812332,None,NAICS National Industry Code,2022 NAICS,No
Pet Care (except Veterinary) Services ,812910,None,NAICS National Industry Code,2022 NAICS,No
Photofinishing Laboratories (except One-Hour) ,812921,None,NAICS National Industry Code,2022 NAICS,No
One-Hour Photofinishing ,812922,None,NAICS National Industry Code,2022 NAICS,No
Parking Lots and Garages ,812930,None,NAICS National Industry Code,2022 NAICS,No
All Other Personal Services ,812990,None,NAICS National Industry Code,2022 NAICS,No
Religious Organizations ,813110,None,NAICS National Industry Code,2022 NAICS,No
Grantmaking Foundations ,813211,None,NAICS National Industry Code,2022 NAICS,No
Voluntary Health Organizations ,813212,None,NAICS National Industry Code,2022 NAICS,No
Other Grantmaking and Giving Services ,813219,None,NAICS National Industry Code,2022 NAICS,No
Human Rights Organizations ,813311,None,NAICS National Industry Code,2022 NAICS,No
"Environment, Conservation and Wildlife Organizations ",813312,None,NAICS National Industry Code,2022 NAICS,No
Other Social Advocacy Organizations ,813319,None,NAICS National Industry Code,2022 NAICS,No
Civic and Social Organizations ,813410,None,NAICS National Industry Code,2022 NAICS,No
Business Associations ,813910,None,NAICS National Industry Code,2022 NAICS,No
Professional Organizations ,813920,None,NAICS National Industry Code,2022 NAICS,No
Labor Unions and Similar Labor Organizations ,813930,None,NAICS National Industry Code,2022 NAICS,No
Political Organizations ,813940,None,NAICS National Industry Code,2022 NAICS,No
"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",813990,None,NAICS National Industry Code,2022 NAICS,No
Private Households,814110,None,NAICS National Industry Code,2022 NAICS,No
Executive Offices ,921110,None,NAICS National Industry Code,2022 NAICS,No
Legislative Bodies ,921120,None,NAICS National Industry Code,2022 NAICS,No
Public Finance Activities ,921130,None,NAICS National Industry Code,2022 NAICS,No
"Executive and Legislative Offices, Combined ",921140,None,NAICS National Industry Code,2022 NAICS,No
American Indian and Alaska Native Tribal Governments ,921150,None,NAICS National Industry Code,2022 NAICS,No
Other General Government Support ,921190,None,NAICS National Industry Code,2022 NAICS,No
Courts ,922110,None,NAICS National Industry Code,2022 NAICS,No
Police Protection ,922120,None,NAICS National Industry Code,2022 NAICS,No
Legal Counsel and Prosecution ,922130,None,NAICS National Industry Code,2022 NAICS,No
Correctional Institutions ,922140,None,NAICS National Industry Code,2022 NAICS,No
Parole Offices and Probation Offices ,922150,None,NAICS National Industry Code,2022 NAICS,No
Fire Protection ,922160,None,NAICS National Industry Code,2022 NAICS,No
"Other Justice, Public Order, and Safety Activities ",922190,None,NAICS National Industry Code,2022 NAICS,No
Administration of Education Programs ,923110,None,NAICS National Industry Code,2022 NAICS,No
Administration of Public Health Programs ,923120,None,NAICS National Industry Code,2022 NAICS,No
"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) ",923130,None,NAICS National Industry Code,2022 NAICS,No
Administration of Veterans' Affairs ,923140,None,NAICS National Industry Code,2022 NAICS,No
Administration of Air and Water Resource and Solid Waste Management Programs ,924110,None,NAICS National Industry Code,2022 NAICS,No
Administration of Conservation Programs ,924120,None,NAICS National Industry Code,2022 NAICS,No
Administration of Housing Programs ,925110,None,NAICS National Industry Code,2022 NAICS,No
Administration of Urban Planning and Community and Rural Development ,925120,None,NAICS National Industry Code,2022 NAICS,No
Administration of General Economic Programs ,926110,None,NAICS National Industry Code,2022 NAICS,No
Regulation and Administration of Transportation Programs ,926120,None,NAICS National Industry Code,2022 NAICS,No
"Regulation and Administration of Communications, Electric, Gas, and Other Utilities ",926130,None,NAICS National Industry Code,2022 NAICS,No
Regulation of Agricultural Marketing and Commodities ,926140,None,NAICS National Industry Code,2022 NAICS,No
"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors ",926150,None,NAICS National Industry Code,2022 NAICS,No
Space Research and Technology ,927110,None,NAICS National Industry Code,2022 NAICS,No
National Security ,928110,None,NAICS National Industry Code,2022 NAICS,No
International Affairs ,928120,None,NAICS National Industry Code,2022 NAICS,No
