national_industry,naics_industry,source
"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing ","Construction, Transportation, Mining, and Forestry Machinery and Equipment Rental and Leasing",2022 NAICS
"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing ","Construction, Transportation, Mining, and Forestry Machinery and Equipment Rental and Leasing",2022 NAICS
Office Machinery and Equipment Rental and Leasing,Office Machinery and Equipment Rental and Leasing,2022 NAICS
Other Commercial and Industrial Machinery and Equipment Rental and Leasing ,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,2022 NAICS
Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),2022 NAICS
Offices of Lawyers,Offices of Lawyers,2022 NAICS
Offices of Notaries,Offices of Notaries,2022 NAICS
Title Abstract and Settlement Offices ,Other Legal Services,2022 NAICS
All Other Legal Services ,Other Legal Services,2022 NAICS
Offices of Certified Public Accountants ,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",2022 NAICS
Tax Preparation Services ,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",2022 NAICS
Payroll Services ,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",2022 NAICS
Other Accounting Services ,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",2022 NAICS
Architectural Services,Architectural Services,2022 NAICS
Landscape Architectural Services,Landscape Architectural Services,2022 NAICS
Engineering Services,Engineering Services,2022 NAICS
Drafting Services,Drafting Services,2022 NAICS
Building Inspection Services,Building Inspection Services,2022 NAICS
Geophysical Surveying and Mapping Services,Geophysical Surveying and Mapping Services,2022 NAICS
Surveying and Mapping (except Geophysical) Services,Surveying and Mapping (except Geophysical) Services,2022 NAICS
Testing Laboratories and Services,Testing Laboratories and Services,2022 NAICS
Interior Design Services,Interior Design Services,2022 NAICS
Industrial Design Services,Industrial Design Services,2022 NAICS
Graphic Design Services,Graphic Design Services,2022 NAICS
Other Specialized Design Services,Other Specialized Design Services,2022 NAICS
Custom Computer Programming Services ,Computer Systems Design and Related Services,2022 NAICS
Computer Systems Design Services ,Computer Systems Design and Related Services,2022 NAICS
Computer Facilities Management Services ,Computer Systems Design and Related Services,2022 NAICS
Other Computer Related Services,Computer Systems Design and Related Services,2022 NAICS
Administrative Management and General Management Consulting Services ,Management Consulting Services,2022 NAICS
Human Resources Consulting Services ,Management Consulting Services,2022 NAICS
Marketing Consulting Services ,Management Consulting Services,2022 NAICS
"Process, Physical Distribution, and Logistics Consulting Services ",Management Consulting Services,2022 NAICS
Other Management Consulting Services ,Management Consulting Services,2022 NAICS
Environmental Consulting Services,Environmental Consulting Services,2022 NAICS
Other Scientific and Technical Consulting Services,Other Scientific and Technical Consulting Services,2022 NAICS
Research and Development in Nanotechnology ,"Research and Development in the Physical, Engineering, and Life Sciences",2022 NAICS
Research and Development in Biotechnology (except Nanobiotechnology),"Research and Development in the Physical, Engineering, and Life Sciences",2022 NAICS
"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology) ","Research and Development in the Physical, Engineering, and Life Sciences",2022 NAICS
Research and Development in the Social Sciences and Humanities ,Research and Development in the Social Sciences and Humanities,2022 NAICS
Advertising Agencies,Advertising Agencies,2022 NAICS
Public Relations Agencies,Public Relations Agencies,2022 NAICS
Media Buying Agencies,Media Buying Agencies,2022 NAICS
Media Representatives,Media Representatives,2022 NAICS
Indoor and Outdoor Display Advertising,Indoor and Outdoor Display Advertising,2022 NAICS
Direct Mail Advertising,Direct Mail Advertising,2022 NAICS
Advertising Material Distribution Services,Advertising Material Distribution Services,2022 NAICS
Other Services Related to Advertising ,Other Services Related to Advertising,2022 NAICS
Marketing Research and Public Opinion Polling,Marketing Research and Public Opinion Polling,2022 NAICS
"Photography Studios, Portrait ",Photographic Services,2022 NAICS
Commercial Photography ,Photographic Services,2022 NAICS
Translation and Interpretation Services,Translation and Interpretation Services,2022 NAICS
Veterinary Services ,Veterinary Services,2022 NAICS
"All Other Professional, Scientific, and Technical Services","All Other Professional, Scientific, and Technical Services",2022 NAICS
Offices of Bank Holding Companies ,Management of Companies and Enterprises,2022 NAICS
Offices of Other Holding Companies ,Management of Companies and Enterprises,2022 NAICS
"Corporate, Subsidiary, and Regional Managing Offices ",Management of Companies and Enterprises,2022 NAICS
Office Administrative Services,Office Administrative Services,2022 NAICS
Facilities Support Services,Facilities Support Services,2022 NAICS
Employment Placement Agencies ,Employment Placement Agencies and Executive Search Services,2022 NAICS
Executive Search Services ,Employment Placement Agencies and Executive Search Services,2022 NAICS
Temporary Help Services,Temporary Help Services,2022 NAICS
Professional Employer Organizations,Professional Employer Organizations,2022 NAICS
Document Preparation Services,Document Preparation Services,2022 NAICS
Telephone Answering Services ,Telephone Call Centers,2022 NAICS
Telemarketing Bureaus and Other Contact Centers ,Telephone Call Centers,2022 NAICS
Private Mail Centers ,Business Service Centers,2022 NAICS
Other Business Service Centers (including Copy Shops) ,Business Service Centers,2022 NAICS
Collection Agencies,Collection Agencies,2022 NAICS
Credit Bureaus,Credit Bureaus,2022 NAICS
Repossession Services ,Other Business Support Services,2022 NAICS
Court Reporting and Stenotype Services ,Other Business Support Services,2022 NAICS
All Other Business Support Services ,Other Business Support Services,2022 NAICS
Travel Agencies,Travel Agencies,2022 NAICS
Tour Operators,Tour Operators,2022 NAICS
Convention and Visitors Bureaus ,Other Travel Arrangement and Reservation Services,2022 NAICS
All Other Travel Arrangement and Reservation Services ,Other Travel Arrangement and Reservation Services,2022 NAICS
Investigation and Personal Background Check Services ,"Investigation, Guard, and Armored Car Services",2022 NAICS
Security Guards and Patrol Services ,"Investigation, Guard, and Armored Car Services",2022 NAICS
Armored Car Services ,"Investigation, Guard, and Armored Car Services",2022 NAICS
Security Systems Services (except Locksmiths) ,Security Systems Services,2022 NAICS
Locksmiths ,Security Systems Services,2022 NAICS
Exterminating and Pest Control Services,Exterminating and Pest Control Services,2022 NAICS
Janitorial Services ,Janitorial Services,2022 NAICS
Landscaping Services,Landscaping Services,2022 NAICS
Carpet and Upholstery Cleaning Services,Carpet and Upholstery Cleaning Services,2022 NAICS
Other Services to Buildings and Dwellings ,Other Services to Buildings and Dwellings,2022 NAICS
Packaging and Labeling Services,Packaging and Labeling Services,2022 NAICS
Convention and Trade Show Organizers,Convention and Trade Show Organizers,2022 NAICS
All Other Support Services,All Other Support Services,2022 NAICS
Solid Waste Collection ,Waste Collection ,2022 NAICS
Hazardous Waste Collection ,Waste Collection ,2022 NAICS
Other Waste Collection ,Waste Collection ,2022 NAICS
Hazardous Waste Treatment and Disposal ,Waste Treatment and Disposal ,2022 NAICS
Solid Waste Landfill ,Waste Treatment and Disposal ,2022 NAICS
Solid Waste Combustors and Incinerators ,Waste Treatment and Disposal ,2022 NAICS
Other Nonhazardous Waste Treatment and Disposal ,Waste Treatment and Disposal ,2022 NAICS
Remediation Services ,Remediation Services ,2022 NAICS
Materials Recovery Facilities ,Materials Recovery Facilities ,2022 NAICS
Septic Tank and Related Services ,All Other Waste Management Services ,2022 NAICS
All Other Miscellaneous Waste Management Services ,All Other Waste Management Services ,2022 NAICS
Elementary and Secondary Schools ,Elementary and Secondary Schools ,2022 NAICS
Junior Colleges ,Junior Colleges,2022 NAICS
"Colleges, Universities, and Professional Schools ","Colleges, Universities, and Professional Schools",2022 NAICS
Business and Secretarial Schools ,Business and Secretarial Schools,2022 NAICS
Computer Training ,Computer Training,2022 NAICS
Professional and Management Development Training ,Professional and Management Development Training,2022 NAICS
Cosmetology and Barber Schools ,Technical and Trade Schools,2022 NAICS
Flight Training ,Technical and Trade Schools,2022 NAICS
Apprenticeship Training ,Technical and Trade Schools,2022 NAICS
Other Technical and Trade Schools ,Technical and Trade Schools,2022 NAICS
Fine Arts Schools ,Fine Arts Schools,2022 NAICS
Sports and Recreation Instruction ,Sports and Recreation Instruction,2022 NAICS
Language Schools ,Language Schools,2022 NAICS
Exam Preparation and Tutoring ,All Other Schools and Instruction,2022 NAICS
Automobile Driving Schools ,All Other Schools and Instruction,2022 NAICS
All Other Miscellaneous Schools and Instruction ,All Other Schools and Instruction,2022 NAICS
Educational Support Services,Educational Support Services,2022 NAICS
Offices of Physicians (except Mental Health Specialists) ,Offices of Physicians,2022 NAICS
"Offices of Physicians, Mental Health Specialists ",Offices of Physicians,2022 NAICS
Offices of Dentists ,Offices of Dentists,2022 NAICS
Offices of Chiropractors ,Offices of Chiropractors,2022 NAICS
Offices of Optometrists,Offices of Optometrists,2022 NAICS
Offices of Mental Health Practitioners (except Physicians) ,Offices of Mental Health Practitioners (except Physicians),2022 NAICS
"Offices of Physical, Occupational and Speech Therapists, and Audiologists ","Offices of Physical, Occupational and Speech Therapists, and Audiologists",2022 NAICS
Offices of Podiatrists ,Offices of All Other Health Practitioners,2022 NAICS
Offices of All Other Miscellaneous Health Practitioners ,Offices of All Other Health Practitioners,2022 NAICS
Family Planning Centers ,Family Planning Centers,2022 NAICS
Outpatient Mental Health and Substance Abuse Centers ,Outpatient Mental Health and Substance Abuse Centers,2022 NAICS
HMO Medical Centers ,Other Outpatient Care Centers,2022 NAICS
Kidney Dialysis Centers ,Other Outpatient Care Centers,2022 NAICS
Freestanding Ambulatory Surgical and Emergency Centers ,Other Outpatient Care Centers,2022 NAICS
All Other Outpatient Care Centers ,Other Outpatient Care Centers,2022 NAICS
Medical Laboratories ,Medical and Diagnostic Laboratories,2022 NAICS
Diagnostic Imaging Centers ,Medical and Diagnostic Laboratories,2022 NAICS
Home Health Care Services,Home Health Care Services,2022 NAICS
Ambulance Services ,Ambulance Services,2022 NAICS
Blood and Organ Banks ,All Other Ambulatory Health Care Services,2022 NAICS
All Other Miscellaneous Ambulatory Health Care Services ,All Other Ambulatory Health Care Services,2022 NAICS
General Medical and Surgical Hospitals ,General Medical and Surgical Hospitals,2022 NAICS
Psychiatric and Substance Abuse Hospitals ,Psychiatric and Substance Abuse Hospitals,2022 NAICS
Specialty (except Psychiatric and Substance Abuse) Hospitals ,Specialty (except Psychiatric and Substance Abuse) Hospitals,2022 NAICS
Nursing Care Facilities (Skilled Nursing Facilities) ,Nursing Care Facilities (Skilled Nursing Facilities),2022 NAICS
Residential Intellectual and Developmental Disability Facilities ,Residential Intellectual and Developmental Disability Facilities,2022 NAICS
Residential Mental Health and Substance Abuse Facilities ,Residential Mental Health and Substance Abuse Facilities,2022 NAICS
Continuing Care Retirement Communities ,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,2022 NAICS
Assisted Living Facilities for the Elderly ,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,2022 NAICS
Other Residential Care Facilities ,Other Residential Care Facilities,2022 NAICS
Child and Youth Services ,Child and Youth Services,2022 NAICS
Services for the Elderly and Persons with Disabilities ,Services for the Elderly and Persons with Disabilities,2022 NAICS
Other Individual and Family Services ,Other Individual and Family Services,2022 NAICS
Community Food Services ,Community Food Services,2022 NAICS
Temporary Shelters ,Community Housing Services,2022 NAICS
Other Community Housing Services ,Community Housing Services,2022 NAICS
Emergency and Other Relief Services ,Emergency and Other Relief Services,2022 NAICS
Vocational Rehabilitation Services ,Vocational Rehabilitation Services,2022 NAICS
Child Care Services ,Child Care Services,2022 NAICS
Theater Companies and Dinner Theaters ,Theater Companies and Dinner Theaters,2022 NAICS
Dance Companies ,Dance Companies,2022 NAICS
Musical Groups and Artists ,Musical Groups and Artists,2022 NAICS
Other Performing Arts Companies ,Other Performing Arts Companies,2022 NAICS
Sports Teams and Clubs ,Spectator Sports,2022 NAICS
Racetracks ,Spectator Sports,2022 NAICS
Other Spectator Sports ,Spectator Sports,2022 NAICS
"Promoters of Performing Arts, Sports, and Similar Events with Facilities ","Promoters of Performing Arts, Sports, and Similar Events with Facilities",2022 NAICS
"Promoters of Performing Arts, Sports, and Similar Events without Facilities ","Promoters of Performing Arts, Sports, and Similar Events without Facilities",2022 NAICS
"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",2022 NAICS
"Independent Artists, Writers, and Performers ","Independent Artists, Writers, and Performers",2022 NAICS
Museums ,Museums,2022 NAICS
Historical Sites,Historical Sites,2022 NAICS
Zoos and Botanical Gardens ,Zoos and Botanical Gardens,2022 NAICS
Nature Parks and Other Similar Institutions,Nature Parks and Other Similar Institutions,2022 NAICS
Amusement and Theme Parks ,Amusement and Theme Parks,2022 NAICS
Amusement Arcades,Amusement Arcades,2022 NAICS
Casinos (except Casino Hotels),Casinos (except Casino Hotels),2022 NAICS
Other Gambling Industries ,Other Gambling Industries,2022 NAICS
Golf Courses and Country Clubs,Golf Courses and Country Clubs,2022 NAICS
Skiing Facilities,Skiing Facilities,2022 NAICS
Marinas,Marinas,2022 NAICS
Fitness and Recreational Sports Centers ,Fitness and Recreational Sports Centers,2022 NAICS
Bowling Centers,Bowling Centers,2022 NAICS
All Other Amusement and Recreation Industries ,All Other Amusement and Recreation Industries,2022 NAICS
Hotels (except Casino Hotels) and Motels ,Hotels (except Casino Hotels) and Motels,2022 NAICS
Casino Hotels,Casino Hotels,2022 NAICS
Bed-and-Breakfast Inns ,Other Traveler Accommodation,2022 NAICS
All Other Traveler Accommodation ,Other Traveler Accommodation,2022 NAICS
RV (Recreational Vehicle) Parks and Campgrounds ,RV (Recreational Vehicle) Parks and Recreational Camps,2022 NAICS
Recreational and Vacation Camps (except Campgrounds) ,RV (Recreational Vehicle) Parks and Recreational Camps,2022 NAICS
"Rooming and Boarding Houses, Dormitories, and Workers' Camps ","Rooming and Boarding Houses, Dormitories, and Workers' Camps",2022 NAICS
Food Service Contractors,Food Service Contractors,2022 NAICS
Caterers,Caterers,2022 NAICS
Mobile Food Services,Mobile Food Services,2022 NAICS
Drinking Places (Alcoholic Beverages) ,Drinking Places (Alcoholic Beverages),2022 NAICS
Full-Service Restaurants ,Restaurants and Other Eating Places,2022 NAICS
Limited-Service Restaurants ,Restaurants and Other Eating Places,2022 NAICS
"Cafeterias, Grill Buffets, and Buffets ",Restaurants and Other Eating Places,2022 NAICS
Snack and Nonalcoholic Beverage Bars ,Restaurants and Other Eating Places,2022 NAICS
General Automotive Repair ,Automotive Mechanical and Electrical Repair and Maintenance,2022 NAICS
Specialized Automotive Repair ,Automotive Mechanical and Electrical Repair and Maintenance,2022 NAICS
"Automotive Body, Paint, and Interior Repair and Maintenance ","Automotive Body, Paint, Interior, and Glass Repair",2022 NAICS
Automotive Glass Replacement Shops ,"Automotive Body, Paint, Interior, and Glass Repair",2022 NAICS
Automotive Oil Change and Lubrication Shops ,Other Automotive Repair and Maintenance,2022 NAICS
Car Washes ,Other Automotive Repair and Maintenance,2022 NAICS
All Other Automotive Repair and Maintenance ,Other Automotive Repair and Maintenance,2022 NAICS
Electronic and Precision Equipment Repair and Maintenance ,Electronic and Precision Equipment Repair and Maintenance,2022 NAICS
Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance ,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,2022 NAICS
Home and Garden Equipment Repair and Maintenance ,Home and Garden Equipment and Appliance Repair and Maintenance,2022 NAICS
Appliance Repair and Maintenance ,Home and Garden Equipment and Appliance Repair and Maintenance,2022 NAICS
Reupholstery and Furniture Repair,Reupholstery and Furniture Repair,2022 NAICS
Footwear and Leather Goods Repair,Footwear and Leather Goods Repair,2022 NAICS
Other Personal and Household Goods Repair and Maintenance ,Other Personal and Household Goods Repair and Maintenance,2022 NAICS
Barber Shops ,"Hair, Nail, and Skin Care Services ",2022 NAICS
Beauty Salons ,"Hair, Nail, and Skin Care Services ",2022 NAICS
Nail Salons ,"Hair, Nail, and Skin Care Services ",2022 NAICS
Diet and Weight Reducing Centers ,Other Personal Care Services ,2022 NAICS
Other Personal Care Services ,Other Personal Care Services ,2022 NAICS
Funeral Homes and Funeral Services ,Funeral Homes and Funeral Services ,2022 NAICS
Cemeteries and Crematories ,Cemeteries and Crematories ,2022 NAICS
Coin-Operated Laundries and Drycleaners ,Coin-Operated Laundries and Drycleaners ,2022 NAICS
Drycleaning and Laundry Services (except Coin-Operated) ,Drycleaning and Laundry Services (except Coin-Operated) ,2022 NAICS
Linen Supply ,Linen and Uniform Supply ,2022 NAICS
Industrial Launderers ,Linen and Uniform Supply ,2022 NAICS
Pet Care (except Veterinary) Services ,Pet Care (except Veterinary) Services ,2022 NAICS
Photofinishing Laboratories (except One-Hour) ,Photofinishing ,2022 NAICS
One-Hour Photofinishing ,Photofinishing ,2022 NAICS
Parking Lots and Garages ,Parking Lots and Garages ,2022 NAICS
All Other Personal Services ,All Other Personal Services ,2022 NAICS
Religious Organizations ,Religious Organizations ,2022 NAICS
Grantmaking Foundations ,Grantmaking and Giving Services ,2022 NAICS
Voluntary Health Organizations ,Grantmaking and Giving Services ,2022 NAICS
Other Grantmaking and Giving Services ,Grantmaking and Giving Services ,2022 NAICS
Human Rights Organizations ,Social Advocacy Organizations ,2022 NAICS
"Environment, Conservation and Wildlife Organizations ",Social Advocacy Organizations ,2022 NAICS
Other Social Advocacy Organizations ,Social Advocacy Organizations ,2022 NAICS
Civic and Social Organizations ,Civic and Social Organizations ,2022 NAICS
Business Associations ,Business Associations ,2022 NAICS
Professional Organizations ,Professional Organizations ,2022 NAICS
Labor Unions and Similar Labor Organizations ,Labor Unions and Similar Labor Organizations ,2022 NAICS
Political Organizations ,Political Organizations ,2022 NAICS
"Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ","Other Similar Organizations (except Business, Professional, Labor, and Political Organizations) ",2022 NAICS
Private Households,Private Households,2022 NAICS
Executive Offices ,Executive Offices ,2022 NAICS
Legislative Bodies ,Legislative Bodies ,2022 NAICS
Public Finance Activities ,Public Finance Activities ,2022 NAICS
"Executive and Legislative Offices, Combined ","Executive and Legislative Offices, Combined ",2022 NAICS
American Indian and Alaska Native Tribal Governments ,American Indian and Alaska Native Tribal Governments ,2022 NAICS
Other General Government Support ,Other General Government Support ,2022 NAICS
Courts ,Courts ,2022 NAICS
Police Protection ,Police Protection ,2022 NAICS
Legal Counsel and Prosecution ,Legal Counsel and Prosecution ,2022 NAICS
Correctional Institutions ,Correctional Institutions ,2022 NAICS
Parole Offices and Probation Offices ,Parole Offices and Probation Offices ,2022 NAICS
Fire Protection ,Fire Protection ,2022 NAICS
"Other Justice, Public Order, and Safety Activities ","Other Justice, Public Order, and Safety Activities ",2022 NAICS
Administration of Education Programs ,Administration of Education Programs ,2022 NAICS
Administration of Public Health Programs ,Administration of Public Health Programs ,2022 NAICS
"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) ","Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs) ",2022 NAICS
Administration of Veterans' Affairs ,Administration of Veterans' Affairs ,2022 NAICS
Administration of Air and Water Resource and Solid Waste Management Programs ,Administration of Air and Water Resource and Solid Waste Management Programs ,2022 NAICS
Administration of Conservation Programs ,Administration of Conservation Programs ,2022 NAICS
Administration of Housing Programs ,Administration of Housing Programs ,2022 NAICS
Administration of Urban Planning and Community and Rural Development ,Administration of Urban Planning and Community and Rural Development ,2022 NAICS
Administration of General Economic Programs ,Administration of General Economic Programs ,2022 NAICS
Regulation and Administration of Transportation Programs ,Regulation and Administration of Transportation Programs ,2022 NAICS
"Regulation and Administration of Communications, Electric, Gas, and Other Utilities ","Regulation and Administration of Communications, Electric, Gas, and Other Utilities ",2022 NAICS
Regulation of Agricultural Marketing and Commodities ,Regulation of Agricultural Marketing and Commodities ,2022 NAICS
"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors ","Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors ",2022 NAICS
Space Research and Technology ,Space Research and Technology ,2022 NAICS
National Security ,National Security ,2022 NAICS
International Affairs ,International Affairs ,2022 NAICS
