name,parent,concept_name,source,standard_semantic_hierarchy
Chief Executives,Chief Executives,Detailed Occupation,2018 SOC,Yes
General and Operations Managers,General and Operations Managers,Detailed Occupation,2018 SOC,Yes
Legislators,Legislators,Detailed Occupation,2018 SOC,Yes
Advertising and Promotions Managers,Advertising and Promotions Managers,Detailed Occupation,2018 SOC,Yes
Marketing Managers,Marketing and Sales Managers,Detailed Occupation,2018 SOC,Yes
Sales Managers,Marketing and Sales Managers,Detailed Occupation,2018 SOC,Yes
Public Relations Managers,Public Relations and Fundraising Managers,Detailed Occupation,2018 SOC,Yes
Fundraising Managers,Public Relations and Fundraising Managers,Detailed Occupation,2018 SOC,Yes
Administrative Services Managers,Administrative Services and Facilities Managers,Detailed Occupation,2018 SOC,Yes
Facilities Managers,Administrative Services and Facilities Managers,Detailed Occupation,2018 SOC,Yes
Computer and Information Systems Managers,Computer and Information Systems Managers,Detailed Occupation,2018 SOC,Yes
Financial Managers,Financial Managers,Detailed Occupation,2018 SOC,Yes
Industrial Production Managers,Industrial Production Managers,Detailed Occupation,2018 SOC,Yes
Purchasing Managers,Purchasing Managers,Detailed Occupation,2018 SOC,Yes
"Transportation, Storage, and Distribution Managers","Transportation, Storage, and Distribution Managers",Detailed Occupation,2018 SOC,Yes
Compensation and Benefits Managers,Compensation and Benefits Managers,Detailed Occupation,2018 SOC,Yes
Human Resources Managers,Human Resources Managers,Detailed Occupation,2018 SOC,Yes
Training and Development Managers,Training and Development Managers,Detailed Occupation,2018 SOC,Yes
"Farmers, Ranchers, and Other Agricultural Managers","Farmers, Ranchers, and Other Agricultural Managers",Detailed Occupation,2018 SOC,Yes
Construction Managers,Construction Managers,Detailed Occupation,2018 SOC,Yes
"Education and Childcare Administrators, Preschool and Daycare",Education and Childcare Administrators,Detailed Occupation,2018 SOC,Yes
"Education Administrators, Kindergarten through Secondary",Education and Childcare Administrators,Detailed Occupation,2018 SOC,Yes
"Education Administrators, Postsecondary",Education and Childcare Administrators,Detailed Occupation,2018 SOC,Yes
"Education Administrators, All Other",Education and Childcare Administrators,Detailed Occupation,2018 SOC,Yes
Architectural and Engineering Managers,Architectural and Engineering Managers,Detailed Occupation,2018 SOC,Yes
Food Service Managers,Food Service Managers,Detailed Occupation,2018 SOC,Yes
Gambling Managers,Entertainment and Recreation Managers,Detailed Occupation,2018 SOC,Yes
"Entertainment and Recreation Managers, Except Gambling",Entertainment and Recreation Managers,Detailed Occupation,2018 SOC,Yes
Lodging Managers,Lodging Managers,Detailed Occupation,2018 SOC,Yes
Medical and Health Services Managers,Medical and Health Services Managers,Detailed Occupation,2018 SOC,Yes
Natural Sciences Managers,Natural Sciences Managers,Detailed Occupation,2018 SOC,Yes
Postmasters and Mail Superintendents,Postmasters and Mail Superintendents,Detailed Occupation,2018 SOC,Yes
"Property, Real Estate, and Community Association Managers","Property, Real Estate, and Community Association Managers",Detailed Occupation,2018 SOC,Yes
Social and Community Service Managers,Social and Community Service Managers,Detailed Occupation,2018 SOC,Yes
Emergency Management Directors,Emergency Management Directors,Detailed Occupation,2018 SOC,Yes
Funeral Home Managers,Personal Service Managers,Detailed Occupation,2018 SOC,Yes
"Personal Service Managers, All Other",Personal Service Managers,Detailed Occupation,2018 SOC,Yes
"Managers, All Other",Miscellaneous Managers,Detailed Occupation,2018 SOC,Yes
"Agents and Business Managers of Artists, Performers, and Athletes","Agents and Business Managers of Artists, Performers, and Athletes",Detailed Occupation,2018 SOC,Yes
"Buyers and Purchasing Agents, Farm Products",Buyers and Purchasing Agents,Detailed Occupation,2018 SOC,Yes
"Wholesale and Retail Buyers, Except Farm Products",Buyers and Purchasing Agents,Detailed Occupation,2018 SOC,Yes
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Buyers and Purchasing Agents,Detailed Occupation,2018 SOC,Yes
"Claims Adjusters, Examiners, and Investigators","Claims Adjusters, Appraisers, Examiners, and Investigators",Detailed Occupation,2018 SOC,Yes
"Insurance Appraisers, Auto Damage","Claims Adjusters, Appraisers, Examiners, and Investigators",Detailed Occupation,2018 SOC,Yes
Compliance Officers,Compliance Officers,Detailed Occupation,2018 SOC,Yes
Cost Estimators,Cost Estimators,Detailed Occupation,2018 SOC,Yes
Human Resources Specialists,Human Resources Workers,Detailed Occupation,2018 SOC,Yes
Farm Labor Contractors,Human Resources Workers,Detailed Occupation,2018 SOC,Yes
Labor Relations Specialists,Human Resources Workers,Detailed Occupation,2018 SOC,Yes
Logisticians,Logisticians and Project Management Specialists,Detailed Occupation,2018 SOC,Yes
Project Management Specialists,Logisticians and Project Management Specialists,Detailed Occupation,2018 SOC,Yes
Management Analysts,Management Analysts,Detailed Occupation,2018 SOC,Yes
"Meeting, Convention, and Event Planners","Meeting, Convention, and Event Planners",Detailed Occupation,2018 SOC,Yes
Fundraisers,Fundraisers,Detailed Occupation,2018 SOC,Yes
"Compensation, Benefits, and Job Analysis Specialists","Compensation, Benefits, and Job Analysis Specialists",Detailed Occupation,2018 SOC,Yes
Training and Development Specialists,Training and Development Specialists,Detailed Occupation,2018 SOC,Yes
Market Research Analysts and Marketing Specialists,Market Research Analysts and Marketing Specialists,Detailed Occupation,2018 SOC,Yes
"Business Operations Specialists, All Other",Miscellaneous Business Operations Specialists,Detailed Occupation,2018 SOC,Yes
Accountants and Auditors,Accountants and Auditors,Detailed Occupation,2018 SOC,Yes
Appraisers of Personal and Business Property,Property Appraisers and Assessors,Detailed Occupation,2018 SOC,Yes
Appraisers and Assessors of Real Estate,Property Appraisers and Assessors,Detailed Occupation,2018 SOC,Yes
Budget Analysts,Budget Analysts,Detailed Occupation,2018 SOC,Yes
Credit Analysts,Credit Analysts,Detailed Occupation,2018 SOC,Yes
Financial and Investment Analysts,Financial Analysts and Advisors,Detailed Occupation,2018 SOC,Yes
Personal Financial Advisors,Financial Analysts and Advisors,Detailed Occupation,2018 SOC,Yes
Insurance Underwriters,Financial Analysts and Advisors,Detailed Occupation,2018 SOC,Yes
Financial Risk Specialists,Financial Analysts and Advisors,Detailed Occupation,2018 SOC,Yes
Financial Examiners,Financial Examiners,Detailed Occupation,2018 SOC,Yes
Credit Counselors,Credit Counselors and Loan Officers,Detailed Occupation,2018 SOC,Yes
Loan Officers,Credit Counselors and Loan Officers,Detailed Occupation,2018 SOC,Yes
"Tax Examiners and Collectors, and Revenue Agents","Tax Examiners, Collectors and Preparers, and Revenue Agents",Detailed Occupation,2018 SOC,Yes
Tax Preparers,"Tax Examiners, Collectors and Preparers, and Revenue Agents",Detailed Occupation,2018 SOC,Yes
"Financial Specialists, All Other",Miscellaneous Financial Specialists,Detailed Occupation,2018 SOC,Yes
Computer Systems Analysts,Computer and Information Analysts,Detailed Occupation,2018 SOC,Yes
Information Security Analysts,Computer and Information Analysts,Detailed Occupation,2018 SOC,Yes
Computer and Information Research Scientists,Computer and Information Research Scientists,Detailed Occupation,2018 SOC,Yes
Computer Network Support Specialists,Computer Support Specialists,Detailed Occupation,2018 SOC,Yes
Computer User Support Specialists,Computer Support Specialists,Detailed Occupation,2018 SOC,Yes
Computer Network Architects,Database and Network Administrators and Architects,Detailed Occupation,2018 SOC,Yes
Database Administrators,Database and Network Administrators and Architects,Detailed Occupation,2018 SOC,Yes
Database Architects,Database and Network Administrators and Architects,Detailed Occupation,2018 SOC,Yes
Network and Computer Systems Administrators,Database and Network Administrators and Architects,Detailed Occupation,2018 SOC,Yes
Computer Programmers,"Software and Web Developers, Programmers, and Testers",Detailed Occupation,2018 SOC,Yes
Software Developers,"Software and Web Developers, Programmers, and Testers",Detailed Occupation,2018 SOC,Yes
Software Quality Assurance Analysts and Testers,"Software and Web Developers, Programmers, and Testers",Detailed Occupation,2018 SOC,Yes
Web Developers,"Software and Web Developers, Programmers, and Testers",Detailed Occupation,2018 SOC,Yes
Web and Digital Interface Designers,"Software and Web Developers, Programmers, and Testers",Detailed Occupation,2018 SOC,Yes
"Computer Occupations, All Other",Miscellaneous Computer Occupations,Detailed Occupation,2018 SOC,Yes
Actuaries,Actuaries,Detailed Occupation,2018 SOC,Yes
Mathematicians,Mathematicians,Detailed Occupation,2018 SOC,Yes
Operations Research Analysts,Operations Research Analysts,Detailed Occupation,2018 SOC,Yes
Statisticians,Statisticians,Detailed Occupation,2018 SOC,Yes
Data Scientists,Data Scientists,Detailed Occupation,2018 SOC,Yes
"Mathematical Science Occupations, All Other",Miscellaneous Mathematical Science Occupations,Detailed Occupation,2018 SOC,Yes
"Architects, Except Landscape and Naval","Architects, Except Naval",Detailed Occupation,2018 SOC,Yes
Landscape Architects,"Architects, Except Naval",Detailed Occupation,2018 SOC,Yes
Cartographers and Photogrammetrists,"Surveyors, Cartographers, and Photogrammetrists",Detailed Occupation,2018 SOC,Yes
Surveyors,"Surveyors, Cartographers, and Photogrammetrists",Detailed Occupation,2018 SOC,Yes
Aerospace Engineers,Aerospace Engineers,Detailed Occupation,2018 SOC,Yes
Agricultural Engineers,Agricultural Engineers,Detailed Occupation,2018 SOC,Yes
Bioengineers and Biomedical Engineers,Bioengineers and Biomedical Engineers,Detailed Occupation,2018 SOC,Yes
Chemical Engineers,Chemical Engineers,Detailed Occupation,2018 SOC,Yes
Civil Engineers,Civil Engineers,Detailed Occupation,2018 SOC,Yes
Computer Hardware Engineers,Computer Hardware Engineers,Detailed Occupation,2018 SOC,Yes
Electrical Engineers,Electrical and Electronics Engineers,Detailed Occupation,2018 SOC,Yes
"Electronics Engineers, Except Computer",Electrical and Electronics Engineers,Detailed Occupation,2018 SOC,Yes
Environmental Engineers,Environmental Engineers,Detailed Occupation,2018 SOC,Yes
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","Industrial Engineers, Including Health and Safety",Detailed Occupation,2018 SOC,Yes
Industrial Engineers,"Industrial Engineers, Including Health and Safety",Detailed Occupation,2018 SOC,Yes
Marine Engineers and Naval Architects,Marine Engineers and Naval Architects,Detailed Occupation,2018 SOC,Yes
Materials Engineers,Materials Engineers,Detailed Occupation,2018 SOC,Yes
Mechanical Engineers,Mechanical Engineers,Detailed Occupation,2018 SOC,Yes
"Mining and Geological Engineers, Including Mining Safety Engineers","Mining and Geological Engineers, Including Mining Safety Engineers",Detailed Occupation,2018 SOC,Yes
Nuclear Engineers,Nuclear Engineers,Detailed Occupation,2018 SOC,Yes
Petroleum Engineers,Petroleum Engineers,Detailed Occupation,2018 SOC,Yes
"Engineers, All Other",Miscellaneous Engineers,Detailed Occupation,2018 SOC,Yes
Architectural and Civil Drafters,Drafters,Detailed Occupation,2018 SOC,Yes
Electrical and Electronics Drafters,Drafters,Detailed Occupation,2018 SOC,Yes
Mechanical Drafters,Drafters,Detailed Occupation,2018 SOC,Yes
"Drafters, All Other",Drafters,Detailed Occupation,2018 SOC,Yes
Aerospace Engineering and Operations Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Civil Engineering Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Electrical and Electronic Engineering Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Electro-Mechanical and Mechatronics Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Environmental Engineering Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Industrial Engineering Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Mechanical Engineering Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Calibration Technologists and Technicians,"Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
"Engineering Technologists and Technicians, Except Drafters, All Other","Engineering Technologists and Technicians, Except Drafters",Detailed Occupation,2018 SOC,Yes
Surveying and Mapping Technicians,Surveying and Mapping Technicians,Detailed Occupation,2018 SOC,Yes
Animal Scientists,Agricultural and Food Scientists,Detailed Occupation,2018 SOC,Yes
Food Scientists and Technologists,Agricultural and Food Scientists,Detailed Occupation,2018 SOC,Yes
Soil and Plant Scientists,Agricultural and Food Scientists,Detailed Occupation,2018 SOC,Yes
Biochemists and Biophysicists,Biological Scientists,Detailed Occupation,2018 SOC,Yes
Microbiologists,Biological Scientists,Detailed Occupation,2018 SOC,Yes
Zoologists and Wildlife Biologists,Biological Scientists,Detailed Occupation,2018 SOC,Yes
"Biological Scientists, All Other",Biological Scientists,Detailed Occupation,2018 SOC,Yes
Conservation Scientists,Conservation Scientists and Foresters,Detailed Occupation,2018 SOC,Yes
Foresters,Conservation Scientists and Foresters,Detailed Occupation,2018 SOC,Yes
Epidemiologists,Medical Scientists,Detailed Occupation,2018 SOC,Yes
"Medical Scientists, Except Epidemiologists",Medical Scientists,Detailed Occupation,2018 SOC,Yes
"Life Scientists, All Other",Miscellaneous Life Scientists,Detailed Occupation,2018 SOC,Yes
Astronomers,Astronomers and Physicists,Detailed Occupation,2018 SOC,Yes
Physicists,Astronomers and Physicists,Detailed Occupation,2018 SOC,Yes
Atmospheric and Space Scientists,Atmospheric and Space Scientists,Detailed Occupation,2018 SOC,Yes
Chemists,Chemists and Materials Scientists,Detailed Occupation,2018 SOC,Yes
Materials Scientists,Chemists and Materials Scientists,Detailed Occupation,2018 SOC,Yes
"Environmental Scientists and Specialists, Including Health",Environmental Scientists and Geoscientists,Detailed Occupation,2018 SOC,Yes
"Geoscientists, Except Hydrologists and Geographers",Environmental Scientists and Geoscientists,Detailed Occupation,2018 SOC,Yes
Hydrologists,Environmental Scientists and Geoscientists,Detailed Occupation,2018 SOC,Yes
"Physical Scientists, All Other",Miscellaneous Physical Scientists,Detailed Occupation,2018 SOC,Yes
Economists,Economists,Detailed Occupation,2018 SOC,Yes
Survey Researchers,Survey Researchers,Detailed Occupation,2018 SOC,Yes
Industrial-Organizational Psychologists,Psychologists,Detailed Occupation,2018 SOC,Yes
Clinical and Counseling Psychologists,Psychologists,Detailed Occupation,2018 SOC,Yes
School Psychologists,Psychologists,Detailed Occupation,2018 SOC,Yes
"Psychologists, All Other",Psychologists,Detailed Occupation,2018 SOC,Yes
Sociologists,Sociologists,Detailed Occupation,2018 SOC,Yes
Urban and Regional Planners,Urban and Regional Planners,Detailed Occupation,2018 SOC,Yes
Anthropologists and Archeologists,Miscellaneous Social Scientists and Related Workers,Detailed Occupation,2018 SOC,Yes
Geographers,Miscellaneous Social Scientists and Related Workers,Detailed Occupation,2018 SOC,Yes
Historians,Miscellaneous Social Scientists and Related Workers,Detailed Occupation,2018 SOC,Yes
Political Scientists,Miscellaneous Social Scientists and Related Workers,Detailed Occupation,2018 SOC,Yes
"Social Scientists and Related Workers, All Other",Miscellaneous Social Scientists and Related Workers,Detailed Occupation,2018 SOC,Yes
Agricultural Technicians,Agricultural and Food Science Technicians,Detailed Occupation,2018 SOC,Yes
Food Science Technicians,Agricultural and Food Science Technicians,Detailed Occupation,2018 SOC,Yes
Biological Technicians,Biological Technicians,Detailed Occupation,2018 SOC,Yes
Chemical Technicians,Chemical Technicians,Detailed Occupation,2018 SOC,Yes
"Environmental Science and Protection Technicians, Including Health",Environmental Science and Geoscience Technicians,Detailed Occupation,2018 SOC,Yes
"Geological Technicians, Except Hydrologic Technicians",Environmental Science and Geoscience Technicians,Detailed Occupation,2018 SOC,Yes
Hydrologic Technicians,Environmental Science and Geoscience Technicians,Detailed Occupation,2018 SOC,Yes
Nuclear Technicians,Nuclear Technicians,Detailed Occupation,2018 SOC,Yes
Social Science Research Assistants,Social Science Research Assistants,Detailed Occupation,2018 SOC,Yes
Forest and Conservation Technicians,Forest and Conservation Technicians,Detailed Occupation,2018 SOC,Yes
Forensic Science Technicians,"Miscellaneous Life, Physical, and Social Science Technicians",Detailed Occupation,2018 SOC,Yes
"Life, Physical, and Social Science Technicians, All Other","Miscellaneous Life, Physical, and Social Science Technicians",Detailed Occupation,2018 SOC,Yes
Occupational Health and Safety Specialists,Occupational Health and Safety Specialists and Technicians,Detailed Occupation,2018 SOC,Yes
Occupational Health and Safety Technicians,Occupational Health and Safety Specialists and Technicians,Detailed Occupation,2018 SOC,Yes
Substance Abuse and Behavioral Disorder Counselors,Counselors,Detailed Occupation,2018 SOC,Yes
"Educational, Guidance, and Career Counselors and Advisors",Counselors,Detailed Occupation,2018 SOC,Yes
Marriage and Family Therapists,Counselors,Detailed Occupation,2018 SOC,Yes
Mental Health Counselors,Counselors,Detailed Occupation,2018 SOC,Yes
Rehabilitation Counselors,Counselors,Detailed Occupation,2018 SOC,Yes
"Counselors, All Other",Counselors,Detailed Occupation,2018 SOC,Yes
"Child, Family, and School Social Workers",Social Workers,Detailed Occupation,2018 SOC,Yes
Healthcare Social Workers,Social Workers,Detailed Occupation,2018 SOC,Yes
Mental Health and Substance Abuse Social Workers,Social Workers,Detailed Occupation,2018 SOC,Yes
"Social Workers, All Other",Social Workers,Detailed Occupation,2018 SOC,Yes
Health Education Specialists,Miscellaneous Community and Social Service Specialists,Detailed Occupation,2018 SOC,Yes
Probation Officers and Correctional Treatment Specialists,Miscellaneous Community and Social Service Specialists,Detailed Occupation,2018 SOC,Yes
Social and Human Service Assistants,Miscellaneous Community and Social Service Specialists,Detailed Occupation,2018 SOC,Yes
Community Health Workers,Miscellaneous Community and Social Service Specialists,Detailed Occupation,2018 SOC,Yes
"Community and Social Service Specialists, All Other",Miscellaneous Community and Social Service Specialists,Detailed Occupation,2018 SOC,Yes
Clergy,Clergy,Detailed Occupation,2018 SOC,Yes
"Directors, Religious Activities and Education","Directors, Religious Activities and Education",Detailed Occupation,2018 SOC,Yes
"Religious Workers, All Other",Miscellaneous Religious Workers,Detailed Occupation,2018 SOC,Yes
Lawyers,Lawyers and Judicial Law Clerks,Detailed Occupation,2018 SOC,Yes
Judicial Law Clerks,Lawyers and Judicial Law Clerks,Detailed Occupation,2018 SOC,Yes
"Administrative Law Judges, Adjudicators, and Hearing Officers","Judges, Magistrates, and Other Judicial Workers",Detailed Occupation,2018 SOC,Yes
"Arbitrators, Mediators, and Conciliators","Judges, Magistrates, and Other Judicial Workers",Detailed Occupation,2018 SOC,Yes
"Judges, Magistrate Judges, and Magistrates","Judges, Magistrates, and Other Judicial Workers",Detailed Occupation,2018 SOC,Yes
Paralegals and Legal Assistants,Paralegals and Legal Assistants,Detailed Occupation,2018 SOC,Yes
"Title Examiners, Abstractors, and Searchers",Miscellaneous Legal Support Workers,Detailed Occupation,2018 SOC,Yes
"Legal Support Workers, All Other",Miscellaneous Legal Support Workers,Detailed Occupation,2018 SOC,Yes
"Business Teachers, Postsecondary","Business Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Computer Science Teachers, Postsecondary","Math and Computer Science Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Mathematical Science Teachers, Postsecondary","Math and Computer Science Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Architecture Teachers, Postsecondary","Engineering and Architecture Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Engineering Teachers, Postsecondary","Engineering and Architecture Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Agricultural Sciences Teachers, Postsecondary","Life Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Biological Science Teachers, Postsecondary","Life Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Forestry and Conservation Science Teachers, Postsecondary","Life Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Physical Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Chemistry Teachers, Postsecondary","Physical Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Environmental Science Teachers, Postsecondary","Physical Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Physics Teachers, Postsecondary","Physical Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Anthropology and Archeology Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Economics Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Geography Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Political Science Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Psychology Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Sociology Teachers, Postsecondary","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Social Sciences Teachers, Postsecondary, All Other","Social Sciences Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Health Specialties Teachers, Postsecondary","Health Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Nursing Instructors and Teachers, Postsecondary","Health Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Education Teachers, Postsecondary","Education and Library Science Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Library Science Teachers, Postsecondary","Education and Library Science Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
