name,parent,concept_name,source,standard_semantic_hierarchy
"Criminal Justice and Law Enforcement Teachers, Postsecondary","Law, Criminal Justice, and Social Work Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Law Teachers, Postsecondary","Law, Criminal Justice, and Social Work Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Social Work Teachers, Postsecondary","Law, Criminal Justice, and Social Work Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Art, Drama, and Music Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Communications Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"English Language and Literature Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Foreign Language and Literature Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"History Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Philosophy and Religion Teachers, Postsecondary","Arts, Communications, History, and Humanities Teachers, Postsecondary",Detailed Occupation,2018 SOC,Yes
"Family and Consumer Sciences Teachers, Postsecondary",Miscellaneous Postsecondary Teachers,Detailed Occupation,2018 SOC,Yes
"Recreation and Fitness Studies Teachers, Postsecondary",Miscellaneous Postsecondary Teachers,Detailed Occupation,2018 SOC,Yes
"Career/Technical Education Teachers, Postsecondary",Miscellaneous Postsecondary Teachers,Detailed Occupation,2018 SOC,Yes
"Postsecondary Teachers, All Other",Miscellaneous Postsecondary Teachers,Detailed Occupation,2018 SOC,Yes
"Preschool Teachers, Except Special Education",Preschool and Kindergarten Teachers,Detailed Occupation,2018 SOC,Yes
"Kindergarten Teachers, Except Special Education",Preschool and Kindergarten Teachers,Detailed Occupation,2018 SOC,Yes
"Elementary School Teachers, Except Special Education",Elementary and Middle School Teachers,Detailed Occupation,2018 SOC,Yes
"Middle School Teachers, Except Special and Career/Technical Education",Elementary and Middle School Teachers,Detailed Occupation,2018 SOC,Yes
"Career/Technical Education Teachers, Middle School",Elementary and Middle School Teachers,Detailed Occupation,2018 SOC,Yes
"Secondary School Teachers, Except Special and Career/Technical Education",Secondary School Teachers,Detailed Occupation,2018 SOC,Yes
"Career/Technical Education Teachers, Secondary School",Secondary School Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, Preschool",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, Kindergarten",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, Elementary School",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, Middle School",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, Secondary School",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Special Education Teachers, All Other",Special Education Teachers,Detailed Occupation,2018 SOC,Yes
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Detailed Occupation,2018 SOC,Yes
Self-Enrichment Teachers,Self-Enrichment Teachers,Detailed Occupation,2018 SOC,Yes
"Substitute Teachers, Short-Term","Substitute Teachers, Short-Term",Detailed Occupation,2018 SOC,Yes
Tutors,Tutors,Detailed Occupation,2018 SOC,Yes
"Teachers and Instructors, All Other",Miscellaneous Teachers and Instructors,Detailed Occupation,2018 SOC,Yes
Archivists,"Archivists, Curators, and Museum Technicians",Detailed Occupation,2018 SOC,Yes
Curators,"Archivists, Curators, and Museum Technicians",Detailed Occupation,2018 SOC,Yes
Museum Technicians and Conservators,"Archivists, Curators, and Museum Technicians",Detailed Occupation,2018 SOC,Yes
Librarians and Media Collections Specialists,Librarians and Media Collections Specialists,Detailed Occupation,2018 SOC,Yes
Library Technicians,Library Technicians,Detailed Occupation,2018 SOC,Yes
Farm and Home Management Educators,Farm and Home Management Educators,Detailed Occupation,2018 SOC,Yes
Instructional Coordinators,Instructional Coordinators,Detailed Occupation,2018 SOC,Yes
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",Teaching Assistants,Detailed Occupation,2018 SOC,Yes
"Teaching Assistants, Special Education",Teaching Assistants,Detailed Occupation,2018 SOC,Yes
"Teaching Assistants, Postsecondary",Teaching Assistants,Detailed Occupation,2018 SOC,Yes
"Teaching Assistants, All Other",Teaching Assistants,Detailed Occupation,2018 SOC,Yes
"Educational Instruction and Library Workers, All Other",Miscellaneous Educational Instruction and Library Workers,Detailed Occupation,2018 SOC,Yes
Art Directors,Artists and Related Workers,Detailed Occupation,2018 SOC,Yes
Craft Artists,Artists and Related Workers,Detailed Occupation,2018 SOC,Yes
"Fine Artists, Including Painters, Sculptors, and Illustrators",Artists and Related Workers,Detailed Occupation,2018 SOC,Yes
Special Effects Artists and Animators,Artists and Related Workers,Detailed Occupation,2018 SOC,Yes
"Artists and Related Workers, All Other",Artists and Related Workers,Detailed Occupation,2018 SOC,Yes
Commercial and Industrial Designers,Designers,Detailed Occupation,2018 SOC,Yes
Fashion Designers,Designers,Detailed Occupation,2018 SOC,Yes
Floral Designers,Designers,Detailed Occupation,2018 SOC,Yes
Graphic Designers,Designers,Detailed Occupation,2018 SOC,Yes
Interior Designers,Designers,Detailed Occupation,2018 SOC,Yes
Merchandise Displayers and Window Trimmers,Designers,Detailed Occupation,2018 SOC,Yes
Set and Exhibit Designers,Designers,Detailed Occupation,2018 SOC,Yes
"Designers, All Other",Designers,Detailed Occupation,2018 SOC,Yes
Actors,"Actors, Producers, and Directors",Detailed Occupation,2018 SOC,Yes
Producers and Directors,"Actors, Producers, and Directors",Detailed Occupation,2018 SOC,Yes
Athletes and Sports Competitors,"Athletes, Coaches, Umpires, and Related Workers",Detailed Occupation,2018 SOC,Yes
Coaches and Scouts,"Athletes, Coaches, Umpires, and Related Workers",Detailed Occupation,2018 SOC,Yes
"Umpires, Referees, and Other Sports Officials","Athletes, Coaches, Umpires, and Related Workers",Detailed Occupation,2018 SOC,Yes
Dancers,Dancers and Choreographers,Detailed Occupation,2018 SOC,Yes
Choreographers,Dancers and Choreographers,Detailed Occupation,2018 SOC,Yes
Music Directors and Composers,"Musicians, Singers, and Related Workers",Detailed Occupation,2018 SOC,Yes
Musicians and Singers,"Musicians, Singers, and Related Workers",Detailed Occupation,2018 SOC,Yes
"Disc Jockeys, Except Radio","Miscellaneous Entertainers and Performers, Sports and Related Workers",Detailed Occupation,2018 SOC,Yes
"Entertainers and Performers, Sports and Related Workers, All Other","Miscellaneous Entertainers and Performers, Sports and Related Workers",Detailed Occupation,2018 SOC,Yes
Broadcast Announcers and Radio Disc Jockeys,Broadcast Announcers and Radio Disc Jockeys,Detailed Occupation,2018 SOC,Yes
"News Analysts, Reporters, and Journalists","News Analysts, Reporters and Journalists",Detailed Occupation,2018 SOC,Yes
Public Relations Specialists,Public Relations Specialists,Detailed Occupation,2018 SOC,Yes
Editors,Writers and Editors,Detailed Occupation,2018 SOC,Yes
Technical Writers,Writers and Editors,Detailed Occupation,2018 SOC,Yes
Writers and Authors,Writers and Editors,Detailed Occupation,2018 SOC,Yes
Interpreters and Translators,Miscellaneous Media and Communication Workers,Detailed Occupation,2018 SOC,Yes
Court Reporters and Simultaneous Captioners,Miscellaneous Media and Communication Workers,Detailed Occupation,2018 SOC,Yes
"Media and Communication Workers, All Other",Miscellaneous Media and Communication Workers,Detailed Occupation,2018 SOC,Yes
Audio and Video Technicians,"Broadcast, Sound, and Lighting Technicians",Detailed Occupation,2018 SOC,Yes
Broadcast Technicians,"Broadcast, Sound, and Lighting Technicians",Detailed Occupation,2018 SOC,Yes
Sound Engineering Technicians,"Broadcast, Sound, and Lighting Technicians",Detailed Occupation,2018 SOC,Yes
Lighting Technicians,"Broadcast, Sound, and Lighting Technicians",Detailed Occupation,2018 SOC,Yes
Photographers,Photographers,Detailed Occupation,2018 SOC,Yes
"Camera Operators, Television, Video, and Film","Television, Video, and Film Camera Operators and Editors",Detailed Occupation,2018 SOC,Yes
Film and Video Editors,"Television, Video, and Film Camera Operators and Editors",Detailed Occupation,2018 SOC,Yes
"Media and Communication Equipment Workers, All Other",Miscellaneous Media and Communication Equipment Workers,Detailed Occupation,2018 SOC,Yes
Chiropractors,Chiropractors,Detailed Occupation,2018 SOC,Yes
"Dentists, General",Dentists,Detailed Occupation,2018 SOC,Yes
Oral and Maxillofacial Surgeons,Dentists,Detailed Occupation,2018 SOC,Yes
Orthodontists,Dentists,Detailed Occupation,2018 SOC,Yes
Prosthodontists,Dentists,Detailed Occupation,2018 SOC,Yes
"Dentists, All Other Specialists",Dentists,Detailed Occupation,2018 SOC,Yes
Dietitians and Nutritionists,Dietitians and Nutritionists,Detailed Occupation,2018 SOC,Yes
Optometrists,Optometrists,Detailed Occupation,2018 SOC,Yes
Pharmacists,Pharmacists,Detailed Occupation,2018 SOC,Yes
Physician Assistants,Physician Assistants,Detailed Occupation,2018 SOC,Yes
Podiatrists,Podiatrists,Detailed Occupation,2018 SOC,Yes
Occupational Therapists,Therapists,Detailed Occupation,2018 SOC,Yes
Physical Therapists,Therapists,Detailed Occupation,2018 SOC,Yes
Radiation Therapists,Therapists,Detailed Occupation,2018 SOC,Yes
Recreational Therapists,Therapists,Detailed Occupation,2018 SOC,Yes
Respiratory Therapists,Therapists,Detailed Occupation,2018 SOC,Yes
Speech-Language Pathologists,Therapists,Detailed Occupation,2018 SOC,Yes
Exercise Physiologists,Therapists,Detailed Occupation,2018 SOC,Yes
"Therapists, All Other",Therapists,Detailed Occupation,2018 SOC,Yes
Veterinarians,Veterinarians,Detailed Occupation,2018 SOC,Yes
Registered Nurses,Registered Nurses,Detailed Occupation,2018 SOC,Yes
Nurse Anesthetists,Nurse Anesthetists,Detailed Occupation,2018 SOC,Yes
Nurse Midwives,Nurse Midwives,Detailed Occupation,2018 SOC,Yes
Nurse Practitioners,Nurse Practitioners,Detailed Occupation,2018 SOC,Yes
Audiologists,Audiologists,Detailed Occupation,2018 SOC,Yes
Anesthesiologists,Physicians,Detailed Occupation,2018 SOC,Yes
Cardiologists,Physicians,Detailed Occupation,2018 SOC,Yes
Dermatologists,Physicians,Detailed Occupation,2018 SOC,Yes
Emergency Medicine Physicians,Physicians,Detailed Occupation,2018 SOC,Yes
Family Medicine Physicians,Physicians,Detailed Occupation,2018 SOC,Yes
General Internal Medicine Physicians,Physicians,Detailed Occupation,2018 SOC,Yes
Neurologists,Physicians,Detailed Occupation,2018 SOC,Yes
Obstetricians and Gynecologists,Physicians,Detailed Occupation,2018 SOC,Yes
"Pediatricians, General",Physicians,Detailed Occupation,2018 SOC,Yes
"Physicians, Pathologists",Physicians,Detailed Occupation,2018 SOC,Yes
Psychiatrists,Physicians,Detailed Occupation,2018 SOC,Yes
Radiologists,Physicians,Detailed Occupation,2018 SOC,Yes
"Physicians, All Other",Physicians,Detailed Occupation,2018 SOC,Yes
"Ophthalmologists, Except Pediatric",Surgeons,Detailed Occupation,2018 SOC,Yes
"Orthopedic Surgeons, Except Pediatric",Surgeons,Detailed Occupation,2018 SOC,Yes
Pediatric Surgeons,Surgeons,Detailed Occupation,2018 SOC,Yes
"Surgeons, All Other",Surgeons,Detailed Occupation,2018 SOC,Yes
Acupuncturists,Miscellaneous Healthcare Diagnosing or Treating Practitioners,Detailed Occupation,2018 SOC,Yes
Dental Hygienists,Miscellaneous Healthcare Diagnosing or Treating Practitioners,Detailed Occupation,2018 SOC,Yes
"Healthcare Diagnosing or Treating Practitioners, All Other",Miscellaneous Healthcare Diagnosing or Treating Practitioners,Detailed Occupation,2018 SOC,Yes
Medical and Clinical Laboratory Technologists,Clinical Laboratory Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Medical and Clinical Laboratory Technicians,Clinical Laboratory Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Cardiovascular Technologists and Technicians,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Diagnostic Medical Sonographers,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Nuclear Medicine Technologists,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Radiologic Technologists and Technicians,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Magnetic Resonance Imaging Technologists,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Medical Dosimetrists,Diagnostic Related Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Emergency Medical Technicians,Emergency Medical Technicians and Paramedics,Detailed Occupation,2018 SOC,Yes
Paramedics,Emergency Medical Technicians and Paramedics,Detailed Occupation,2018 SOC,Yes
Dietetic Technicians,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Pharmacy Technicians,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Psychiatric Technicians,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Surgical Technologists,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Veterinary Technologists and Technicians,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Ophthalmic Medical Technicians,Health Practitioner Support Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Licensed Practical and Licensed Vocational Nurses,Licensed Practical and Licensed Vocational Nurses,Detailed Occupation,2018 SOC,Yes
Medical Records Specialists,Medical Records Specialists,Detailed Occupation,2018 SOC,Yes
"Opticians, Dispensing","Opticians, Dispensing",Detailed Occupation,2018 SOC,Yes
Orthotists and Prosthetists,Miscellaneous Health Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Hearing Aid Specialists,Miscellaneous Health Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
"Health Technologists and Technicians, All Other",Miscellaneous Health Technologists and Technicians,Detailed Occupation,2018 SOC,Yes
Health Information Technologists and Medical Registrars,Health Information Technologists and Medical Registrars,Detailed Occupation,2018 SOC,Yes
Athletic Trainers,Miscellaneous Health Practitioners and Technical Workers,Detailed Occupation,2018 SOC,Yes
Genetic Counselors,Miscellaneous Health Practitioners and Technical Workers,Detailed Occupation,2018 SOC,Yes
Surgical Assistants,Miscellaneous Health Practitioners and Technical Workers,Detailed Occupation,2018 SOC,Yes
"Healthcare Practitioners and Technical Workers, All Other",Miscellaneous Health Practitioners and Technical Workers,Detailed Occupation,2018 SOC,Yes
Home Health Aides,Home Health and Personal Care Aides,Detailed Occupation,2018 SOC,Yes
Personal Care Aides,Home Health and Personal Care Aides,Detailed Occupation,2018 SOC,Yes
Nursing Assistants,"Nursing Assistants, Orderlies, and Psychiatric Aides",Detailed Occupation,2018 SOC,Yes
Orderlies,"Nursing Assistants, Orderlies, and Psychiatric Aides",Detailed Occupation,2018 SOC,Yes
Psychiatric Aides,"Nursing Assistants, Orderlies, and Psychiatric Aides",Detailed Occupation,2018 SOC,Yes
Occupational Therapy Assistants,Occupational Therapy Assistants and Aides,Detailed Occupation,2018 SOC,Yes
Occupational Therapy Aides,Occupational Therapy Assistants and Aides,Detailed Occupation,2018 SOC,Yes
Physical Therapist Assistants,Physical Therapist Assistants and Aides,Detailed Occupation,2018 SOC,Yes
Physical Therapist Aides,Physical Therapist Assistants and Aides,Detailed Occupation,2018 SOC,Yes
Massage Therapists,Massage Therapists,Detailed Occupation,2018 SOC,Yes
Dental Assistants,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Medical Assistants,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Medical Equipment Preparers,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Medical Transcriptionists,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Pharmacy Aides,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Veterinary Assistants and Laboratory Animal Caretakers,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
Phlebotomists,Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
"Healthcare Support Workers, All Other",Miscellaneous Healthcare Support Occupations,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Correctional Officers,First-Line Supervisors of Law Enforcement Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Police and Detectives,First-Line Supervisors of Law Enforcement Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Firefighting and Prevention Workers,First-Line Supervisors of Firefighting and Prevention Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Security Workers,"Miscellaneous First-Line Supervisors, Protective Service Workers",Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Protective Service Workers, All Other","Miscellaneous First-Line Supervisors, Protective Service Workers",Detailed Occupation,2018 SOC,Yes
Firefighters,Firefighters,Detailed Occupation,2018 SOC,Yes
Fire Inspectors and Investigators,Fire Inspectors,Detailed Occupation,2018 SOC,Yes
Forest Fire Inspectors and Prevention Specialists,Fire Inspectors,Detailed Occupation,2018 SOC,Yes
Bailiffs,"Bailiffs, Correctional Officers, and Jailers",Detailed Occupation,2018 SOC,Yes
Correctional Officers and Jailers,"Bailiffs, Correctional Officers, and Jailers",Detailed Occupation,2018 SOC,Yes
Detectives and Criminal Investigators,Detectives and Criminal Investigators,Detailed Occupation,2018 SOC,Yes
Fish and Game Wardens,Fish and Game Wardens,Detailed Occupation,2018 SOC,Yes
Parking Enforcement Workers,Parking Enforcement Workers,Detailed Occupation,2018 SOC,Yes
Police and Sheriffâ€™s Patrol Officers,Police Officers,Detailed Occupation,2018 SOC,Yes
Transit and Railroad Police,Police Officers,Detailed Occupation,2018 SOC,Yes
Animal Control Workers,Animal Control Workers,Detailed Occupation,2018 SOC,Yes
Private Detectives and Investigators,Private Detectives and Investigators,Detailed Occupation,2018 SOC,Yes
Gambling Surveillance Officers and Gambling Investigators,Security Guards and Gambling Surveillance Officers,Detailed Occupation,2018 SOC,Yes
Security Guards,Security Guards and Gambling Surveillance Officers,Detailed Occupation,2018 SOC,Yes
Crossing Guards and Flaggers,Miscellaneous Protective Service Workers,Detailed Occupation,2018 SOC,Yes
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Miscellaneous Protective Service Workers,Detailed Occupation,2018 SOC,Yes
Transportation Security Screeners,Miscellaneous Protective Service Workers,Detailed Occupation,2018 SOC,Yes
School Bus Monitors,Miscellaneous Protective Service Workers,Detailed Occupation,2018 SOC,Yes
"Protective Service Workers, All Other",Miscellaneous Protective Service Workers,Detailed Occupation,2018 SOC,Yes
Chefs and Head Cooks,Supervisors of Food Preparation and Serving Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Food Preparation and Serving Workers,Supervisors of Food Preparation and Serving Workers,Detailed Occupation,2018 SOC,Yes
"Cooks, Fast Food",Cooks,Detailed Occupation,2018 SOC,Yes
"Cooks, Institution and Cafeteria",Cooks,Detailed Occupation,2018 SOC,Yes
"Cooks, Private Household",Cooks,Detailed Occupation,2018 SOC,Yes
"Cooks, Restaurant",Cooks,Detailed Occupation,2018 SOC,Yes
"Cooks, Short Order",Cooks,Detailed Occupation,2018 SOC,Yes
"Cooks, All Other",Cooks,Detailed Occupation,2018 SOC,Yes
Food Preparation Workers,Food Preparation Workers,Detailed Occupation,2018 SOC,Yes
Bartenders,Bartenders,Detailed Occupation,2018 SOC,Yes
Fast Food and Counter Workers,Fast Food and Counter Workers,Detailed Occupation,2018 SOC,Yes
Waiters and Waitresses,Waiters and Waitresses,Detailed Occupation,2018 SOC,Yes
"Food Servers, Nonrestaurant","Food Servers, Nonrestaurant",Detailed Occupation,2018 SOC,Yes
Dining Room and Cafeteria Attendants and Bartender Helpers,Dining Room and Cafeteria Attendants and Bartender Helpers,Detailed Occupation,2018 SOC,Yes
Dishwashers,Dishwashers,Detailed Occupation,2018 SOC,Yes
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Detailed Occupation,2018 SOC,Yes
"Food Preparation and Serving Related Workers, All Other",Miscellaneous Food Preparation and Serving Related Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Housekeeping and Janitorial Workers,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,Detailed Occupation,2018 SOC,Yes
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Building Cleaning Workers,Detailed Occupation,2018 SOC,Yes
Maids and Housekeeping Cleaners,Building Cleaning Workers,Detailed Occupation,2018 SOC,Yes
"Building Cleaning Workers, All Other",Building Cleaning Workers,Detailed Occupation,2018 SOC,Yes
Pest Control Workers,Pest Control Workers,Detailed Occupation,2018 SOC,Yes
Landscaping and Groundskeeping Workers,Grounds Maintenance Workers,Detailed Occupation,2018 SOC,Yes
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Grounds Maintenance Workers,Detailed Occupation,2018 SOC,Yes
Tree Trimmers and Pruners,Grounds Maintenance Workers,Detailed Occupation,2018 SOC,Yes
"Grounds Maintenance Workers, All Other",Grounds Maintenance Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Gambling Services Workers,First-Line Supervisors of Entertainment and Recreation Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",First-Line Supervisors of Entertainment and Recreation Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Personal Service Workers,First-Line Supervisors of Personal Service Workers,Detailed Occupation,2018 SOC,Yes
Animal Trainers,Animal Trainers,Detailed Occupation,2018 SOC,Yes
Animal Caretakers,Animal Caretakers,Detailed Occupation,2018 SOC,Yes
Gambling Dealers,Gambling Services Workers,Detailed Occupation,2018 SOC,Yes
Gambling and Sports Book Writers and Runners,Gambling Services Workers,Detailed Occupation,2018 SOC,Yes
"Gambling Service Workers, All Other",Gambling Services Workers,Detailed Occupation,2018 SOC,Yes
Motion Picture Projectionists,Motion Picture Projectionists,Detailed Occupation,2018 SOC,Yes
