name,parent,concept_name,source,standard_semantic_hierarchy
"Ushers, Lobby Attendants, and Ticket Takers","Ushers, Lobby Attendants, and Ticket Takers",Detailed Occupation,2018 SOC,Yes
Amusement and Recreation Attendants,Miscellaneous Entertainment Attendants and Related Workers,Detailed Occupation,2018 SOC,Yes
Costume Attendants,Miscellaneous Entertainment Attendants and Related Workers,Detailed Occupation,2018 SOC,Yes
"Locker Room, Coatroom, and Dressing Room Attendants",Miscellaneous Entertainment Attendants and Related Workers,Detailed Occupation,2018 SOC,Yes
"Entertainment Attendants and Related Workers, All Other",Miscellaneous Entertainment Attendants and Related Workers,Detailed Occupation,2018 SOC,Yes
Embalmers,Embalmers and Crematory Operators,Detailed Occupation,2018 SOC,Yes
Crematory Operators,Embalmers and Crematory Operators,Detailed Occupation,2018 SOC,Yes
Funeral Attendants,Funeral Attendants,Detailed Occupation,2018 SOC,Yes
"Morticians, Undertakers, and Funeral Arrangers","Morticians, Undertakers, and Funeral Arrangers",Detailed Occupation,2018 SOC,Yes
Barbers,"Barbers, Hairdressers, Hairstylists and Cosmetologists",Detailed Occupation,2018 SOC,Yes
"Hairdressers, Hairstylists, and Cosmetologists","Barbers, Hairdressers, Hairstylists and Cosmetologists",Detailed Occupation,2018 SOC,Yes
"Makeup Artists, Theatrical and Performance",Miscellaneous Personal Appearance Workers,Detailed Occupation,2018 SOC,Yes
Manicurists and Pedicurists,Miscellaneous Personal Appearance Workers,Detailed Occupation,2018 SOC,Yes
Shampooers,Miscellaneous Personal Appearance Workers,Detailed Occupation,2018 SOC,Yes
Skincare Specialists,Miscellaneous Personal Appearance Workers,Detailed Occupation,2018 SOC,Yes
Baggage Porters and Bellhops,"Baggage Porters, Bellhops, and Concierges",Detailed Occupation,2018 SOC,Yes
Concierges,"Baggage Porters, Bellhops, and Concierges",Detailed Occupation,2018 SOC,Yes
Tour Guides and Escorts,Tour and Travel Guides,Detailed Occupation,2018 SOC,Yes
Travel Guides,Tour and Travel Guides,Detailed Occupation,2018 SOC,Yes
Childcare Workers,Childcare Workers,Detailed Occupation,2018 SOC,Yes
Exercise Trainers and Group Fitness Instructors,Recreation and Fitness Workers,Detailed Occupation,2018 SOC,Yes
Recreation Workers,Recreation and Fitness Workers,Detailed Occupation,2018 SOC,Yes
Residential Advisors,Residential Advisors,Detailed Occupation,2018 SOC,Yes
"Personal Care and Service Workers, All Other",Miscellaneous Personal Care and Service Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Retail Sales Workers,First-Line Supervisors of Sales Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Non-Retail Sales Workers,First-Line Supervisors of Sales Workers,Detailed Occupation,2018 SOC,Yes
Cashiers,Cashiers,Detailed Occupation,2018 SOC,Yes
Gambling Change Persons and Booth Cashiers,Cashiers,Detailed Occupation,2018 SOC,Yes
Counter and Rental Clerks,Counter and Rental Clerks and Parts Salespersons,Detailed Occupation,2018 SOC,Yes
Parts Salespersons,Counter and Rental Clerks and Parts Salespersons,Detailed Occupation,2018 SOC,Yes
Retail Salespersons,Retail Salespersons,Detailed Occupation,2018 SOC,Yes
Advertising Sales Agents,Advertising Sales Agents,Detailed Occupation,2018 SOC,Yes
Insurance Sales Agents,Insurance Sales Agents,Detailed Occupation,2018 SOC,Yes
"Securities, Commodities, and Financial Services Sales Agents","Securities, Commodities, and Financial Services Sales Agents",Detailed Occupation,2018 SOC,Yes
Travel Agents,Travel Agents,Detailed Occupation,2018 SOC,Yes
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel","Miscellaneous Sales Representatives, Services",Detailed Occupation,2018 SOC,Yes
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","Sales Representatives, Wholesale and Manufacturing",Detailed Occupation,2018 SOC,Yes
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","Sales Representatives, Wholesale and Manufacturing",Detailed Occupation,2018 SOC,Yes
Demonstrators and Product Promoters,"Models, Demonstrators, and Product Promoters",Detailed Occupation,2018 SOC,Yes
Models,"Models, Demonstrators, and Product Promoters",Detailed Occupation,2018 SOC,Yes
Real Estate Brokers,Real Estate Brokers and Sales Agents,Detailed Occupation,2018 SOC,Yes
Real Estate Sales Agents,Real Estate Brokers and Sales Agents,Detailed Occupation,2018 SOC,Yes
Sales Engineers,Sales Engineers,Detailed Occupation,2018 SOC,Yes
Telemarketers,Telemarketers,Detailed Occupation,2018 SOC,Yes
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Miscellaneous Sales and Related Workers,Detailed Occupation,2018 SOC,Yes
"Sales and Related Workers, All Other",Miscellaneous Sales and Related Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Office and Administrative Support Workers,First-Line Supervisors of Office and Administrative Support Workers,Detailed Occupation,2018 SOC,Yes
"Switchboard Operators, Including Answering Service","Switchboard Operators, Including Answering Service",Detailed Occupation,2018 SOC,Yes
Telephone Operators,Telephone Operators,Detailed Occupation,2018 SOC,Yes
"Communications Equipment Operators, All Other",Miscellaneous Communications Equipment Operators,Detailed Occupation,2018 SOC,Yes
Bill and Account Collectors,Bill and Account Collectors,Detailed Occupation,2018 SOC,Yes
Billing and Posting Clerks,Billing and Posting Clerks,Detailed Occupation,2018 SOC,Yes
"Bookkeeping, Accounting, and Auditing Clerks","Bookkeeping, Accounting, and Auditing Clerks",Detailed Occupation,2018 SOC,Yes
Gambling Cage Workers,Gambling Cage Workers,Detailed Occupation,2018 SOC,Yes
Payroll and Timekeeping Clerks,Payroll and Timekeeping Clerks,Detailed Occupation,2018 SOC,Yes
Procurement Clerks,Procurement Clerks,Detailed Occupation,2018 SOC,Yes
Tellers,Tellers,Detailed Occupation,2018 SOC,Yes
"Financial Clerks, All Other",Miscellaneous Financial Clerks,Detailed Occupation,2018 SOC,Yes
Brokerage Clerks,Brokerage Clerks,Detailed Occupation,2018 SOC,Yes
Correspondence Clerks,Correspondence Clerks,Detailed Occupation,2018 SOC,Yes
"Court, Municipal, and License Clerks","Court, Municipal, and License Clerks",Detailed Occupation,2018 SOC,Yes
"Credit Authorizers, Checkers, and Clerks","Credit Authorizers, Checkers, and Clerks",Detailed Occupation,2018 SOC,Yes
Customer Service Representatives,Customer Service Representatives,Detailed Occupation,2018 SOC,Yes
"Eligibility Interviewers, Government Programs","Eligibility Interviewers, Government Programs",Detailed Occupation,2018 SOC,Yes
File Clerks,File Clerks,Detailed Occupation,2018 SOC,Yes
"Hotel, Motel, and Resort Desk Clerks","Hotel, Motel, and Resort Desk Clerks",Detailed Occupation,2018 SOC,Yes
"Interviewers, Except Eligibility and Loan","Interviewers, Except Eligibility and Loan",Detailed Occupation,2018 SOC,Yes
"Library Assistants, Clerical","Library Assistants, Clerical",Detailed Occupation,2018 SOC,Yes
Loan Interviewers and Clerks,Loan Interviewers and Clerks,Detailed Occupation,2018 SOC,Yes
New Accounts Clerks,New Accounts Clerks,Detailed Occupation,2018 SOC,Yes
Order Clerks,Order Clerks,Detailed Occupation,2018 SOC,Yes
"Human Resources Assistants, Except Payroll and Timekeeping","Human Resources Assistants, Except Payroll and Timekeeping",Detailed Occupation,2018 SOC,Yes
Receptionists and Information Clerks,Receptionists and Information Clerks,Detailed Occupation,2018 SOC,Yes
Reservation and Transportation Ticket Agents and Travel Clerks,Reservation and Transportation Ticket Agents and Travel Clerks,Detailed Occupation,2018 SOC,Yes
"Information and Record Clerks, All Other",Miscellaneous Information and Record Clerks,Detailed Occupation,2018 SOC,Yes
Cargo and Freight Agents,Cargo and Freight Agents,Detailed Occupation,2018 SOC,Yes
Couriers and Messengers,Couriers and Messengers,Detailed Occupation,2018 SOC,Yes
Public Safety Telecommunicators,Dispatchers,Detailed Occupation,2018 SOC,Yes
"Dispatchers, Except Police, Fire, and Ambulance",Dispatchers,Detailed Occupation,2018 SOC,Yes
"Meter Readers, Utilities","Meter Readers, Utilities",Detailed Occupation,2018 SOC,Yes
Postal Service Clerks,Postal Service Workers,Detailed Occupation,2018 SOC,Yes
Postal Service Mail Carriers,Postal Service Workers,Detailed Occupation,2018 SOC,Yes
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Postal Service Workers,Detailed Occupation,2018 SOC,Yes
"Production, Planning, and Expediting Clerks","Production, Planning, and Expediting Clerks",Detailed Occupation,2018 SOC,Yes
"Shipping, Receiving, and Inventory Clerks","Shipping, Receiving, and Inventory Clerks",Detailed Occupation,2018 SOC,Yes
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Detailed Occupation,2018 SOC,Yes
Executive Secretaries and Executive Administrative Assistants,Secretaries and Administrative Assistants,Detailed Occupation,2018 SOC,Yes
Legal Secretaries and Administrative Assistants,Secretaries and Administrative Assistants,Detailed Occupation,2018 SOC,Yes
Medical Secretaries and Administrative Assistants,Secretaries and Administrative Assistants,Detailed Occupation,2018 SOC,Yes
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Secretaries and Administrative Assistants,Detailed Occupation,2018 SOC,Yes
Data Entry Keyers,Data Entry and Information Processing Workers,Detailed Occupation,2018 SOC,Yes
Word Processors and Typists,Data Entry and Information Processing Workers,Detailed Occupation,2018 SOC,Yes
Desktop Publishers,Desktop Publishers,Detailed Occupation,2018 SOC,Yes
Insurance Claims and Policy Processing Clerks,Insurance Claims and Policy Processing Clerks,Detailed Occupation,2018 SOC,Yes
"Mail Clerks and Mail Machine Operators, Except Postal Service","Mail Clerks and Mail Machine Operators, Except Postal Service",Detailed Occupation,2018 SOC,Yes
"Office Clerks, General","Office Clerks, General",Detailed Occupation,2018 SOC,Yes
"Office Machine Operators, Except Computer","Office Machine Operators, Except Computer",Detailed Occupation,2018 SOC,Yes
Proofreaders and Copy Markers,Proofreaders and Copy Markers,Detailed Occupation,2018 SOC,Yes
Statistical Assistants,Statistical Assistants,Detailed Occupation,2018 SOC,Yes
"Office and Administrative Support Workers, All Other",Miscellaneous Office and Administrative Support Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","First-Line Supervisors of Farming, Fishing, and Forestry Workers",Detailed Occupation,2018 SOC,Yes
Agricultural Inspectors,Agricultural Inspectors,Detailed Occupation,2018 SOC,Yes
Animal Breeders,Animal Breeders,Detailed Occupation,2018 SOC,Yes
"Graders and Sorters, Agricultural Products","Graders and Sorters, Agricultural Products",Detailed Occupation,2018 SOC,Yes
Agricultural Equipment Operators,Miscellaneous Agricultural Workers,Detailed Occupation,2018 SOC,Yes
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Miscellaneous Agricultural Workers,Detailed Occupation,2018 SOC,Yes
"Farmworkers, Farm, Ranch, and Aquacultural Animals",Miscellaneous Agricultural Workers,Detailed Occupation,2018 SOC,Yes
"Agricultural Workers, All Other",Miscellaneous Agricultural Workers,Detailed Occupation,2018 SOC,Yes
Fishing and Hunting Workers,Fishing and Hunting Workers,Detailed Occupation,2018 SOC,Yes
Forest and Conservation Workers,Forest and Conservation Workers,Detailed Occupation,2018 SOC,Yes
Fallers,Logging Workers,Detailed Occupation,2018 SOC,Yes
Logging Equipment Operators,Logging Workers,Detailed Occupation,2018 SOC,Yes
Log Graders and Scalers,Logging Workers,Detailed Occupation,2018 SOC,Yes
"Logging Workers, All Other",Logging Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Construction Trades and Extraction Workers,First-Line Supervisors of Construction Trades and Extraction Workers,Detailed Occupation,2018 SOC,Yes
Boilermakers,Boilermakers,Detailed Occupation,2018 SOC,Yes
Brickmasons and Blockmasons,"Brickmasons, Blockmasons, and Stonemasons",Detailed Occupation,2018 SOC,Yes
Stonemasons,"Brickmasons, Blockmasons, and Stonemasons",Detailed Occupation,2018 SOC,Yes
Carpenters,Carpenters,Detailed Occupation,2018 SOC,Yes
Carpet Installers,"Carpet, Floor, and Tile Installers and Finishers",Detailed Occupation,2018 SOC,Yes
"Floor Layers, Except Carpet, Wood, and Hard Tiles","Carpet, Floor, and Tile Installers and Finishers",Detailed Occupation,2018 SOC,Yes
Floor Sanders and Finishers,"Carpet, Floor, and Tile Installers and Finishers",Detailed Occupation,2018 SOC,Yes
Tile and Stone Setters,"Carpet, Floor, and Tile Installers and Finishers",Detailed Occupation,2018 SOC,Yes
Cement Masons and Concrete Finishers,"Cement Masons, Concrete Finishers, and Terrazzo Workers",Detailed Occupation,2018 SOC,Yes
Terrazzo Workers and Finishers,"Cement Masons, Concrete Finishers, and Terrazzo Workers",Detailed Occupation,2018 SOC,Yes
Construction Laborers,Construction Laborers,Detailed Occupation,2018 SOC,Yes
"Paving, Surfacing, and Tamping Equipment Operators",Construction Equipment Operators,Detailed Occupation,2018 SOC,Yes
Pile Driver Operators,Construction Equipment Operators,Detailed Occupation,2018 SOC,Yes
Operating Engineers and Other Construction Equipment Operators,Construction Equipment Operators,Detailed Occupation,2018 SOC,Yes
Drywall and Ceiling Tile Installers,"Drywall Installers, Ceiling Tile Installers, and Tapers",Detailed Occupation,2018 SOC,Yes
Tapers,"Drywall Installers, Ceiling Tile Installers, and Tapers",Detailed Occupation,2018 SOC,Yes
Electricians,Electricians,Detailed Occupation,2018 SOC,Yes
Glaziers,Glaziers,Detailed Occupation,2018 SOC,Yes
"Insulation Workers, Floor, Ceiling, and Wall",Insulation Workers,Detailed Occupation,2018 SOC,Yes
"Insulation Workers, Mechanical",Insulation Workers,Detailed Occupation,2018 SOC,Yes
"Painters, Construction and Maintenance",Painters and Paperhangers,Detailed Occupation,2018 SOC,Yes
Paperhangers,Painters and Paperhangers,Detailed Occupation,2018 SOC,Yes
Pipelayers,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",Detailed Occupation,2018 SOC,Yes
"Plumbers, Pipefitters, and Steamfitters","Pipelayers, Plumbers, Pipefitters, and Steamfitters",Detailed Occupation,2018 SOC,Yes
Plasterers and Stucco Masons,Plasterers and Stucco Masons,Detailed Occupation,2018 SOC,Yes
Reinforcing Iron and Rebar Workers,Reinforcing Iron and Rebar Workers,Detailed Occupation,2018 SOC,Yes
Roofers,Roofers,Detailed Occupation,2018 SOC,Yes
Sheet Metal Workers,Sheet Metal Workers,Detailed Occupation,2018 SOC,Yes
Structural Iron and Steel Workers,Structural Iron and Steel Workers,Detailed Occupation,2018 SOC,Yes
Solar Photovoltaic Installers,Solar Photovoltaic Installers,Detailed Occupation,2018 SOC,Yes
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
Helpers--Carpenters,"Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
Helpers--Electricians,"Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons","Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
Helpers--Roofers,"Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
"Helpers, Construction Trades, All Other","Helpers, Construction Trades",Detailed Occupation,2018 SOC,Yes
Construction and Building Inspectors,Construction and Building Inspectors,Detailed Occupation,2018 SOC,Yes
Elevator and Escalator Installers and Repairers,Elevator and Escalator Installers and Repairers,Detailed Occupation,2018 SOC,Yes
Fence Erectors,Fence Erectors,Detailed Occupation,2018 SOC,Yes
Hazardous Materials Removal Workers,Hazardous Materials Removal Workers,Detailed Occupation,2018 SOC,Yes
Highway Maintenance Workers,Highway Maintenance Workers,Detailed Occupation,2018 SOC,Yes
Rail-Track Laying and Maintenance Equipment Operators,Rail-Track Laying and Maintenance Equipment Operators,Detailed Occupation,2018 SOC,Yes
Septic Tank Servicers and Sewer Pipe Cleaners,Septic Tank Servicers and Sewer Pipe Cleaners,Detailed Occupation,2018 SOC,Yes
Segmental Pavers,Miscellaneous Construction and Related Workers,Detailed Occupation,2018 SOC,Yes
"Construction and Related Workers, All Other",Miscellaneous Construction and Related Workers,Detailed Occupation,2018 SOC,Yes
"Derrick Operators, Oil and Gas","Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",Detailed Occupation,2018 SOC,Yes
"Rotary Drill Operators, Oil and Gas","Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",Detailed Occupation,2018 SOC,Yes
"Service Unit Operators, Oil and Gas","Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",Detailed Occupation,2018 SOC,Yes
"Excavating and Loading Machine and Dragline Operators, Surface Mining",Surface Mining Machine Operators and Earth Drillers,Detailed Occupation,2018 SOC,Yes
"Earth Drillers, Except Oil and Gas",Surface Mining Machine Operators and Earth Drillers,Detailed Occupation,2018 SOC,Yes
"Explosives Workers, Ordnance Handling Experts, and Blasters","Explosives Workers, Ordnance Handling Experts, and Blasters",Detailed Occupation,2018 SOC,Yes
Continuous Mining Machine Operators,Underground Mining Machine Operators,Detailed Occupation,2018 SOC,Yes
"Roof Bolters, Mining",Underground Mining Machine Operators,Detailed Occupation,2018 SOC,Yes
"Loading and Moving Machine Operators, Underground Mining",Underground Mining Machine Operators,Detailed Occupation,2018 SOC,Yes
"Underground Mining Machine Operators, All Other",Underground Mining Machine Operators,Detailed Occupation,2018 SOC,Yes
"Rock Splitters, Quarry","Rock Splitters, Quarry",Detailed Occupation,2018 SOC,Yes
"Roustabouts, Oil and Gas","Roustabouts, Oil and Gas",Detailed Occupation,2018 SOC,Yes
Helpers--Extraction Workers,Helpers--Extraction Workers,Detailed Occupation,2018 SOC,Yes
"Extraction Workers, All Other",Miscellaneous Extraction Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Mechanics, Installers, and Repairers","First-Line Supervisors of Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Computer, Automated Teller, and Office Machine Repairers","Computer, Automated Teller, and Office Machine Repairers",Detailed Occupation,2018 SOC,Yes
"Radio, Cellular, and Tower Equipment Installers and Repairers",Radio and Telecommunications Equipment Installers and Repairers,Detailed Occupation,2018 SOC,Yes
"Telecommunications Equipment Installers and Repairers, Except Line Installers",Radio and Telecommunications Equipment Installers and Repairers,Detailed Occupation,2018 SOC,Yes
Avionics Technicians,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Electric Motor, Power Tool, and Related Repairers","Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Electrical and Electronics Installers and Repairers, Transportation Equipment","Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
"Electronic Equipment Installers and Repairers, Motor Vehicles","Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Audiovisual Equipment Installers and Repairers,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Security and Fire Alarm Systems Installers,"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Aircraft Mechanics and Service Technicians,Aircraft Mechanics and Service Technicians,Detailed Occupation,2018 SOC,Yes
Automotive Body and Related Repairers,Automotive Technicians and Repairers,Detailed Occupation,2018 SOC,Yes
Automotive Glass Installers and Repairers,Automotive Technicians and Repairers,Detailed Occupation,2018 SOC,Yes
Automotive Service Technicians and Mechanics,Automotive Technicians and Repairers,Detailed Occupation,2018 SOC,Yes
Bus and Truck Mechanics and Diesel Engine Specialists,Bus and Truck Mechanics and Diesel Engine Specialists,Detailed Occupation,2018 SOC,Yes
Farm Equipment Mechanics and Service Technicians,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,Detailed Occupation,2018 SOC,Yes
"Mobile Heavy Equipment Mechanics, Except Engines",Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,Detailed Occupation,2018 SOC,Yes
Rail Car Repairers,Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,Detailed Occupation,2018 SOC,Yes
Motorboat Mechanics and Service Technicians,Small Engine Mechanics,Detailed Occupation,2018 SOC,Yes
Motorcycle Mechanics,Small Engine Mechanics,Detailed Occupation,2018 SOC,Yes
Outdoor Power Equipment and Other Small Engine Mechanics,Small Engine Mechanics,Detailed Occupation,2018 SOC,Yes
Bicycle Repairers,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Recreational Vehicle Service Technicians,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Tire Repairers and Changers,"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",Detailed Occupation,2018 SOC,Yes
Mechanical Door Repairers,Control and Valve Installers and Repairers,Detailed Occupation,2018 SOC,Yes
"Control and Valve Installers and Repairers, Except Mechanical Door",Control and Valve Installers and Repairers,Detailed Occupation,2018 SOC,Yes
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Detailed Occupation,2018 SOC,Yes
Home Appliance Repairers,Home Appliance Repairers,Detailed Occupation,2018 SOC,Yes
Industrial Machinery Mechanics,"Industrial Machinery Installation, Repair, and Maintenance Workers",Detailed Occupation,2018 SOC,Yes
"Maintenance Workers, Machinery","Industrial Machinery Installation, Repair, and Maintenance Workers",Detailed Occupation,2018 SOC,Yes
Millwrights,"Industrial Machinery Installation, Repair, and Maintenance Workers",Detailed Occupation,2018 SOC,Yes
"Refractory Materials Repairers, Except Brickmasons","Industrial Machinery Installation, Repair, and Maintenance Workers",Detailed Occupation,2018 SOC,Yes
Electrical Power-Line Installers and Repairers,Line Installers and Repairers,Detailed Occupation,2018 SOC,Yes
Telecommunications Line Installers and Repairers,Line Installers and Repairers,Detailed Occupation,2018 SOC,Yes
Camera and Photographic Equipment Repairers,Precision Instrument and Equipment Repairers,Detailed Occupation,2018 SOC,Yes
