name,parent,concept_name,source,standard_semantic_hierarchy
Medical Equipment Repairers,Precision Instrument and Equipment Repairers,Detailed Occupation,2018 SOC,Yes
Musical Instrument Repairers and Tuners,Precision Instrument and Equipment Repairers,Detailed Occupation,2018 SOC,Yes
Watch and Clock Repairers,Precision Instrument and Equipment Repairers,Detailed Occupation,2018 SOC,Yes
"Precision Instrument and Equipment Repairers, All Other",Precision Instrument and Equipment Repairers,Detailed Occupation,2018 SOC,Yes
"Maintenance and Repair Workers, General","Maintenance and Repair Workers, General",Detailed Occupation,2018 SOC,Yes
Wind Turbine Service Technicians,Wind Turbine Service Technicians,Detailed Occupation,2018 SOC,Yes
"Coin, Vending, and Amusement Machine Servicers and Repairers","Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
Commercial Divers,"Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
Locksmiths and Safe Repairers,"Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
Manufactured Building and Mobile Home Installers,"Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
Riggers,"Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
Signal and Track Switch Repairers,"Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
"Helpers--Installation, Maintenance, and Repair Workers","Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
"Installation, Maintenance, and Repair Workers, All Other","Miscellaneous Installation, Maintenance, and Repair Workers",Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Production and Operating Workers,First-Line Supervisors of Production and Operating Workers,Detailed Occupation,2018 SOC,Yes
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Detailed Occupation,2018 SOC,Yes
"Coil Winders, Tapers, and Finishers","Electrical, Electronics, and Electromechanical Assemblers",Detailed Occupation,2018 SOC,Yes
Electrical and Electronic Equipment Assemblers,"Electrical, Electronics, and Electromechanical Assemblers",Detailed Occupation,2018 SOC,Yes
Electromechanical Equipment Assemblers,"Electrical, Electronics, and Electromechanical Assemblers",Detailed Occupation,2018 SOC,Yes
Engine and Other Machine Assemblers,Engine and Other Machine Assemblers,Detailed Occupation,2018 SOC,Yes
Structural Metal Fabricators and Fitters,Structural Metal Fabricators and Fitters,Detailed Occupation,2018 SOC,Yes
Fiberglass Laminators and Fabricators,Fiberglass Laminators and Fabricators,Detailed Occupation,2018 SOC,Yes
Timing Device Assemblers and Adjusters,Timing Device Assemblers and Adjusters,Detailed Occupation,2018 SOC,Yes
Team Assemblers,Miscellaneous Assemblers and Fabricators,Detailed Occupation,2018 SOC,Yes
"Assemblers and Fabricators, All Other",Miscellaneous Assemblers and Fabricators,Detailed Occupation,2018 SOC,Yes
Bakers,Bakers,Detailed Occupation,2018 SOC,Yes
Butchers and Meat Cutters,"Butchers and Other Meat, Poultry, and Fish Processing Workers",Detailed Occupation,2018 SOC,Yes
"Meat, Poultry, and Fish Cutters and Trimmers","Butchers and Other Meat, Poultry, and Fish Processing Workers",Detailed Occupation,2018 SOC,Yes
Slaughterers and Meat Packers,"Butchers and Other Meat, Poultry, and Fish Processing Workers",Detailed Occupation,2018 SOC,Yes
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Miscellaneous Food Processing Workers,Detailed Occupation,2018 SOC,Yes
Food Batchmakers,Miscellaneous Food Processing Workers,Detailed Occupation,2018 SOC,Yes
Food Cooking Machine Operators and Tenders,Miscellaneous Food Processing Workers,Detailed Occupation,2018 SOC,Yes
"Food Processing Workers, All Other",Miscellaneous Food Processing Workers,Detailed Occupation,2018 SOC,Yes
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic","Forming Machine Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic","Forming Machine Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic","Forming Machine Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic","Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic","Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic","Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic","Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
Machinists,Machinists,Detailed Occupation,2018 SOC,Yes
Metal-Refining Furnace Operators and Tenders,"Metal Furnace Operators, Tenders, Pourers, and Casters",Detailed Occupation,2018 SOC,Yes
"Pourers and Casters, Metal","Metal Furnace Operators, Tenders, Pourers, and Casters",Detailed Occupation,2018 SOC,Yes
"Model Makers, Metal and Plastic","Model Makers and Patternmakers, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Patternmakers, Metal and Plastic","Model Makers and Patternmakers, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
Foundry Mold and Coremakers,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic","Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic","Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Detailed Occupation,2018 SOC,Yes
Tool and Die Makers,Tool and Die Makers,Detailed Occupation,2018 SOC,Yes
"Welders, Cutters, Solderers, and Brazers","Welding, Soldering, and Brazing Workers",Detailed Occupation,2018 SOC,Yes
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders","Welding, Soldering, and Brazing Workers",Detailed Occupation,2018 SOC,Yes
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Miscellaneous Metal Workers and Plastic Workers,Detailed Occupation,2018 SOC,Yes
"Layout Workers, Metal and Plastic",Miscellaneous Metal Workers and Plastic Workers,Detailed Occupation,2018 SOC,Yes
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",Miscellaneous Metal Workers and Plastic Workers,Detailed Occupation,2018 SOC,Yes
"Tool Grinders, Filers, and Sharpeners",Miscellaneous Metal Workers and Plastic Workers,Detailed Occupation,2018 SOC,Yes
"Metal Workers and Plastic Workers, All Other",Miscellaneous Metal Workers and Plastic Workers,Detailed Occupation,2018 SOC,Yes
Prepress Technicians and Workers,Printing Workers,Detailed Occupation,2018 SOC,Yes
Printing Press Operators,Printing Workers,Detailed Occupation,2018 SOC,Yes
Print Binding and Finishing Workers,Printing Workers,Detailed Occupation,2018 SOC,Yes
Laundry and Dry-Cleaning Workers,Laundry and Dry-Cleaning Workers,Detailed Occupation,2018 SOC,Yes
"Pressers, Textile, Garment, and Related Materials","Pressers, Textile, Garment, and Related Materials",Detailed Occupation,2018 SOC,Yes
Sewing Machine Operators,Sewing Machine Operators,Detailed Occupation,2018 SOC,Yes
Shoe and Leather Workers and Repairers,Shoe and Leather Workers,Detailed Occupation,2018 SOC,Yes
Shoe Machine Operators and Tenders,Shoe and Leather Workers,Detailed Occupation,2018 SOC,Yes
"Sewers, Hand","Tailors, Dressmakers, and Sewers",Detailed Occupation,2018 SOC,Yes
"Tailors, Dressmakers, and Custom Sewers","Tailors, Dressmakers, and Sewers",Detailed Occupation,2018 SOC,Yes
Textile Bleaching and Dyeing Machine Operators and Tenders,"Textile Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Textile Cutting Machine Setters, Operators, and Tenders","Textile Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders","Textile Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders","Textile Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers","Miscellaneous Textile, Apparel, and Furnishings Workers",Detailed Occupation,2018 SOC,Yes
Fabric and Apparel Patternmakers,"Miscellaneous Textile, Apparel, and Furnishings Workers",Detailed Occupation,2018 SOC,Yes
Upholsterers,"Miscellaneous Textile, Apparel, and Furnishings Workers",Detailed Occupation,2018 SOC,Yes
"Textile, Apparel, and Furnishings Workers, All Other","Miscellaneous Textile, Apparel, and Furnishings Workers",Detailed Occupation,2018 SOC,Yes
Cabinetmakers and Bench Carpenters,Cabinetmakers and Bench Carpenters,Detailed Occupation,2018 SOC,Yes
Furniture Finishers,Furniture Finishers,Detailed Occupation,2018 SOC,Yes
"Model Makers, Wood","Model Makers and Patternmakers, Wood",Detailed Occupation,2018 SOC,Yes
"Patternmakers, Wood","Model Makers and Patternmakers, Wood",Detailed Occupation,2018 SOC,Yes
"Sawing Machine Setters, Operators, and Tenders, Wood","Woodworking Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing","Woodworking Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Woodworkers, All Other",Miscellaneous Woodworkers,Detailed Occupation,2018 SOC,Yes
Nuclear Power Reactor Operators,"Power Plant Operators, Distributors, and Dispatchers",Detailed Occupation,2018 SOC,Yes
Power Distributors and Dispatchers,"Power Plant Operators, Distributors, and Dispatchers",Detailed Occupation,2018 SOC,Yes
Power Plant Operators,"Power Plant Operators, Distributors, and Dispatchers",Detailed Occupation,2018 SOC,Yes
Stationary Engineers and Boiler Operators,Stationary Engineers and Boiler Operators,Detailed Occupation,2018 SOC,Yes
Water and Wastewater Treatment Plant and System Operators,Water and Wastewater Treatment Plant and System Operators,Detailed Occupation,2018 SOC,Yes
Chemical Plant and System Operators,Miscellaneous Plant and System Operators,Detailed Occupation,2018 SOC,Yes
Gas Plant Operators,Miscellaneous Plant and System Operators,Detailed Occupation,2018 SOC,Yes
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Miscellaneous Plant and System Operators,Detailed Occupation,2018 SOC,Yes
"Plant and System Operators, All Other",Miscellaneous Plant and System Operators,Detailed Occupation,2018 SOC,Yes
Chemical Equipment Operators and Tenders,"Chemical Processing Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders","Chemical Processing Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders","Crushing, Grinding, Polishing, Mixing, and Blending Workers",Detailed Occupation,2018 SOC,Yes
"Grinding and Polishing Workers, Hand","Crushing, Grinding, Polishing, Mixing, and Blending Workers",Detailed Occupation,2018 SOC,Yes
"Mixing and Blending Machine Setters, Operators, and Tenders","Crushing, Grinding, Polishing, Mixing, and Blending Workers",Detailed Occupation,2018 SOC,Yes
"Cutters and Trimmers, Hand",Cutting Workers,Detailed Occupation,2018 SOC,Yes
"Cutting and Slicing Machine Setters, Operators, and Tenders",Cutting Workers,Detailed Occupation,2018 SOC,Yes
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders","Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Detailed Occupation,2018 SOC,Yes
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders","Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Detailed Occupation,2018 SOC,Yes
"Inspectors, Testers, Sorters, Samplers, and Weighers","Inspectors, Testers, Sorters, Samplers, and Weighers",Detailed Occupation,2018 SOC,Yes
Jewelers and Precious Stone and Metal Workers,Jewelers and Precious Stone and Metal Workers,Detailed Occupation,2018 SOC,Yes
Dental Laboratory Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,Detailed Occupation,2018 SOC,Yes
Medical Appliance Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,Detailed Occupation,2018 SOC,Yes
Ophthalmic Laboratory Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,Detailed Occupation,2018 SOC,Yes
Packaging and Filling Machine Operators and Tenders,Packaging and Filling Machine Operators and Tenders,Detailed Occupation,2018 SOC,Yes
"Painting, Coating, and Decorating Workers",Painting Workers,Detailed Occupation,2018 SOC,Yes
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Painting Workers,Detailed Occupation,2018 SOC,Yes
Semiconductor Processing Technicians,Semiconductor Processing Technicians,Detailed Occupation,2018 SOC,Yes
Photographic Process Workers and Processing Machine Operators,Photographic Process Workers and Processing Machine Operators,Detailed Occupation,2018 SOC,Yes
Computer Numerically Controlled Tool Operators,Computer Numerically Controlled Tool Operators and Programmers,Detailed Occupation,2018 SOC,Yes
Computer Numerically Controlled Tool Programmers,Computer Numerically Controlled Tool Operators and Programmers,Detailed Occupation,2018 SOC,Yes
Adhesive Bonding Machine Operators and Tenders,Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
Cooling and Freezing Equipment Operators and Tenders,Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
Etchers and Engravers,Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
"Molders, Shapers, and Casters, Except Metal and Plastic",Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
"Paper Goods Machine Setters, Operators, and Tenders",Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
Tire Builders,Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
Helpers--Production Workers,Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
"Production Workers, All Other",Miscellaneous Production Workers,Detailed Occupation,2018 SOC,Yes
Aircraft Cargo Handling Supervisors,First-Line Supervisors of Transportation and Material Moving Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",First-Line Supervisors of Transportation and Material Moving Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,First-Line Supervisors of Transportation and Material Moving Workers,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Passenger Attendants,First-Line Supervisors of Transportation and Material Moving Workers,Detailed Occupation,2018 SOC,Yes
"First-Line Supervisors of Transportation Workers, All Other",First-Line Supervisors of Transportation and Material Moving Workers,Detailed Occupation,2018 SOC,Yes
"Airline Pilots, Copilots, and Flight Engineers",Aircraft Pilots and Flight Engineers,Detailed Occupation,2018 SOC,Yes
Commercial Pilots,Aircraft Pilots and Flight Engineers,Detailed Occupation,2018 SOC,Yes
Air Traffic Controllers,Air Traffic Controllers and Airfield Operations Specialists,Detailed Occupation,2018 SOC,Yes
Airfield Operations Specialists,Air Traffic Controllers and Airfield Operations Specialists,Detailed Occupation,2018 SOC,Yes
Flight Attendants,Flight Attendants,Detailed Occupation,2018 SOC,Yes
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians","Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Detailed Occupation,2018 SOC,Yes
Driver/Sales Workers,Driver/Sales Workers and Truck Drivers,Detailed Occupation,2018 SOC,Yes
Heavy and Tractor-Trailer Truck Drivers,Driver/Sales Workers and Truck Drivers,Detailed Occupation,2018 SOC,Yes
Light Truck Drivers,Driver/Sales Workers and Truck Drivers,Detailed Occupation,2018 SOC,Yes
"Bus Drivers, School",Passenger Vehicle Drivers,Detailed Occupation,2018 SOC,Yes
"Bus Drivers, Transit and Intercity",Passenger Vehicle Drivers,Detailed Occupation,2018 SOC,Yes
Shuttle Drivers and Chauffeurs,Passenger Vehicle Drivers,Detailed Occupation,2018 SOC,Yes
Taxi Drivers,Passenger Vehicle Drivers,Detailed Occupation,2018 SOC,Yes
"Motor Vehicle Operators, All Other",Miscellaneous Motor Vehicle Operators,Detailed Occupation,2018 SOC,Yes
Locomotive Engineers,Locomotive Engineers and Operators,Detailed Occupation,2018 SOC,Yes
"Rail Yard Engineers, Dinkey Operators, and Hostlers",Locomotive Engineers and Operators,Detailed Occupation,2018 SOC,Yes
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers","Railroad Brake, Signal, and Switch Operators and Locomotive Firers",Detailed Occupation,2018 SOC,Yes
Railroad Conductors and Yardmasters,Railroad Conductors and Yardmasters,Detailed Occupation,2018 SOC,Yes
Subway and Streetcar Operators,Subway and Streetcar Operators,Detailed Occupation,2018 SOC,Yes
"Rail Transportation Workers, All Other",Miscellaneous Rail Transportation Workers,Detailed Occupation,2018 SOC,Yes
Sailors and Marine Oilers,Sailors and Marine Oilers,Detailed Occupation,2018 SOC,Yes
"Captains, Mates, and Pilots of Water Vessels",Ship and Boat Captains and Operators,Detailed Occupation,2018 SOC,Yes
Motorboat Operators,Ship and Boat Captains and Operators,Detailed Occupation,2018 SOC,Yes
Ship Engineers,Ship Engineers,Detailed Occupation,2018 SOC,Yes
Bridge and Lock Tenders,Bridge and Lock Tenders,Detailed Occupation,2018 SOC,Yes
Parking Attendants,Parking Attendants,Detailed Occupation,2018 SOC,Yes
Automotive and Watercraft Service Attendants,Transportation Service Attendants,Detailed Occupation,2018 SOC,Yes
Aircraft Service Attendants,Transportation Service Attendants,Detailed Occupation,2018 SOC,Yes
Traffic Technicians,Traffic Technicians,Detailed Occupation,2018 SOC,Yes
Transportation Inspectors,Transportation Inspectors,Detailed Occupation,2018 SOC,Yes
Passenger Attendants,Passenger Attendants,Detailed Occupation,2018 SOC,Yes
"Transportation Workers, All Other",Miscellaneous Transportation Workers,Detailed Occupation,2018 SOC,Yes
Conveyor Operators and Tenders,Conveyor Operators and Tenders,Detailed Occupation,2018 SOC,Yes
Crane and Tower Operators,Crane and Tower Operators,Detailed Occupation,2018 SOC,Yes
Dredge Operators,Dredge Operators,Detailed Occupation,2018 SOC,Yes
Hoist and Winch Operators,Hoist and Winch Operators,Detailed Occupation,2018 SOC,Yes
Industrial Truck and Tractor Operators,Industrial Truck and Tractor Operators,Detailed Occupation,2018 SOC,Yes
Cleaners of Vehicles and Equipment,Laborers and Material Movers,Detailed Occupation,2018 SOC,Yes
"Laborers and Freight, Stock, and Material Movers, Hand",Laborers and Material Movers,Detailed Occupation,2018 SOC,Yes
Machine Feeders and Offbearers,Laborers and Material Movers,Detailed Occupation,2018 SOC,Yes
"Packers and Packagers, Hand",Laborers and Material Movers,Detailed Occupation,2018 SOC,Yes
Stockers and Order Fillers,Laborers and Material Movers,Detailed Occupation,2018 SOC,Yes
Gas Compressor and Gas Pumping Station Operators,Pumping Station Operators,Detailed Occupation,2018 SOC,Yes
"Pump Operators, Except Wellhead Pumpers",Pumping Station Operators,Detailed Occupation,2018 SOC,Yes
Wellhead Pumpers,Pumping Station Operators,Detailed Occupation,2018 SOC,Yes
Refuse and Recyclable Material Collectors,Refuse and Recyclable Material Collectors,Detailed Occupation,2018 SOC,Yes
"Tank Car, Truck, and Ship Loaders","Tank Car, Truck, and Ship Loaders",Detailed Occupation,2018 SOC,Yes
"Material Moving Workers, All Other",Miscellaneous Material Moving Workers,Detailed Occupation,2018 SOC,Yes
Air Crew Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Aircraft Launch and Recovery Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Armored Assault Vehicle Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Artillery and Missile Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Command and Control Center Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Infantry Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
Special Forces Officers,Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
"Military Officer Special and Tactical Operations Leaders, All Other",Military Officer Special and Tactical Operations Leaders,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Air Crew Members,First-Line Enlisted Military Supervisors,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of Weapons Specialists/Crew Members,First-Line Enlisted Military Supervisors,Detailed Occupation,2018 SOC,Yes
First-Line Supervisors of All Other Tactical Operations Specialists,First-Line Enlisted Military Supervisors,Detailed Occupation,2018 SOC,Yes
Air Crew Members,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Aircraft Launch and Recovery Specialists,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Armored Assault Vehicle Crew Members,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Artillery and Missile Crew Members,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Command and Control Center Specialists,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Infantry,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
Special Forces,Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members,Detailed Occupation,2018 SOC,Yes
